Efx,vegHeight,1979,2014
Emon,cLand,1979,2014
Emon,cSoil,1979,2014
Emon,cWood,1979,2014
Emon,cropFracC3,1979,2014
Emon,fBNF,1979,2014
Emon,fDeforestToProduct,1979,2014
Emon,fNdep,1979,2014
Amon,cl,1979,1998
day,clt,1979,2014
Emon,fNloss,1979,2014
Emon,fNnetmin,1979,2014
Emon,fNup,1979,2014
Emon,fProductDecomp,1979,2014
6hrPlevPt,psl,1979,1988
Emon,fracLut,1979,2014
Emon,grassFracC3,1979,2014
Emon,grassFracC4,1979,2014
Emon,intuaw,1979,2014
Emon,intvaw,1979,2014
Emon,mrlso,1979,2014
Amon,cl,1999,2014
Emon,mrsfl,1979,2014
3hr,clt,1979,1988
Emon,mrsll,1979,2014
day,hfls,1979,2014
Emon,mrsol,1979,2014
Emon,nLand,1979,2014
Amon,cli,1979,1998
Emon,nLitter,1979,2014
Emon,nMineral,1979,2014
6hrPlevPt,psl,1989,1998
Emon,nProduct,1979,2014
Emon,nSoil,1979,2014
Emon,nVeg,1979,2014
Emon,nep,1979,2014
Emon,nwdFracLut,1979,2014
Amon,cli,1999,2014
Emon,orog,1979,2014
Amon,clivi,1979,2014
Emon,rls,1979,2014
Amon,clt,1979,2014
Emon,rss,1979,2014
Emon,treeFracBdlDcd,1979,2014
Emon,treeFracBdlEvg,1979,2014
Emon,treeFracNdlDcd,1979,2014
Emon,treeFracNdlEvg,1979,2014
Emon,vegFrac,1979,2014
Emon,wetlandFrac,1979,2014
Amon,clw,1979,1998
6hrPlevPt,psl,1999,2008
day,hfss,1979,2014
Amon,clw,1999,2014
Amon,evspsbl,1979,2014
Amon,hfls,1979,2014
Amon,hfss,1979,2014
3hr,clt,1989,1998
6hrPlevPt,psl,2009,2014
6hrLev,hus,1979,1979
day,hur,1979,1983
Amon,hur,1979,2014
6hrPlevPt,ta,1979,1979
Amon,hurs,1979,2014
6hrPlevPt,ta,1980,1980
Amon,hus,1979,2014
Amon,huss,1979,2014
Amon,pfull,1979,2014
6hrPlevPt,ta,1981,1981
day,hur,1984,1988
Amon,phalf,1979,2014
3hr,clt,1999,2008
Amon,pr,1979,2014
Amon,prc,1979,2014
6hrPlevPt,ta,1982,1982
Amon,prsn,1979,2014
Amon,prw,1979,2014
Amon,ps,1979,2014
Amon,psl,1979,2014
Amon,rlds,1979,2014
day,hur,1989,1993
6hrPlevPt,ta,1983,1983
Amon,rldscs,1979,2014
Amon,rlus,1979,2014
Amon,rlut,1979,2014
Amon,rlutcs,1979,2014
Eyr,baresoilFrac,1979,2014
Eyr,cropFrac,1979,2014
Amon,rsds,1979,2014
Eyr,fracLut,1979,2014
Eyr,grassFrac,1979,2014
6hrPlevPt,ta,1984,1984
Amon,rsdscs,1979,2014
Eyr,shrubFrac,1979,2014
3hr,clt,2009,2014
Amon,rsdt,1979,2014
Eyr,treeFrac,1979,2014
Eyr,vegFrac,1979,2014
Amon,rsus,1979,2014
Amon,rsuscs,1979,2014
6hrPlevPt,ta,1985,1985
Amon,rsut,1979,2014
Amon,rsutcs,1979,2014
Amon,rtmt,1979,2014
day,hur,1994,1998
Amon,sbl,1979,2014
fx,areacella,1979,2014
Amon,sci,1979,2014
fx,orog,1979,2014
6hrPlevPt,ta,1986,1986
fx,sftgif,1979,2014
fx,sftlf,1979,2014
Amon,sfcWind,1979,2014
fx,zfull,1979,2014
6hrPlevPt,ta,1987,1987
Amon,ta,1979,2014
LImon,sftgif,1979,2014
Amon,tas,1979,2014
LImon,snm,1979,2014
Amon,tasmax,1979,2014
6hrLev,hus,1980,1980
LImon,snw,1979,2014
Amon,tasmin,1979,2014
6hrPlevPt,ta,1988,1988
Amon,tauu,1979,2014
3hr,hfls,1979,1988
Amon,tauv,1979,2014
Amon,ts,1979,2014
6hrPlevPt,ta,1989,1989
day,hur,1999,2003
Lmon,baresoilFrac,1979,2014
Lmon,c3PftFrac,1979,2014
Lmon,c4PftFrac,1979,2014
Lmon,cCwd,1979,2014
6hrPlevPt,ta,1990,1990
Lmon,cLeaf,1979,2014
Lmon,cLitter,1979,2014
Lmon,cProduct,1979,2014
Lmon,cRoot,1979,2014
Lmon,cSoilFast,1979,2014
Lmon,cSoilMedium,1979,2014
Lmon,cSoilSlow,1979,2014
Lmon,cVeg,1979,2014
6hrPlevPt,ta,1991,1991
Lmon,cropFrac,1979,2014
Amon,ua,1979,2014
Lmon,evspsblsoi,1979,2014
Lmon,gpp,1979,2014
Lmon,grassFrac,1979,2014
Amon,uas,1979,2014
day,hur,2004,2008
Lmon,lai,1979,2014
Lmon,landCoverFrac,1979,2014
Lmon,mrfso,1979,2014
6hrPlevPt,ta,1992,1992
Lmon,mrro,1979,2014
Lmon,mrros,1979,2014
Lmon,mrso,1979,2014
Lmon,mrsos,1979,2014
Lmon,nbp,1979,2014
Amon,va,1979,2014
Amon,vas,1979,2014
Lmon,npp,1979,2014
Lmon,ra,1979,2014
6hrPlevPt,ta,1993,1993
Lmon,residualFrac,1979,2014
Lmon,rh,1979,2014
Lmon,shrubFrac,1979,2014
Lmon,treeFrac,1979,2014
Amon,wap,1979,2014
day,hur,2009,2013
6hrPlevPt,ta,1994,1994
Lmon,tsl,1979,2014
day,hur,2014,2014
Amon,zg,1979,2014
3hr,hfls,1989,1998
6hrPlevPt,ta,1995,1995
6hrPlevPt,ta,1996,1996
6hrLev,hus,1981,1981
6hrPlevPt,ta,1997,1997
day,hurs,1979,2014
6hrPlevPt,ta,1998,1998
day,hursmax,1979,2014
6hrPlevPt,ta,1999,1999
3hr,hfls,1999,2008
6hrPlevPt,ta,2000,2000
6hrPlevPt,ta,2001,2001
day,hursmin,1979,2014
6hrPlevPt,ta,2002,2002
6hrPlevPt,ta,2003,2003
3hr,hfls,2009,2014
day,hus,1979,1983
6hrPlevPt,ta,2004,2004
6hrPlevPt,ta,2005,2005
SImon,siconca,1979,2014
6hrLev,hus,1982,1982
6hrPlevPt,ta,2006,2006
day,hus,1984,1988
6hrPlevPt,ta,2007,2007
day,hus,1989,1993
6hrPlevPt,ta,2008,2008
6hrPlevPt,ta,2009,2009
6hrPlevPt,ta,2010,2010
3hr,hfss,1979,1988
day,hus,1994,1998
6hrPlevPt,ta,2011,2011
6hrPlevPt,ta,2012,2012
6hrPlevPt,ta,2013,2013
day,hus,1999,2003
3hr,hfss,1989,1998
6hrPlevPt,ta,2014,2014
6hrPlevPt,ua,1979,1979
day,hus,2004,2008
6hrLev,hus,1983,1983
6hrPlevPt,ua,1980,1980
6hrPlevPt,ua,1981,1981
6hrPlevPt,ua,1982,1982
day,hus,2009,2013
day,hus,2014,2014
6hrPlevPt,ua,1983,1983
3hr,hfss,1999,2008
6hrPlevPt,ua,1984,1984
6hrPlevPt,ua,1985,1985
day,huss,1979,2014
6hrPlevPt,ua,1986,1986
day,mrro,1979,2014
6hrPlevPt,ua,1987,1987
6hrPlevPt,ua,1988,1988
day,mrso,1979,2014
6hrPlevPt,ua,1989,1989
3hr,hfss,2009,2014
day,mrsos,1979,2014
6hrPlevPt,ua,1990,1990
6hrLev,hus,1984,1984
6hrPlevPt,ua,1991,1991
6hrPlevPt,ua,1992,1992
day,pr,1979,2014
6hrPlevPt,ua,1993,1993
6hrPlevPt,ua,1994,1994
day,prc,1979,2014
3hr,huss,1979,1988
6hrPlevPt,ua,1995,1995
day,prsn,1979,2014
6hrPlevPt,ua,1996,1996
day,psl,1979,2014
6hrPlevPt,ua,1997,1997
6hrPlevPt,ua,1998,1998
day,rlds,1979,2014
6hrLev,hus,1985,1985
6hrPlevPt,ua,1999,1999
3hr,huss,1989,1998
6hrPlevPt,ua,2000,2000
day,rlus,1979,2014
6hrPlevPt,ua,2001,2001
6hrPlevPt,ua,2002,2002
6hrPlevPt,ua,2003,2003
3hr,huss,1999,2008
day,rlut,1979,2014
6hrPlevPt,ua,2004,2004
6hrPlevPt,ua,2005,2005
6hrPlevPt,ua,2006,2006
day,rsds,1979,2014
6hrPlevPt,ua,2007,2007
3hr,huss,2009,2014
6hrPlevPt,ua,2008,2008
6hrLev,hus,1986,1986
6hrPlevPt,ua,2009,2009
day,rsus,1979,2014
6hrPlevPt,ua,2010,2010
3hr,mrsos,1979,1988
6hrPlevPt,ua,2011,2011
day,sfcWind,1979,2014
6hrPlevPt,ua,2012,2012
3hr,mrsos,1989,1998
6hrPlevPt,ua,2013,2013
6hrPlevPt,ua,2014,2014
3hr,mrsos,1999,2008
6hrPlevPt,va,1979,1979
3hr,mrsos,2009,2014
day,sfcWindmax,1979,2014
6hrPlevPt,va,1980,1980
day,snw,1979,2014
6hrPlevPt,va,1981,1981
6hrPlevPt,va,1982,1982
6hrLev,hus,1987,1987
day,ta,1979,1983
6hrPlevPt,va,1983,1983
day,ta,1984,1988
3hr,pr,1979,1988
6hrPlevPt,va,1984,1984
6hrPlevPt,va,1985,1985
6hrPlevPt,va,1986,1986
day,ta,1989,1993
6hrPlevPt,va,1987,1987
day,ta,1994,1998
6hrPlevPt,va,1988,1988
6hrPlevPt,va,1989,1989
3hr,pr,1989,1998
6hrPlevPt,va,1990,1990
day,ta,1999,2003
6hrPlevPt,va,1991,1991
6hrPlevPt,va,1992,1992
6hrPlevPt,va,1993,1993
6hrLev,hus,1988,1988
day,ta,2004,2008
6hrPlevPt,va,1994,1994
3hr,pr,1999,2008
6hrPlevPt,va,1995,1995
day,ta,2009,2013
day,ta,2014,2014
6hrPlevPt,va,1996,1996
6hrPlevPt,va,1997,1997
3hr,pr,2009,2014
day,tas,1979,2014
6hrPlevPt,va,1998,1998
3hr,prc,1979,1988
6hrPlevPt,va,1999,1999
6hrPlevPt,va,2000,2000
day,tasmax,1979,2014
6hrPlevPt,va,2001,2001
3hr,prc,1989,1998
6hrPlevPt,va,2002,2002
6hrPlevPt,va,2003,2003
3hr,prc,1999,2008
day,tasmin,1979,2014
6hrPlevPt,va,2004,2004
6hrPlevPt,va,2005,2005
3hr,prc,2009,2014
6hrLev,hus,1989,1989
6hrPlevPt,va,2006,2006
day,ua,1979,1983
6hrPlevPt,va,2007,2007
6hrPlevPt,va,2008,2008
3hr,prsn,1979,1988
day,ua,1984,1988
6hrPlevPt,va,2009,2009
6hrPlevPt,va,2010,2010
3hr,prsn,1989,1998
day,ua,1989,1993
6hrPlevPt,va,2011,2011
day,ua,1994,1998
6hrPlevPt,va,2012,2012
3hr,prsn,1999,2008
6hrPlevPt,va,2013,2013
6hrLev,hus,1990,1990
6hrPlevPt,va,2014,2014
day,ua,1999,2003
3hr,prsn,2009,2014
6hrPlevPt,zg500,1979,1988
day,ua,2004,2008
day,ua,2009,2013
day,ua,2014,2014
6hrPlevPt,zg500,1989,1998
6hrLev,hus,1991,1991
3hr,ps,1979,1988
day,uas,1979,2014
6hrPlevPt,zg500,1999,2008
day,va,1979,1983
6hrPlevPt,zg500,2009,2014
3hr,ps,1989,1998
day,va,1984,1988
6hrLev,hus,1992,1992
day,va,1989,1993
3hr,ps,1999,2008
day,va,1994,1998
3hr,ps,2009,2014
day,va,1999,2003
6hrLev,hus,1993,1993
day,va,2004,2008
3hr,rlds,1979,1988
day,va,2009,2013
day,va,2014,2014
6hrLev,hus,1994,1994
day,vas,1979,2014
3hr,rlds,1989,1998
day,wap,1979,1983
day,wap,1984,1988
3hr,rlds,1999,2008
6hrLev,hus,1995,1995
3hr,rlds,2009,2014
day,wap,1989,1993
day,wap,1994,1998
3hr,rldscs,1979,1988
day,wap,1999,2003
6hrLev,hus,1996,1996
day,wap,2004,2008
3hr,rldscs,1989,1998
day,wap,2009,2013
day,wap,2014,2014
6hrLev,hus,1997,1997
3hr,rldscs,1999,2008
3hr,rldscs,2009,2014
3hr,rlus,1979,1988
6hrLev,hus,1998,1998
3hr,rlus,1989,1998
3hr,rlus,1999,2008
6hrLev,hus,1999,1999
3hr,rlus,2009,2014
3hr,rsds,1979,1988
6hrLev,hus,2000,2000
3hr,rsds,1989,1998
3hr,rsds,1999,2008
6hrLev,hus,2001,2001
3hr,rsds,2009,2014
3hr,rsdscs,1979,1988
3hr,rsdscs,1989,1998
6hrLev,hus,2002,2002
3hr,rsdscs,1999,2008
3hr,rsdscs,2009,2014
6hrLev,hus,2003,2003
3hr,rsus,1979,1988
3hr,rsus,1989,1998
6hrLev,hus,2004,2004
3hr,rsus,1999,2008
3hr,rsus,2009,2014
3hr,rsuscs,1979,1988
6hrLev,hus,2005,2005
3hr,rsuscs,1989,1998
3hr,rsuscs,1999,2008
3hr,rsuscs,2009,2014
6hrLev,hus,2006,2006
3hr,tas,1979,1988
3hr,tas,1989,1998
6hrLev,hus,2007,2007
3hr,tas,1999,2008
3hr,tas,2009,2014
6hrLev,hus,2008,2008
3hr,uas,1979,1988
3hr,uas,1989,1998
6hrLev,hus,2009,2009
3hr,uas,1999,2008
3hr,uas,2009,2014
6hrLev,hus,2010,2010
3hr,vas,1979,1988
3hr,vas,1989,1998
6hrLev,hus,2011,2011
3hr,vas,1999,2008
3hr,vas,2009,2014
6hrLev,hus,2012,2012
6hrLev,hus,2013,2013
6hrLev,hus,2014,2014
6hrLev,ps,1979,1988
6hrLev,ps,1989,1998
6hrLev,ps,1999,2008
6hrLev,ps,2009,2014
6hrLev,ta,1979,1979
6hrLev,ta,1980,1980
6hrLev,ta,1981,1981
6hrLev,ta,1982,1982
6hrLev,ta,1983,1983
6hrLev,ta,1984,1984
6hrLev,ta,1985,1985
6hrLev,ta,1986,1986
6hrLev,ta,1987,1987
6hrLev,ta,1988,1988
6hrLev,ta,1989,1989
6hrLev,ta,1990,1990
6hrLev,ta,1991,1991
6hrLev,ta,1992,1992
6hrLev,ta,1993,1993
6hrLev,ta,1994,1994
6hrLev,ta,1995,1995
6hrLev,ta,1996,1996
6hrLev,ta,1997,1997
6hrLev,ta,1998,1998
6hrLev,ta,1999,1999
6hrLev,ta,2000,2000
6hrLev,ta,2001,2001
6hrLev,ta,2002,2002
6hrLev,ta,2003,2003
6hrLev,ta,2004,2004
6hrLev,ta,2005,2005
6hrLev,ta,2006,2006
6hrLev,ta,2007,2007
6hrLev,ta,2008,2008
6hrLev,ta,2009,2009
6hrLev,ta,2010,2010
6hrLev,ta,2011,2011
6hrLev,ta,2012,2012
6hrLev,ta,2013,2013
6hrLev,ta,2014,2014
6hrLev,ua,1979,1979
6hrLev,ua,1980,1980
6hrLev,ua,1981,1981
6hrLev,ua,1982,1982
6hrLev,ua,1983,1983
6hrLev,ua,1984,1984
6hrLev,ua,1985,1985
6hrLev,ua,1986,1986
6hrLev,ua,1987,1987
6hrLev,ua,1988,1988
6hrLev,ua,1989,1989
6hrLev,ua,1990,1990
6hrLev,ua,1991,1991
6hrLev,ua,1992,1992
6hrLev,ua,1993,1993
6hrLev,ua,1994,1994
6hrLev,ua,1995,1995
6hrLev,ua,1996,1996
6hrLev,ua,1997,1997
6hrLev,ua,1998,1998
6hrLev,ua,1999,1999
6hrLev,ua,2000,2000
6hrLev,ua,2001,2001
6hrLev,ua,2002,2002
6hrLev,ua,2003,2003
6hrLev,ua,2004,2004
6hrLev,ua,2005,2005
6hrLev,ua,2006,2006
6hrLev,ua,2007,2007
6hrLev,ua,2008,2008
6hrLev,ua,2009,2009
6hrLev,ua,2010,2010
6hrLev,ua,2011,2011
6hrLev,ua,2012,2012
6hrLev,ua,2013,2013
6hrLev,ua,2014,2014
6hrLev,va,1979,1979
6hrLev,va,1980,1980
6hrLev,va,1981,1981
6hrLev,va,1982,1982
6hrLev,va,1983,1983
6hrLev,va,1984,1984
6hrLev,va,1985,1985
6hrLev,va,1986,1986
6hrLev,va,1987,1987
6hrLev,va,1988,1988
6hrLev,va,1989,1989
6hrLev,va,1990,1990
6hrLev,va,1991,1991
6hrLev,va,1992,1992
6hrLev,va,1993,1993
6hrLev,va,1994,1994
6hrLev,va,1995,1995
6hrLev,va,1996,1996
6hrLev,va,1997,1997
6hrLev,va,1998,1998
6hrLev,va,1999,1999
6hrLev,va,2000,2000
6hrLev,va,2001,2001
6hrLev,va,2002,2002
6hrLev,va,2003,2003
6hrLev,va,2004,2004
6hrLev,va,2005,2005
6hrLev,va,2006,2006
6hrLev,va,2007,2007
6hrLev,va,2008,2008
6hrLev,va,2009,2009
6hrLev,va,2010,2010
6hrLev,va,2011,2011
6hrLev,va,2012,2012
6hrLev,va,2013,2013
6hrLev,va,2014,2014
