AERmon,od440aer,1850,2020
day,hus,2010,2014
6hrPlevPt,ua,1964,1964
6hrPlevPt,ua,1965,1965
Omon,chl,1920,1929
day,hus,2015,2019
6hrPlevPt,ua,1966,1966
Omon,chl,1930,1939
day,hus,2020,2020
6hrPlevPt,ua,1967,1967
6hrPlevPt,ua,1968,1968
Omon,chl,1940,1949
day,huss,1850,1899
6hrPlevPt,ua,1969,1969
Omon,chl,1950,1959
day,huss,1900,1949
6hrPlevPt,ua,1970,1970
Omon,chl,1960,1969
day,huss,1950,1999
6hrPlevPt,ua,1971,1971
6hrPlevPt,ua,1972,1972
Omon,chl,1970,1979
day,huss,2000,2020
6hrPlevPt,ua,1973,1973
Omon,chl,1980,1989
day,mrro,1950,1999
6hrPlevPt,ua,1974,1974
day,mrro,2000,2020
Omon,chl,1990,1999
6hrPlevPt,ua,1975,1975
day,mrso,1850,1899
6hrPlevPt,ua,1976,1976
Omon,chl,2000,2009
6hrPlevPt,ua,1977,1977
day,mrso,1900,1949
6hrPlevPt,ua,1978,1978
day,mrso,1950,1999
Omon,chl,2010,2019
day,mrso,2000,2020
6hrPlevPt,ua,1979,1979
Omon,chl,2020,2020
day,mrsos,1850,1899
6hrPlevPt,ua,1980,1980
Omon,dfe,1850,1859
6hrPlevPt,ua,1981,1981
day,mrsos,1900,1949
Omon,dfe,1860,1869
day,mrsos,1950,1999
6hrPlevPt,ua,1982,1982
day,mrsos,2000,2020
6hrPlevPt,ua,1983,1983
6hrPlevPt,ua,1984,1984
day,pr,1850,1899
Omon,dfe,1870,1879
6hrPlevPt,ua,1985,1985
6hrPlevPt,ua,1986,1986
Omon,dfe,1880,1889
day,pr,1900,1949
6hrPlevPt,ua,1987,1987
Omon,dfe,1890,1899
6hrPlevPt,ua,1988,1988
Omon,dfe,1900,1909
6hrPlevPt,ua,1989,1989
day,pr,1950,1999
6hrPlevPt,ua,1990,1990
day,pr,2000,2020
Omon,dfe,1910,1919
6hrPlevPt,ua,1991,1991
6hrPlevPt,ua,1992,1992
day,prc,1950,1999
Omon,dfe,1920,1929
6hrPlevPt,ua,1993,1993
day,prc,2000,2020
6hrPlevPt,ua,1994,1994
Omon,dfe,1930,1939
day,prsn,1950,1999
6hrPlevPt,ua,1995,1995
Omon,dfe,1940,1949
day,prsn,2000,2020
6hrPlevPt,ua,1996,1996
day,psl,1850,1899
Omon,dfe,1950,1959
6hrPlevPt,ua,1997,1997
6hrPlevPt,ua,1998,1998
day,psl,1900,1949
Omon,dfe,1960,1969
6hrPlevPt,ua,1999,1999
day,psl,1950,1999
6hrPlevPt,ua,2000,2000
Omon,dfe,1970,1979
6hrPlevPt,ua,2001,2001
day,psl,2000,2020
Omon,dfe,1980,1989
6hrPlevPt,ua,2002,2002
6hrPlevPt,ua,2003,2003
Omon,dfe,1990,1999
6hrPlevPt,ua,2004,2004
day,rlds,1950,1999
6hrPlevPt,ua,2005,2005
day,rlds,2000,2020
Omon,dfe,2000,2009
6hrPlevPt,ua,2006,2006
day,rlus,1950,1999
Omon,dfe,2010,2019
Omon,dfe,2020,2020
day,rlus,2000,2020
6hrPlevPt,ua,2007,2007
Omon,dissic,1850,1859
6hrPlevPt,ua,2008,2008
day,rlut,1950,1999
6hrPlevPt,ua,2009,2009
Omon,dissic,1860,1869
day,rlut,2000,2020
6hrPlevPt,ua,2010,2010
Omon,dissic,1870,1879
day,rsds,1950,1999
6hrPlevPt,ua,2011,2011
Omon,dissic,1880,1889
day,rsds,2000,2020
6hrPlevPt,ua,2012,2012
Omon,dissic,1890,1899
6hrPlevPt,ua,2013,2013
day,rsus,1950,1999
6hrPlevPt,ua,2014,2014
Omon,dissic,1900,1909
6hrPlevPt,ua,2015,2015
day,rsus,2000,2020
6hrPlevPt,ua,2016,2016
Omon,dissic,1910,1919
day,sfcWind,1850,1899
6hrPlevPt,ua,2017,2017
day,sfcWind,1900,1949
6hrPlevPt,ua,2018,2018
Omon,dissic,1920,1929
6hrPlevPt,ua,2019,2019
day,sfcWind,1950,1999
Omon,dissic,1930,1939
6hrPlevPt,ua,2020,2020
day,sfcWind,2000,2020
6hrPlevPt,va,1950,1950
Omon,dissic,1940,1949
day,sfcWindmax,1950,1999
Omon,dissic,1950,1959
6hrPlevPt,va,1951,1951
day,sfcWindmax,2000,2020
6hrPlevPt,va,1952,1952
Omon,dissic,1960,1969
day,snw,1950,1999
day,snw,2000,2020
6hrPlevPt,va,1953,1953
Omon,dissic,1970,1979
6hrPlevPt,va,1954,1954
day,ta,1950,1954
6hrPlevPt,va,1955,1955
Omon,dissic,1980,1989
6hrPlevPt,va,1956,1956
Omon,dissic,1990,1999
day,ta,1955,1959
6hrPlevPt,va,1957,1957
6hrPlevPt,va,1958,1958
day,ta,1960,1964
Omon,dissic,2000,2009
6hrPlevPt,va,1959,1959
Omon,dissic,2010,2019
Omon,dissic,2020,2020
day,ta,1965,1969
6hrPlevPt,va,1960,1960
Omon,dissicnat,1850,1859
day,ta,1970,1974
6hrPlevPt,va,1961,1961
Omon,dissicnat,1860,1869
6hrPlevPt,va,1962,1962
day,ta,1975,1979
6hrPlevPt,va,1963,1963
day,ta,1980,1984
Omon,dissicnat,1870,1879
6hrPlevPt,va,1964,1964
Omon,dissicnat,1880,1889
6hrPlevPt,va,1965,1965
day,ta,1985,1989
6hrPlevPt,va,1966,1966
Omon,dissicnat,1890,1899
day,ta,1990,1994
Omon,dissicnat,1900,1909
Omon,dissicnat,1910,1919
day,ta,1995,1999
6hrPlevPt,va,1967,1967
Omon,dissicnat,1920,1929
6hrPlevPt,va,1968,1968
day,ta,2000,2004
Omon,dissicnat,1930,1939
6hrPlevPt,va,1969,1969
Omon,dissicnat,1940,1949
6hrPlevPt,va,1970,1970
Omon,dissicnat,1950,1959
day,ta,2005,2009
6hrPlevPt,va,1971,1971
6hrPlevPt,va,1972,1972
Omon,dissicnat,1960,1969
day,ta,2010,2014
Omon,dissicnat,1970,1979
6hrPlevPt,va,1973,1973
6hrPlevPt,va,1974,1974
day,ta,2015,2019
6hrPlevPt,va,1975,1975
day,ta,2020,2020
Omon,dissicnat,1980,1989
6hrPlevPt,va,1976,1976
Omon,dissicnat,1990,1999
6hrPlevPt,va,1977,1977
day,tas,1850,1899
6hrPlevPt,va,1978,1978
6hrPlevPt,va,1979,1979
Omon,dissicnat,2000,2009
6hrPlevPt,va,1980,1980
day,tas,1900,1949
Omon,dissicnat,2010,2019
6hrPlevPt,va,1981,1981
Omon,dissicnat,2020,2020
day,tas,1950,1999
6hrPlevPt,va,1982,1982
day,tas,2000,2020
Omon,eparag100,1850,2020
6hrPlevPt,va,1983,1983
6hrPlevPt,va,1984,1984
Omon,epc100,1850,2020
day,tasmax,1850,1899
6hrPlevPt,va,1985,1985
Omon,fgco2,1850,2020
6hrPlevPt,va,1986,1986
Omon,fgo2,1850,2020
6hrPlevPt,va,1987,1987
Omon,fsitherm,1850,2020
day,tasmax,1900,1949
Omon,hfbasinpmadv,1850,2020
6hrPlevPt,va,1988,1988
Omon,hfds,1850,2020
Omon,hfsifrazil2d,1850,2020
day,tasmax,1950,1999
6hrPlevPt,va,1989,1989
Omon,intpp,1850,2020
6hrPlevPt,va,1990,1990
day,tasmax,2000,2020
6hrPlevPt,va,1991,1991
Omon,masscello,1850,1859
6hrPlevPt,va,1992,1992
day,tasmin,1850,1899
Omon,masscello,1860,1869
day,tasmin,1900,1949
6hrPlevPt,va,1993,1993
Omon,masscello,1870,1879
day,tasmin,1950,1999
6hrPlevPt,va,1994,1994
Omon,masscello,1880,1889
day,tasmin,2000,2020
6hrPlevPt,va,1995,1995
Omon,masscello,1890,1899
6hrPlevPt,va,1996,1996
6hrPlevPt,va,1997,1997
Omon,masscello,1900,1909
day,ua,1950,1954
6hrPlevPt,va,1998,1998
6hrPlevPt,va,1999,1999
Omon,masscello,1910,1919
day,ua,1955,1959
Omon,masscello,1920,1929
6hrPlevPt,va,2000,2000
day,ua,1960,1964
Omon,masscello,1930,1939
6hrPlevPt,va,2001,2001
day,ua,1965,1969
Omon,masscello,1940,1949
6hrPlevPt,va,2002,2002
day,ua,1970,1974
Omon,masscello,1950,1959
6hrPlevPt,va,2003,2003
6hrPlevPt,va,2004,2004
Omon,masscello,1960,1969
6hrPlevPt,va,2005,2005
day,ua,1975,1979
Omon,masscello,1970,1979
6hrPlevPt,va,2006,2006
Omon,masscello,1980,1989
6hrPlevPt,va,2007,2007
6hrPlevPt,va,2008,2008
Omon,masscello,1990,1999
day,ua,1980,1984
6hrPlevPt,va,2009,2009
Omon,masscello,2000,2009
6hrPlevPt,va,2010,2010
day,ua,1985,1989
Omon,masscello,2010,2019
6hrPlevPt,va,2011,2011
Omon,masscello,2020,2020
Omon,masso,1850,2020
6hrPlevPt,va,2012,2012
day,ua,1990,1994
6hrPlevPt,va,2013,2013
Omon,mlotst,1850,2020
6hrPlevPt,va,2014,2014
day,ua,1995,1999
Omon,msftbarot,1850,2020
6hrPlevPt,va,2015,2015
day,ua,2000,2004
Omon,msftmrho,1850,2020
Omon,msftmz,1850,1859
6hrPlevPt,va,2016,2016
Omon,msftmz,1860,1869
Omon,msftmz,1870,1879
6hrPlevPt,va,2017,2017
Omon,msftmz,1880,1889
Omon,msftmz,1890,1899
Omon,msftmz,1900,1909
Omon,msftmz,1910,1919
Omon,msftmz,1920,1929
Omon,msftmz,1930,1939
day,ua,2005,2009
Omon,msftmz,1940,1949
6hrPlevPt,va,2018,2018
Omon,msftmz,1950,1959
Omon,msftmz,1960,1969
6hrPlevPt,va,2019,2019
Omon,msftmz,1970,1979
Omon,msftmz,1980,1989
Omon,msftmz,1990,1999
6hrPlevPt,va,2020,2020
day,ua,2010,2014
Omon,msftmz,2000,2009
Omon,msftmz,2010,2019
Omon,msftmz,2020,2020
day,ua,2015,2019
Omon,msftyrho,1850,2020
Omon,msftyz,1850,1859
Omon,msftyz,1860,1869
day,ua,2020,2020
Omon,msftyz,1870,1879
Omon,msftyz,1880,1889
Omon,msftyz,1890,1899
Omon,msftyz,1900,1909
Omon,msftyz,1910,1919
Omon,msftyz,1920,1929
Omon,msftyz,1930,1939
Omon,msftyz,1940,1949
day,uas,1950,1999
Omon,msftyz,1950,1959
Omon,msftyz,1960,1969
Omon,msftyz,1970,1979
Omon,msftyz,1980,1989
Omon,msftyz,1990,1999
Omon,msftyz,2000,2009
day,uas,2000,2020
Omon,msftyz,2010,2019
Omon,msftyz,2020,2020
day,va,1950,1954
Omon,no3,1850,1859
Omon,no3,1860,1869
day,va,1955,1959
Omon,no3,1870,1879
Omon,no3,1880,1889
day,va,1960,1964
day,va,1965,1969
Omon,no3,1890,1899
day,va,1970,1974
Omon,no3,1900,1909
day,va,1975,1979
Omon,no3,1910,1919
day,va,1980,1984
Omon,no3,1920,1929
day,va,1985,1989
Omon,no3,1930,1939
day,va,1990,1994
Omon,no3,1940,1949
day,va,1995,1999
Omon,no3,1950,1959
day,va,2000,2004
Omon,no3,1960,1969
day,va,2005,2009
Omon,no3,1970,1979
day,va,2010,2014
Omon,no3,1980,1989
day,va,2015,2019
Omon,no3,1990,1999
day,va,2020,2020
Omon,no3,2000,2009
day,vas,1950,1999
Omon,no3,2010,2019
Omon,no3,2020,2020
day,vas,2000,2020
Omon,o2,1850,1859
day,wap,1950,1954
Omon,o2,1860,1869
day,wap,1955,1959
Omon,o2,1870,1879
day,wap,1960,1964
Omon,o2,1880,1889
day,wap,1965,1969
Omon,o2,1890,1899
day,wap,1970,1974
Omon,o2,1900,1909
day,wap,1975,1979
Omon,o2,1910,1919
Omon,o2,1920,1929
day,wap,1980,1984
day,wap,1985,1989
Omon,o2,1930,1939
day,wap,1990,1994
Omon,o2,1940,1949
day,wap,1995,1999
Omon,o2,1950,1959
day,wap,2000,2004
day,wap,2005,2009
Omon,o2,1960,1969
day,wap,2010,2014
Omon,o2,1970,1979
day,wap,2015,2019
day,wap,2020,2020
Omon,o2,1980,1989
Omon,o2,1990,1999
Omon,o2,2000,2009
Omon,o2,2010,2019
Omon,o2,2020,2020
Omon,pbo,1850,2020
Omon,po4,1850,1859
Omon,po4,1860,1869
Omon,po4,1870,1879
Omon,po4,1880,1889
Omon,po4,1890,1899
Omon,po4,1900,1909
Omon,po4,1910,1919
Omon,po4,1920,1929
Omon,po4,1930,1939
Omon,po4,1940,1949
Omon,po4,1950,1959
Omon,po4,1960,1969
Omon,po4,1970,1979
Omon,po4,1980,1989
Omon,po4,1990,1999
Omon,po4,2000,2009
Omon,po4,2010,2019
Omon,po4,2020,2020
Omon,pso,1850,2020
Omon,sfriver,1850,2020
Omon,so,1850,1859
Omon,so,1860,1869
Omon,so,1870,1879
Omon,so,1880,1889
Omon,so,1890,1899
Omon,so,1900,1909
Omon,so,1910,1919
Omon,so,1920,1929
Omon,so,1930,1939
Omon,so,1940,1949
Omon,so,1950,1959
Omon,so,1960,1969
Omon,so,1970,1979
Omon,so,1980,1989
Omon,so,1990,1999
Omon,so,2000,2009
Omon,so,2010,2019
Omon,so,2020,2020
Omon,sob,1850,2020
Omon,soga,1850,2020
Omon,sos,1850,2020
Omon,spco2,1850,2020
Omon,talk,1850,1859
Omon,talk,1860,1869
Omon,talk,1870,1879
Omon,talk,1880,1889
Omon,talk,1890,1899
Omon,talk,1900,1909
Omon,talk,1910,1919
Omon,talk,1920,1929
Omon,talk,1930,1939
Omon,talk,1940,1949
Omon,talk,1950,1959
Omon,talk,1960,1969
Omon,talk,1970,1979
Omon,talk,1980,1989
Omon,talk,1990,1999
Omon,talk,2000,2009
Omon,talk,2010,2019
Omon,talk,2020,2020
Omon,thetao,1850,1859
Omon,thetao,1860,1869
Omon,thetao,1870,1879
Omon,thetao,1880,1889
Omon,thetao,1890,1899
Omon,thetao,1900,1909
Omon,thetao,1910,1919
Omon,thetao,1920,1929
Omon,thetao,1930,1939
Omon,thetao,1940,1949
Omon,thetao,1950,1959
Omon,thetao,1960,1969
Omon,thetao,1970,1979
Omon,thetao,1980,1989
Omon,thetao,1990,1999
Omon,thetao,2000,2009
Omon,thetao,2010,2019
Omon,thetao,2020,2020
Omon,thetaoga,1850,2020
Omon,thkcello,1850,1859
Omon,thkcello,1860,1869
Omon,thkcello,1870,1879
Omon,thkcello,1880,1889
Omon,thkcello,1890,1899
Omon,thkcello,1900,1909
Omon,thkcello,1910,1919
Omon,thkcello,1920,1929
Omon,thkcello,1930,1939
Omon,thkcello,1940,1949
Omon,thkcello,1950,1959
Omon,thkcello,1960,1969
Omon,thkcello,1970,1979
Omon,thkcello,1980,1989
Omon,thkcello,1990,1999
Omon,thkcello,2000,2009
Omon,thkcello,2010,2019
Omon,thkcello,2020,2020
Omon,tob,1850,2020
Omon,tos,1850,2020
Omon,tosga,1850,2020
Omon,uo,1850,1859
Omon,uo,1860,1869
Omon,uo,1870,1879
Omon,uo,1880,1889
Omon,uo,1890,1899
Omon,uo,1900,1909
Omon,uo,1910,1919
Omon,uo,1920,1929
Omon,uo,1930,1939
Omon,uo,1940,1949
Omon,uo,1950,1959
Omon,uo,1960,1969
Omon,uo,1970,1979
Omon,uo,1980,1989
Omon,uo,1990,1999
Omon,uo,2000,2009
Omon,uo,2010,2019
Omon,uo,2020,2020
Omon,vo,1850,1859
Omon,vo,1860,1869
Omon,vo,1870,1879
Omon,vo,1880,1889
Omon,vo,1890,1899
Omon,vo,1900,1909
Omon,vo,1910,1919
Omon,vo,1920,1929
Omon,vo,1930,1939
Omon,vo,1940,1949
Omon,vo,1950,1959
Omon,vo,1960,1969
Omon,vo,1970,1979
Omon,vo,1980,1989
Omon,vo,1990,1999
Omon,vo,2000,2009
Omon,vo,2010,2019
Omon,vo,2020,2020
Omon,volo,1850,2020
Omon,wfo,1850,2020
Omon,wmo,1850,1859
Omon,wmo,1860,1869
Omon,wmo,1870,1879
Omon,wmo,1880,1889
Omon,wmo,1890,1899
Omon,wmo,1900,1909
Omon,wmo,1910,1919
Omon,wmo,1920,1929
Omon,wmo,1930,1939
Omon,wmo,1940,1949
Omon,wmo,1950,1959
Omon,wmo,1960,1969
Omon,wmo,1970,1979
Omon,wmo,1980,1989
Omon,wmo,1990,1999
Omon,wmo,2000,2009
Omon,wmo,2010,2019
Omon,wmo,2020,2020
Omon,zos,1850,2020
Omon,zostoga,1850,2020
