Efx,vegHeight,101,600
Omon,wmo,291,300
Omon,wmo,301,310
Omon,wmo,311,320
Omon,wmo,321,330
Omon,wmo,331,340
Omon,wmo,341,350
Omon,wmo,351,360
Omon,wmo,361,370
Omon,wmo,371,380
Omon,wmo,381,390
Omon,wmo,391,400
Omon,wmo,401,410
Omon,wmo,411,420
Omon,wmo,421,430
Omon,wmo,431,440
Omon,wmo,441,450
Omon,wmo,451,460
Omon,wmo,461,470
Omon,wmo,471,480
Omon,wmo,481,490
Omon,wmo,491,500
Omon,wmo,501,510
Omon,wmo,511,520
Omon,wmo,521,530
Omon,wmo,531,540
Omon,wmo,541,550
Omon,wmo,551,560
Omon,wmo,561,570
Omon,wmo,571,580
Omon,wmo,581,590
Omon,wmo,591,600
Omon,zos,101,600
Omon,zostoga,101,600
Emon,fBNF,296,325
Eday,lai,296,325
Emon,fDeforestToProduct,296,325
Emon,fNdep,296,325
day,clt,296,325
Emon,fNgas,296,325
Emon,fNleach,296,325
Emon,fNloss,296,325
Emon,fNnetmin,296,325
Emon,fNup,296,325
Emon,fProductDecomp,296,325
Emon,nProduct,296,325
day,hfls,296,325
3hr,clt,296,305
6hrPlevPt,psl,296,305
day,hfss,296,325
6hrPlevPt,psl,306,315
3hr,clt,306,315
Lmon,cProduct,296,325
6hrPlevPt,psl,316,325
day,hur,296,300
6hrPlevPt,ta,296,296
3hr,clt,316,325
6hrPlevPt,ta,297,297
day,hur,301,305
6hrPlevPt,ta,298,298
6hrPlevPt,ta,299,299
6hrPlevPt,ta,300,300
6hrPlevPt,ta,301,301
6hrPlevPt,ta,302,302
3hr,hfls,296,305
6hrPlevPt,ta,303,303
6hrPlevPt,ta,304,304
day,hur,306,310
6hrPlevPt,ta,305,305
6hrPlevPt,ta,306,306
6hrPlevPt,ta,307,307
6hrPlevPt,ta,308,308
day,hur,311,315
6hrPlevPt,ta,309,309
3hr,hfls,306,315
6hrPlevPt,ta,310,310
6hrPlevPt,ta,311,311
6hrPlevPt,ta,312,312
day,hur,316,320
6hrPlevPt,ta,313,313
6hrPlevPt,ta,314,314
day,hur,321,325
6hrPlevPt,ta,315,315
3hr,hfls,316,325
6hrPlevPt,ta,316,316
6hrPlevPt,ta,317,317
6hrPlevPt,ta,318,318
6hrPlevPt,ta,319,319
6hrPlevPt,ta,320,320
day,hus,296,300
6hrPlevPt,ta,321,321
6hrPlevPt,ta,322,322
day,hus,301,305
6hrPlevPt,ta,323,323
6hrPlevPt,ta,324,324
6hrPlevPt,ta,325,325
day,hus,306,310
6hrPlevPt,ua,296,296
3hr,hfss,296,305
6hrPlevPt,ua,297,297
day,hus,311,315
6hrPlevPt,ua,298,298
6hrPlevPt,ua,299,299
day,hus,316,320
6hrPlevPt,ua,300,300
6hrPlevPt,ua,301,301
6hrPlevPt,ua,302,302
day,hus,321,325
6hrPlevPt,ua,303,303
day,mrro,296,325
6hrPlevPt,ua,304,304
day,prc,296,325
6hrPlevPt,ua,305,305
day,prsn,296,325
6hrPlevPt,ua,306,306
6hrPlevPt,ua,307,307
day,rlds,296,325
6hrPlevPt,ua,308,308
6hrPlevPt,ua,309,309
3hr,hfss,306,315
day,rlus,296,325
6hrPlevPt,ua,310,310
6hrPlevPt,ua,311,311
day,rlut,296,325
6hrPlevPt,ua,312,312
6hrPlevPt,ua,313,313
day,rsds,296,325
6hrPlevPt,ua,314,314
3hr,hfss,316,325
6hrPlevPt,ua,315,315
6hrPlevPt,ua,316,316
6hrPlevPt,ua,317,317
6hrPlevPt,ua,318,318
day,rsus,296,325
3hr,huss,296,305
6hrPlevPt,ua,319,319
day,sfcWindmax,296,325
6hrPlevPt,ua,320,320
day,snw,296,325
6hrPlevPt,ua,321,321
6hrPlevPt,ua,322,322
day,ta,296,300
6hrPlevPt,ua,323,323
6hrPlevPt,ua,324,324
day,ta,301,305
3hr,huss,306,315
6hrPlevPt,ua,325,325
6hrPlevPt,va,296,296
day,ta,306,310
6hrPlevPt,va,297,297
6hrPlevPt,va,298,298
3hr,huss,316,325
6hrPlevPt,va,299,299
day,ta,311,315
3hr,mrsos,296,305
6hrPlevPt,va,300,300
6hrPlevPt,va,301,301
day,ta,316,320
3hr,mrsos,306,315
6hrPlevPt,va,302,302
6hrPlevPt,va,303,303
day,ta,321,325
3hr,mrsos,316,325
6hrPlevPt,va,304,304
day,ua,296,300
6hrPlevPt,va,305,305
6hrPlevPt,va,306,306
day,ua,301,305
6hrPlevPt,va,307,307
6hrPlevPt,va,308,308
day,ua,306,310
6hrPlevPt,va,309,309
6hrPlevPt,va,310,310
day,ua,311,315
6hrPlevPt,va,311,311
3hr,pr,296,305
6hrPlevPt,va,312,312
6hrPlevPt,va,313,313
day,ua,316,320
6hrPlevPt,va,314,314
day,ua,321,325
6hrPlevPt,va,315,315
3hr,pr,306,315
day,uas,296,325
6hrPlevPt,va,316,316
6hrPlevPt,va,317,317
day,va,296,300
3hr,pr,316,325
6hrPlevPt,va,318,318
6hrPlevPt,va,319,319
3hr,prc,296,305
6hrPlevPt,va,320,320
day,va,301,305
3hr,prc,306,315
6hrPlevPt,va,321,321
3hr,prc,316,325
6hrPlevPt,va,322,322
3hr,prsn,296,305
day,va,306,310
6hrPlevPt,va,323,323
6hrPlevPt,va,324,324
3hr,prsn,306,315
day,va,311,315
6hrPlevPt,va,325,325
3hr,prsn,316,325
day,va,316,320
6hrPlevPt,zg500,296,305
day,va,321,325
6hrPlevPt,zg500,306,315
day,vas,296,325
6hrPlevPt,zg500,316,325
day,wap,296,300
3hr,ps,296,305
day,wap,301,305
day,wap,306,310
day,wap,311,315
3hr,ps,306,315
day,wap,316,320
day,wap,321,325
3hr,ps,316,325
3hr,rlds,296,305
3hr,rlds,306,315
3hr,rlds,316,325
3hr,rldscs,296,305
3hr,rldscs,306,315
3hr,rldscs,316,325
3hr,rlus,296,305
3hr,rlus,306,315
3hr,rlus,316,325
3hr,rsds,296,305
3hr,rsds,306,315
3hr,rsds,316,325
3hr,rsdscs,296,305
3hr,rsdscs,306,315
3hr,rsdscs,316,325
3hr,rsus,296,305
3hr,rsus,306,315
3hr,rsus,316,325
3hr,rsuscs,296,305
3hr,rsuscs,306,315
3hr,rsuscs,316,325
3hr,tas,296,305
3hr,tas,306,315
3hr,tas,316,325
3hr,uas,296,305
3hr,uas,306,315
3hr,uas,316,325
3hr,vas,296,305
3hr,vas,306,315
3hr,vas,316,325
Efx,vegHeight,601,1000
Eday,mrsfl,601,605
Eyr,baresoilFrac,601,1000
fx,areacella,601,1000
Eyr,cropFrac,601,1000
Eday,mrsfl,606,610
fx,orog,601,1000
Eyr,fracLut,601,1000
fx,sftgif,601,1000
Amon,cl,601,620
fx,sftlf,601,1000
Eyr,grassFrac,601,1000
LImon,sftgif,601,1000
Emon,cLand,601,1000
fx,zfull,601,1000
Eyr,shrubFrac,601,1000
Eday,mrsfl,611,615
Eyr,treeFrac,601,1000
Emon,cSoil,601,1000
LImon,snm,601,1000
Eyr,vegFrac,601,1000
Eday,mrsfl,616,620
LImon,snw,601,1000
Emon,cWood,601,1000
Lmon,baresoilFrac,601,1000
Eday,mrsfl,621,625
Ofx,areacello,601,1000
Ofx,basin,601,1000
Emon,cropFracC3,601,1000
Amon,cl,621,640
Ofx,deptho,601,1000
Eday,mrsfl,626,630
Ofx,masscello,601,1000
Lmon,c3PftFrac,601,1000
Emon,fBNF,601,1000
Ofx,sftof,601,1000
Lmon,c4PftFrac,601,1000
Ofx,thkcello,601,1000
Eday,mrsfl,631,635
Ofx,volcello,601,1000
day,hurs,601,650
Lmon,cCwd,601,1000
Eday,mrsfl,636,640
Emon,fNdep,601,1000
Amon,cl,641,660
Lmon,cLeaf,601,1000
Eday,mrsfl,641,645
Emon,fNgas,601,1000
SImon,siareaacrossline,601,1000
Omon,agessc,601,610
SImon,siarean,601,1000
SImon,siareas,601,1000
Eday,mrsfl,646,650
Lmon,cLitter,601,1000
Emon,fNleach,601,1000
Eday,mrsfl,651,655
Amon,cl,661,680
Lmon,cRoot,601,1000
SImon,sicompstren,601,1000
Eday,mrsfl,656,660
Emon,fNloss,601,1000
Eday,mrsfl,661,665
Emon,fNnetmin,601,1000
Eday,mrsfl,666,670
SImon,siconc,601,1000
Lmon,cSoilFast,601,1000
Omon,agessc,611,620
Amon,cl,681,700
SImon,siconca,601,1000
Emon,fNup,601,1000
Eday,mrsfl,671,675
Oyr,arag,601,700
day,hurs,651,700
Lmon,cSoilMedium,601,1000
Eday,mrsfl,676,680
Emon,fracLut,601,1000
Eday,mrsfl,681,685
SImon,sidivvel,601,1000
Lmon,cSoilSlow,601,1000
Emon,grassFracC3,601,1000
Emon,grassFracC4,601,1000
Eday,mrsfl,686,690
Lmon,cVeg,601,1000
Amon,cl,701,720
Eday,mrsfl,691,695
Lmon,cropFrac,601,1000
SImon,sidmassevapsubl,601,1000
Eday,mrsfl,696,700
Omon,agessc,621,630
Oyr,arag,701,800
Lmon,evspsblsoi,601,1000
Eday,mrsfl,701,705
Eday,mrsfl,706,710
Lmon,gpp,601,1000
Emon,intuaw,601,1000
SImon,sidmasstranx,601,1000
Lmon,grassFrac,601,1000
Eday,mrsfl,711,715
Amon,cl,721,740
Lmon,lai,601,1000
SImon,sidmasstrany,601,1000
Eday,mrsfl,716,720
SImon,siextentn,601,1000
Eday,mrsfl,721,725
SImon,siextents,601,1000
Eday,mrsfl,726,730
Oyr,arag,801,900
Emon,intvaw,601,1000
Omon,agessc,631,640
day,hurs,701,750
Lmon,landCoverFrac,601,1000
Amon,cl,741,760
Eday,mrsfl,731,735
Emon,mrlso,601,1000
Lmon,mrfso,601,1000
SImon,siflfwbot,601,1000
Eday,mrsfl,736,740
Lmon,mrro,601,1000
Emon,mrsfl,601,700
Amon,cl,761,780
SImon,sifllatstop,601,1000
Eday,mrsfl,741,745
Emon,mrsfl,701,800
Lmon,mrros,601,1000
Emon,mrsfl,801,900
Eday,mrsfl,746,750
Oyr,arag,901,1000
Omon,agessc,641,650
Lmon,mrso,601,1000
Emon,mrsfl,901,1000
Eday,mrsfl,751,755
Amon,cl,781,800
Eday,mrsfl,756,760
SImon,siflsensupbot,601,1000
Lmon,mrsos,601,1000
Emon,mrsll,601,700
Eday,mrsfl,761,765
Lmon,nbp,601,1000
Amon,cl,801,820
SImon,simass,601,1000
Lmon,npp,601,1000
Eday,mrsfl,766,770
Oyr,chl,601,700
Emon,mrsll,701,800
SImon,simassacrossline,601,1000
day,hurs,751,800
Omon,agessc,651,660
Lmon,ra,601,1000
Eday,mrsfl,771,775
Emon,mrsll,801,900
Lmon,residualFrac,601,1000
SImon,sipr,601,1000
Amon,cl,821,840
Lmon,rh,601,1000
Emon,mrsll,901,1000
Eday,mrsfl,776,780
Lmon,shrubFrac,601,1000
SImon,sisnconc,601,1000
Lmon,treeFrac,601,1000
Emon,mrsol,601,700
Eday,mrsfl,781,785
Amon,cl,841,860
Lmon,tsl,601,700
SImon,sisnmass,601,1000
Oyr,chl,701,800
Eday,mrsfl,786,790
Omon,agessc,661,670
Emon,mrsol,701,800
Eday,mrsfl,791,795
Lmon,tsl,701,800
Eday,mrsfl,796,800
Emon,mrsol,801,900
SImon,sisnthick,601,1000
day,hurs,801,850
Amon,cl,861,880
Eday,mrsfl,801,805
Emon,mrsol,901,1000
SImon,sispeed,601,1000
Lmon,tsl,801,900
Eday,mrsfl,806,810
Emon,nLand,601,1000
Lmon,tsl,901,1000
Emon,nLitter,601,1000
Eday,mrsfl,811,815
Omon,agessc,671,680
Eday,mrsfl,816,820
SImon,sistrxdtop,601,1000
Oyr,chl,801,900
Amon,cl,881,900
Emon,nMineral,601,1000
Eday,mrsfl,821,825
day,hurs,851,900
SImon,sistrxubot,601,1000
Eday,mrsfl,826,830
Emon,nSoil,601,1000
Eday,mrsfl,831,835
Amon,cl,901,920
Eday,mrsfl,836,840
Emon,nVeg,601,1000
Omon,agessc,681,690
SImon,sistrydtop,601,1000
Eday,mrsfl,841,845
Emon,nep,601,1000
Oyr,chl,901,1000
Eday,mrsfl,846,850
Emon,nwdFracLut,601,1000
Amon,cl,921,940
SImon,sistryubot,601,1000
Eday,mrsfl,851,855
Emon,orog,601,1000
Eday,mrsfl,856,860
day,hurs,901,950
SImon,sithick,601,1000
Eday,mrsfl,861,865
Amon,cl,941,960
Eday,mrsfl,866,870
Omon,agessc,691,700
Oyr,detoc,601,700
Emon,rls,601,1000
SImon,siu,601,1000
Eday,mrsfl,871,875
Eday,mrsfl,876,880
Amon,cl,961,980
SImon,siv,601,1000
Eday,mrsfl,881,885
Emon,rss,601,1000
Emon,treeFracBdlDcd,601,1000
Eday,mrsfl,886,890
SImon,sivol,601,1000
Emon,treeFracBdlEvg,601,1000
SImon,sivoln,601,1000
Amon,cl,981,1000
Emon,treeFracNdlDcd,601,1000
Eday,mrsfl,891,895
Omon,agessc,701,710
SImon,sivols,601,1000
Oyr,detoc,701,800
day,hurs,951,1000
Emon,treeFracNdlEvg,601,1000
Eday,mrsfl,896,900
Amon,cli,601,620
Eday,mrsfl,901,905
SImon,sndmasssnf,601,1000
SImon,snmassacrossline,601,1000
Emon,vegFrac,601,1000
Eday,mrsfl,906,910
Emon,vegHeight,601,1000
Eday,mrsfl,911,915
Emon,wetlandFrac,601,1000
Amon,cli,621,640
Omon,agessc,711,720
Eday,mrsfl,916,920
Oyr,detoc,801,900
Eday,mrsfl,921,925
day,hursmax,601,650
Amon,cli,641,660
Eday,mrsfl,926,930
Eday,mrsfl,931,935
Omon,agessc,721,730
Eday,mrsfl,936,940
Oyr,detoc,901,1000
Amon,cli,661,680
Eday,mrsfl,941,945
Eday,mrsfl,946,950
Amon,cli,681,700
Eday,mrsfl,951,955
day,hursmax,651,700
Omon,agessc,731,740
Eday,mrsfl,956,960
Oyr,dfe,601,700
Amon,cli,701,720
Eday,mrsfl,961,965
Eday,mrsfl,966,970
Omon,agessc,741,750
Eday,mrsfl,971,975
Oyr,dfe,701,800
Amon,cli,721,740
day,hursmax,701,750
Eday,mrsfl,976,980
Eday,mrsfl,981,985
Amon,cli,741,760
Oyr,dfe,801,900
Eday,mrsfl,986,990
Eday,mrsfl,991,995
Amon,cli,761,780
Omon,agessc,751,760
Eday,mrsfl,996,1000
Oyr,dfe,901,1000
Amon,cli,781,800
Eday,mrsll,601,605
day,hursmax,751,800
Oyr,dissic,601,700
Omon,agessc,761,770
Amon,cli,801,820
Eday,mrsll,606,610
Eday,mrsll,611,615
Amon,cli,821,840
Oyr,dissic,701,800
Eday,mrsll,616,620
Omon,agessc,771,780
day,hursmax,801,850
Eday,mrsll,621,625
Amon,cli,841,860
Oyr,dissic,801,900
Omon,agessc,781,790
Eday,mrsll,626,630
Amon,cli,861,880
day,hursmax,851,900
Oyr,dissic,901,1000
Eday,mrsll,631,635
Amon,cli,881,900
Eday,mrsll,636,640
Omon,agessc,791,800
Oyr,dissicnat,601,700
Amon,cli,901,920
Eday,mrsll,641,645
day,hursmax,901,950
Eday,mrsll,646,650
Amon,cli,921,940
Oyr,dissicnat,701,800
Omon,agessc,801,810
Eday,mrsll,651,655
Eday,mrsll,656,660
Amon,cli,941,960
Oyr,dissicnat,801,900
Eday,mrsll,661,665
Amon,cli,961,980
day,hursmax,951,1000
Omon,agessc,811,820
Eday,mrsll,666,670
Oyr,dissicnat,901,1000
Eday,mrsll,671,675
Amon,cli,981,1000
Oyr,fgco2,601,1000
Eday,mrsll,676,680
Omon,agessc,821,830
Oyr,fgco2nat,601,1000
Amon,clivi,601,1000
Eday,mrsll,681,685
day,hursmin,601,650
Amon,clt,601,1000
Eday,mrsll,686,690
Omon,agessc,831,840
Oyr,no3,601,700
Amon,clw,601,620
Eday,mrsll,691,695
Eday,mrsll,696,700
Eday,mrsll,701,705
Oyr,no3,701,800
Amon,clw,621,640
day,hursmin,651,700
Omon,agessc,841,850
Amon,clw,641,660
Eday,mrsll,706,710
Amon,clw,661,680
Eday,mrsll,711,715
Omon,agessc,851,860
Eday,mrsll,716,720
Oyr,no3,801,900
Amon,clw,681,700
Eday,mrsll,721,725
Amon,clw,701,720
Eday,mrsll,726,730
day,hursmin,701,750
Oyr,no3,901,1000
Omon,agessc,861,870
Amon,clw,721,740
Eday,mrsll,731,735
Amon,clw,741,760
Eday,mrsll,736,740
Oyr,o2,601,700
Omon,agessc,871,880
Eday,mrsll,741,745
Amon,clw,761,780
Eday,mrsll,746,750
Amon,clw,781,800
Oyr,o2,701,800
Omon,agessc,881,890
Amon,clw,801,820
Eday,mrsll,751,755
day,hursmin,751,800
Eday,mrsll,756,760
Oyr,o2,801,900
Eday,mrsll,761,765
Amon,clw,821,840
Omon,agessc,891,900
Amon,clw,841,860
Eday,mrsll,766,770
Oyr,o2,901,1000
Eday,mrsll,771,775
Amon,clw,861,880
Omon,agessc,901,910
Amon,clw,881,900
Eday,mrsll,776,780
Eday,mrsll,781,785
day,hursmin,801,850
Amon,clw,901,920
Eday,mrsll,786,790
Oyr,po4,601,700
Omon,agessc,911,920
Eday,mrsll,791,795
Amon,clw,921,940
Eday,mrsll,796,800
Oyr,po4,701,800
Amon,clw,941,960
Eday,mrsll,801,805
day,hursmin,851,900
Omon,agessc,921,930
Amon,clw,961,980
Eday,mrsll,806,810
Oyr,po4,801,900
Amon,clw,981,1000
Eday,mrsll,811,815
Oyr,po4,901,1000
Eday,mrsll,816,820
Omon,agessc,931,940
Amon,evspsbl,601,1000
Eday,mrsll,821,825
day,hursmin,901,950
Eday,mrsll,826,830
Amon,hfls,601,1000
Oyr,talk,601,700
Eday,mrsll,831,835
Amon,hfss,601,1000
Eday,mrsll,836,840
Omon,agessc,941,950
day,hursmin,951,1000
Oyr,talk,701,800
Eday,mrsll,841,845
Eday,mrsll,846,850
Omon,agessc,951,960
Eday,mrsll,851,855
Oyr,talk,801,900
Eday,mrsll,856,860
day,huss,601,650
Eday,mrsll,861,865
Amon,hur,601,700
Oyr,talk,901,1000
Omon,agessc,961,970
Eday,mrsll,866,870
Eday,mrsll,871,875
Eday,mrsll,876,880
day,huss,651,700
Amon,hur,701,800
Omon,agessc,971,980
Eday,mrsll,881,885
Eday,mrsll,886,890
Eday,mrsll,891,895
Omon,agessc,981,990
Eday,mrsll,896,900
day,huss,701,750
Eday,mrsll,901,905
Omon,agessc,991,1000
Eday,mrsll,906,910
Amon,hur,801,900
Eday,mrsll,911,915
Eday,mrsll,916,920
day,huss,751,800
Omon,arag,601,610
Eday,mrsll,921,925
Eday,mrsll,926,930
Amon,hur,901,1000
Eday,mrsll,931,935
Omon,arag,611,620
Amon,hurs,601,1000
Eday,mrsll,936,940
day,huss,801,850
Eday,mrsll,941,945
Eday,mrsll,946,950
Omon,arag,621,630
Eday,mrsll,951,955
Eday,mrsll,956,960
Amon,hus,601,700
Omon,arag,631,640
Eday,mrsll,961,965
day,huss,851,900
Eday,mrsll,966,970
Eday,mrsll,971,975
Omon,arag,641,650
Eday,mrsll,976,980
Eday,mrsll,981,985
Eday,mrsll,986,990
Amon,hus,701,800
day,huss,901,950
Eday,mrsll,991,995
Omon,arag,651,660
Eday,mrsll,996,1000
Eday,mrsol,601,605
Eday,mrsol,606,610
Omon,arag,661,670
Eday,mrsol,611,615
Amon,hus,801,900
day,huss,951,1000
Eday,mrsol,616,620
Eday,mrsol,621,625
Omon,arag,671,680
day,mrso,601,650
Eday,mrsol,626,630
Amon,hus,901,1000
Eday,mrsol,631,635
day,mrso,651,700
Eday,mrsol,636,640
Omon,arag,681,690
Amon,huss,601,1000
day,mrso,701,750
Amon,pfull,601,1000
Eday,mrsol,641,645
Amon,phalf,601,1000
Eday,mrsol,646,650
day,mrso,751,800
Amon,pr,601,1000
Eday,mrsol,651,655
Omon,arag,691,700
Eday,mrsol,656,660
Amon,prc,601,1000
day,mrso,801,850
Eday,mrsol,661,665
Amon,prsn,601,1000
Eday,mrsol,666,670
Amon,prw,601,1000
day,mrso,851,900
Omon,arag,701,710
Eday,mrsol,671,675
Amon,ps,601,1000
Eday,mrsol,676,680
Omon,arag,711,720
day,mrso,901,950
Amon,psl,601,1000
Eday,mrsol,681,685
day,mrso,951,1000
Amon,rlds,601,1000
Eday,mrsol,686,690
day,mrsos,601,650
Eday,mrsol,691,695
Omon,arag,721,730
Amon,rldscs,601,1000
Eday,mrsol,696,700
day,mrsos,651,700
Eday,mrsol,701,705
Amon,rlus,601,1000
day,mrsos,701,750
Amon,rlut,601,1000
Omon,arag,731,740
Eday,mrsol,706,710
day,mrsos,751,800
Amon,rlutcs,601,1000
Eday,mrsol,711,715
day,mrsos,801,850
Eday,mrsol,716,720
Eday,mrsol,721,725
Amon,rsds,601,1000
Omon,arag,741,750
day,mrsos,851,900
Eday,mrsol,726,730
Amon,rsdscs,601,1000
Amon,rsdt,601,1000
Eday,mrsol,731,735
Amon,rsus,601,1000
Eday,mrsol,736,740
day,mrsos,901,950
Omon,arag,751,760
Amon,rsuscs,601,1000
Eday,mrsol,741,745
day,mrsos,951,1000
Amon,rsut,601,1000
Eday,mrsol,746,750
Omon,arag,761,770
Eday,mrsol,751,755
Amon,rsutcs,601,1000
Eday,mrsol,756,760
Amon,rtmt,601,1000
Eday,mrsol,761,765
Amon,sbl,601,1000
Omon,arag,771,780
Eday,mrsol,766,770
Amon,sci,601,1000
day,pr,601,650
Eday,mrsol,771,775
Amon,sfcWind,601,1000
Eday,mrsol,776,780
Eday,mrsol,781,785
Omon,arag,781,790
Eday,mrsol,786,790
day,pr,651,700
Eday,mrsol,791,795
Amon,ta,601,700
Omon,arag,791,800
Eday,mrsol,796,800
Eday,mrsol,801,805
Omon,arag,801,810
day,pr,701,750
Eday,mrsol,806,810
Eday,mrsol,811,815
Amon,ta,701,800
Omon,arag,811,820
Eday,mrsol,816,820
Eday,mrsol,821,825
day,pr,751,800
Omon,arag,821,830
Eday,mrsol,826,830
Amon,ta,801,900
Eday,mrsol,831,835
Omon,arag,831,840
Eday,mrsol,836,840
day,pr,801,850
Eday,mrsol,841,845
Amon,ta,901,1000
Eday,mrsol,846,850
Amon,tas,601,1000
Eday,mrsol,851,855
Omon,arag,841,850
Eday,mrsol,856,860
Amon,tasmax,601,1000
day,pr,851,900
Eday,mrsol,861,865
Omon,arag,851,860
Amon,tasmin,601,1000
Eday,mrsol,866,870
Eday,mrsol,871,875
Amon,tauu,601,1000
Omon,arag,861,870
Eday,mrsol,876,880
day,pr,901,950
Eday,mrsol,881,885
Amon,tauv,601,1000
Omon,arag,871,880
Eday,mrsol,886,890
Amon,ts,601,1000
Eday,mrsol,891,895
Omon,arag,881,890
Eday,mrsol,896,900
day,pr,951,1000
Eday,mrsol,901,905
Eday,mrsol,906,910
Amon,ua,601,700
Omon,arag,891,900
Eday,mrsol,911,915
day,psl,601,650
Eday,mrsol,916,920
