fx,areacella,101,600
Efx,vegHeight,101,600
Eyr,baresoilFrac,101,600
Eday,mrsfl,101,105
fx,orog,101,600
Eyr,cropFrac,101,600
fx,sftgif,101,600
LImon,sftgif,101,600
Eday,mrsfl,106,110
Eyr,fracLut,101,600
Amon,cl,101,120
Emon,cLand,101,600
fx,sftlf,101,600
Eyr,grassFrac,101,600
fx,zfull,101,600
Eyr,shrubFrac,101,600
LImon,snm,101,600
Emon,cSoil,101,600
Eyr,treeFrac,101,600
Eday,mrsfl,111,115
Lmon,baresoilFrac,101,600
Eyr,vegFrac,101,600
Eday,mrsfl,116,120
Emon,cWood,101,600
LImon,snw,101,600
Emon,cropFracC3,101,600
Lmon,c3PftFrac,101,600
Eday,mrsfl,121,125
Lmon,c4PftFrac,101,600
day,hurs,101,150
Emon,fracLut,101,600
Eday,mrsfl,126,130
Amon,cl,121,140
Emon,grassFracC3,101,600
Eday,mrsfl,131,135
Lmon,cCwd,101,600
Emon,grassFracC4,101,600
Eday,mrsfl,136,140
Eday,mrsfl,141,145
Ofx,areacello,101,600
Ofx,basin,101,600
Lmon,cLeaf,101,600
Ofx,deptho,101,600
Eday,mrsfl,146,150
Ofx,masscello,101,600
Ofx,sftof,101,600
Eday,mrsfl,151,155
Ofx,thkcello,101,600
Ofx,volcello,101,600
Eday,mrsfl,156,160
Lmon,cLitter,101,600
Oday,omldamax,101,110
Emon,intuaw,101,600
Lmon,cRoot,101,600
Eday,mrsfl,161,165
day,hurs,151,200
Amon,cl,141,160
Eday,mrsfl,166,170
Lmon,cSoilFast,101,600
Oday,omldamax,111,120
Lmon,cSoilMedium,101,600
Amon,cl,161,180
Eday,mrsfl,171,175
Lmon,cSoilSlow,101,600
Amon,cl,181,200
Lmon,cVeg,101,600
Eday,mrsfl,176,180
Lmon,cropFrac,101,600
Emon,intvaw,101,600
Eday,mrsfl,181,185
Oday,omldamax,121,130
Lmon,evspsblsoi,101,600
Lmon,gpp,101,600
Eday,mrsfl,186,190
Emon,mrlso,101,600
Amon,cl,201,220
Lmon,grassFrac,101,600
Eday,mrsfl,191,195
Omon,agessc,101,110
Emon,mrsfl,101,200
Eday,mrsfl,196,200
Lmon,lai,101,600
day,hurs,201,250
Emon,mrsfl,201,300
Eday,mrsfl,201,205
Emon,mrsfl,301,400
Eday,mrsfl,206,210
Oyr,arag,101,200
Emon,mrsfl,401,500
Lmon,landCoverFrac,101,600
Emon,mrsfl,501,600
Eday,mrsfl,211,215
Lmon,mrfso,101,600
Eday,mrsfl,216,220
Omon,agessc,111,120
Eday,mrsfl,221,225
Eday,mrsfl,226,230
Emon,mrsll,101,200
Oday,omldamax,131,140
Amon,cl,221,240
Eday,mrsfl,231,235
day,hurs,251,300
Eday,mrsfl,236,240
Oyr,arag,201,300
Emon,mrsll,201,300
Eday,mrsfl,241,245
Lmon,mrro,101,600
Emon,mrsll,301,400
Omon,agessc,121,130
Emon,mrsll,401,500
Eday,mrsfl,246,250
Lmon,mrros,101,600
Amon,cl,241,260
Eday,mrsfl,251,255
Emon,mrsll,501,600
Oday,omldamax,141,150
Eday,mrsfl,256,260
Lmon,mrso,101,600
Eday,mrsfl,261,265
Amon,cl,261,280
Eday,mrsfl,266,270
Emon,mrsol,101,200
Lmon,mrsos,101,600
Eday,mrsfl,271,275
Eday,mrsfl,276,280
Lmon,nbp,101,600
Omon,agessc,131,140
Oyr,arag,301,400
Amon,cl,281,300
Emon,mrsol,201,300
Eday,mrsfl,281,285
Lmon,npp,101,600
Lmon,ra,101,600
Eday,mrsfl,286,290
Lmon,residualFrac,101,600
Eday,mrsfl,291,295
Emon,mrsol,301,400
Oday,omldamax,151,160
Lmon,rh,101,600
Eday,mrsfl,296,300
Eday,mrsfl,301,305
Lmon,shrubFrac,101,600
Eday,mrsfl,306,310
Lmon,treeFrac,101,600
Eday,mrsfl,311,315
Eday,mrsfl,316,320
Amon,cl,301,320
Emon,mrsol,401,500
day,hurs,301,350
Eday,mrsfl,321,325
Omon,agessc,141,150
Eday,mrsfl,326,330
Emon,mrsol,501,600
Eday,mrsfl,331,335
Lmon,tsl,101,200
Oyr,arag,401,500
Eday,mrsfl,336,340
Emon,nLand,101,600
Eday,mrsfl,341,345
Eday,mrsfl,346,350
Amon,cl,321,340
Emon,nLitter,101,600
Lmon,tsl,201,300
Eday,mrsfl,351,355
Emon,nMineral,101,600
Oday,omldamax,161,170
Eday,mrsfl,356,360
Eday,mrsfl,361,365
Emon,nSoil,101,600
Oyr,arag,501,600
Eday,mrsfl,366,370
Lmon,tsl,301,400
Amon,cl,341,360
Eday,mrsfl,371,375
Emon,nVeg,101,600
day,hurs,351,400
Lmon,tsl,401,500
Eday,mrsfl,376,380
Eday,mrsfl,381,385
Oyr,chl,101,200
Emon,nep,101,600
Eday,mrsfl,386,390
Amon,cl,361,380
Lmon,tsl,501,600
Emon,nwdFracLut,101,600
Eday,mrsfl,391,395
Eday,mrsfl,396,400
Omon,agessc,151,160
Oyr,chl,201,300
Eday,mrsfl,401,405
Amon,cl,381,400
Oday,omldamax,171,180
Eday,mrsfl,406,410
Emon,orog,101,600
Eday,mrsfl,411,415
Eday,mrsfl,416,420
Eday,mrsfl,421,425
day,hurs,401,450
Eday,mrsfl,426,430
Eday,mrsfl,431,435
Amon,cl,401,420
Eday,mrsfl,436,440
Emon,rls,101,600
Eday,mrsfl,441,445
Oday,omldamax,181,190
Eday,mrsfl,446,450
Omon,agessc,161,170
Eday,mrsfl,451,455
Eday,mrsfl,456,460
Amon,cl,421,440
Oyr,chl,301,400
Eday,mrsfl,461,465
Amon,cl,441,460
Eday,mrsfl,466,470
Emon,rss,101,600
Eday,mrsfl,471,475
Oyr,chl,401,500
Amon,cl,461,480
Emon,treeFracBdlDcd,101,600
Eday,mrsfl,476,480
Oday,omldamax,191,200
Emon,treeFracBdlEvg,101,600
Eday,mrsfl,481,485
Emon,treeFracNdlDcd,101,600
Eday,mrsfl,486,490
Emon,treeFracNdlEvg,101,600
Eday,mrsfl,491,495
day,hurs,451,500
Eday,mrsfl,496,500
Eday,mrsfl,501,505
Eday,mrsfl,506,510
Omon,agessc,171,180
Oday,omldamax,201,210
Eday,mrsfl,511,515
Oyr,chl,501,600
Emon,vegFrac,101,600
Eday,mrsfl,516,520
Eday,mrsfl,521,525
Emon,vegHeight,101,600
Emon,wetlandFrac,101,600
Amon,cl,481,500
Eday,mrsfl,526,530
Oday,omldamax,211,220
Eday,mrsfl,531,535
Oyr,detoc,101,200
Omon,agessc,181,190
Eday,mrsfl,536,540
Eday,mrsfl,541,545
Amon,cl,501,520
Eday,mrsfl,546,550
Eday,mrsfl,551,555
Oyr,detoc,201,300
Eday,mrsfl,556,560
Eday,mrsfl,561,565
Eday,mrsfl,566,570
Oyr,detoc,301,400
Eday,mrsfl,571,575
Amon,cl,521,540
Eday,mrsfl,576,580
Omon,agessc,191,200
day,hurs,501,550
Eday,mrsfl,581,585
Eday,mrsfl,586,590
Oday,omldamax,221,230
Amon,cl,541,560
Eday,mrsfl,591,595
Oyr,detoc,401,500
Eday,mrsfl,596,600
Oday,omldamax,231,240
Eday,mrsll,101,105
Eday,mrsll,106,110
Amon,cl,561,580
Omon,agessc,201,210
Oday,omldamax,241,250
Eday,mrsll,111,115
Oyr,detoc,501,600
Amon,cl,581,600
Omon,agessc,211,220
day,hurs,551,600
Eday,mrsll,116,120
Oday,omldamax,251,260
Eday,mrsll,121,125
Eday,mrsll,126,130
Amon,cli,101,120
Oyr,dfe,101,200
Eday,mrsll,131,135
Omon,agessc,221,230
Oday,omldamax,261,270
Amon,cli,121,140
day,hursmin,101,150
Eday,mrsll,136,140
Oyr,dfe,201,300
Amon,cli,141,160
Omon,agessc,231,240
Oyr,dfe,301,400
Oday,omldamax,271,280
Amon,cli,161,180
Eday,mrsll,141,145
day,hursmin,151,200
Eday,mrsll,146,150
Amon,cli,181,200
Oyr,dfe,401,500
Omon,agessc,241,250
Amon,cli,201,220
Eday,mrsll,151,155
Eday,mrsll,156,160
Amon,cli,221,240
day,hursmin,201,250
Eday,mrsll,161,165
Eday,mrsll,166,170
Omon,agessc,251,260
Oday,omldamax,281,290
Oyr,dfe,501,600
Amon,cli,241,260
Eday,mrsll,171,175
day,hursmin,251,300
Oyr,dissic,101,200
Amon,cli,261,280
Eday,mrsll,176,180
Eday,mrsll,181,185
Oday,omldamax,291,300
Omon,agessc,261,270
Oyr,dissic,201,300
Eday,mrsll,186,190
Amon,cli,281,300
Oday,omldamax,301,310
day,hursmin,301,350
Eday,mrsll,191,195
Oyr,dissic,301,400
Amon,cli,301,320
Oyr,dissic,401,500
Eday,mrsll,196,200
Omon,agessc,271,280
Oday,omldamax,311,320
Amon,cli,321,340
Eday,mrsll,201,205
Eday,mrsll,206,210
day,hursmin,351,400
Amon,cli,341,360
Oday,omldamax,321,330
Amon,cli,361,380
Eday,mrsll,211,215
Eday,mrsll,216,220
Oyr,dissic,501,600
Amon,cli,381,400
Eday,mrsll,221,225
Oday,omldamax,331,340
Oyr,dissicnat,101,200
Omon,agessc,281,290
Eday,mrsll,226,230
Eday,mrsll,231,235
Amon,cli,401,420
Eday,mrsll,236,240
Oyr,dissicnat,201,300
Amon,cli,421,440
day,hursmin,401,450
Oday,omldamax,341,350
Oyr,dissicnat,301,400
Eday,mrsll,241,245
Amon,cli,441,460
Oday,omldamax,351,360
Amon,cli,461,480
Oyr,dissicnat,401,500
Omon,agessc,291,300
Eday,mrsll,246,250
Oyr,dissicnat,501,600
Oday,omldamax,361,370
Oyr,fgco2,101,600
Eday,mrsll,251,255
Amon,cli,481,500
Oyr,fgco2nat,101,600
Eday,mrsll,256,260
Amon,cli,501,520
Oday,omldamax,371,380
Eday,mrsll,261,265
Oyr,no3,101,200
Eday,mrsll,266,270
Amon,cli,521,540
day,hursmin,451,500
Eday,mrsll,271,275
Omon,agessc,301,310
Omon,agessc,311,320
Amon,cli,541,560
day,hursmin,501,550
Eday,mrsll,276,280
Oyr,no3,201,300
Eday,mrsll,281,285
Oday,omldamax,381,390
Amon,cli,561,580
Eday,mrsll,286,290
Oyr,no3,301,400
Eday,mrsll,291,295
Omon,agessc,321,330
Eday,mrsll,296,300
day,hursmin,551,600
Eday,mrsll,301,305
Amon,cli,581,600
Eday,mrsll,306,310
Amon,clivi,101,600
Oday,omldamax,391,400
Eday,mrsll,311,315
Amon,clt,101,600
Omon,agessc,331,340
day,huss,101,150
Eday,mrsll,316,320
Amon,clw,101,120
Amon,clw,121,140
Eday,mrsll,321,325
Eday,mrsll,326,330
Oday,omldamax,401,410
Eday,mrsll,331,335
Omon,agessc,341,350
Oyr,no3,401,500
day,huss,151,200
Oyr,no3,501,600
Eday,mrsll,336,340
Oyr,o2,101,200
Oday,omldamax,411,420
Eday,mrsll,341,345
Amon,clw,141,160
Omon,agessc,351,360
Amon,clw,161,180
Oyr,o2,201,300
Amon,clw,181,200
Oday,omldamax,421,430
Amon,clw,201,220
day,huss,201,250
Oyr,o2,301,400
Amon,clw,221,240
Eday,mrsll,346,350
SImon,siareaacrossline,101,600
SImon,siarean,101,600
SImon,siareas,101,600
Omon,agessc,361,370
Eday,mrsll,351,355
Oday,omldamax,431,440
Oyr,o2,401,500
SImon,sicompstren,101,600
Amon,clw,241,260
day,huss,251,300
SImon,siconc,101,600
SImon,siconca,101,600
Eday,mrsll,356,360
Oyr,o2,501,600
SImon,sidivvel,101,600
SImon,sidmassevapsubl,101,600
Amon,clw,261,280
SImon,sidmasstranx,101,600
Omon,agessc,371,380
Eday,mrsll,361,365
Amon,clw,281,300
SImon,sidmasstrany,101,600
day,huss,301,350
Eday,mrsll,366,370
SImon,siextentn,101,600
SImon,siextents,101,600
Oyr,po4,101,200
Eday,mrsll,371,375
SImon,siflfwbot,101,600
SImon,sifllatstop,101,600
Amon,clw,301,320
Oday,omldamax,441,450
Eday,mrsll,376,380
SImon,siflsensupbot,101,600
Eday,mrsll,381,385
Amon,clw,321,340
Omon,agessc,381,390
Eday,mrsll,386,390
Oday,omldamax,451,460
Oyr,po4,201,300
SImon,simass,101,600
Eday,mrsll,391,395
Amon,clw,341,360
SImon,simassacrossline,101,600
SImon,sipr,101,600
Eday,mrsll,396,400
SImon,sisnconc,101,600
Oday,omldamax,461,470
Oyr,po4,301,400
Eday,mrsll,401,405
Amon,clw,361,380
Omon,agessc,391,400
SImon,sisnmass,101,600
day,huss,351,400
Eday,mrsll,406,410
SImon,sisnthick,101,600
Oyr,po4,401,500
SImon,sispeed,101,600
Amon,clw,381,400
Omon,agessc,401,410
Eday,mrsll,411,415
SImon,sistrxdtop,101,600
SImon,sistrxubot,101,600
Oyr,po4,501,600
Oday,omldamax,471,480
Amon,clw,401,420
Eday,mrsll,416,420
SImon,sistrydtop,101,600
SImon,sistryubot,101,600
Eday,mrsll,421,425
Oyr,talk,101,200
SImon,sithick,101,600
Amon,clw,421,440
Eday,mrsll,426,430
SImon,siu,101,600
Oyr,talk,201,300
Eday,mrsll,431,435
SImon,siv,101,600
Omon,agessc,411,420
Eday,mrsll,436,440
day,huss,401,450
Oyr,talk,301,400
Amon,clw,441,460
Oday,omldamax,481,490
Eday,mrsll,441,445
SImon,sivol,101,600
SImon,sivoln,101,600
SImon,sivols,101,600
Eday,mrsll,446,450
day,huss,451,500
SImon,sndmasssnf,101,600
SImon,snmassacrossline,101,600
Omon,agessc,421,430
Amon,clw,461,480
Eday,mrsll,451,455
Oyr,talk,401,500
Amon,clw,481,500
Eday,mrsll,456,460
day,huss,501,550
Omon,agessc,431,440
Oday,omldamax,491,500
Oyr,talk,501,600
Eday,mrsll,461,465
Amon,clw,501,520
Eday,mrsll,466,470
Oday,omldamax,501,510
day,huss,551,600
Amon,clw,521,540
Omon,agessc,441,450
Eday,mrsll,471,475
day,mrso,101,150
Amon,clw,541,560
Eday,mrsll,476,480
day,mrso,151,200
Eday,mrsll,481,485
Amon,clw,561,580
Oday,omldamax,511,520
Eday,mrsll,486,490
Amon,clw,581,600
Oday,omldamax,521,530
Omon,agessc,451,460
Eday,mrsll,491,495
day,mrso,201,250
Eday,mrsll,496,500
Omon,agessc,461,470
Eday,mrsll,501,505
Amon,evspsbl,101,600
day,mrso,251,300
Oday,omldamax,531,540
day,mrso,301,350
Eday,mrsll,506,510
Amon,hfls,101,600
Eday,mrsll,511,515
Amon,hfss,101,600
Eday,mrsll,516,520
day,mrso,351,400
Omon,agessc,471,480
Eday,mrsll,521,525
day,mrso,401,450
Eday,mrsll,526,530
Oday,omldamax,541,550
Eday,mrsll,531,535
day,mrso,451,500
Eday,mrsll,536,540
Omon,agessc,481,490
Amon,hur,101,200
Oday,omldamax,551,560
Eday,mrsll,541,545
day,mrso,501,550
Eday,mrsll,546,550
day,mrso,551,600
Eday,mrsll,551,555
Oday,omldamax,561,570
day,mrsos,101,150
Omon,agessc,491,500
Amon,hur,201,300
Oday,omldamax,571,580
Eday,mrsll,556,560
Eday,mrsll,561,565
Omon,agessc,501,510
day,mrsos,151,200
Eday,mrsll,566,570
Oday,omldamax,581,590
Eday,mrsll,571,575
Amon,hur,301,400
Oday,omldamax,591,600
Omon,agessc,511,520
day,mrsos,201,250
Eday,mrsll,576,580
Eday,mrsll,581,585
Omon,agessc,521,530
Amon,hur,401,500
Eday,mrsll,586,590
Oday,tos,101,110
day,mrsos,251,300
Oday,tos,111,120
Eday,mrsll,591,595
day,mrsos,301,350
Eday,mrsll,596,600
Omon,agessc,531,540
day,mrsos,351,400
Oday,tos,121,130
Eday,mrsol,101,105
Amon,hur,501,600
Omon,agessc,541,550
Amon,hurs,101,600
Oday,tos,131,140
Eday,mrsol,106,110
day,mrsos,401,450
day,mrsos,451,500
Eday,mrsol,111,115
Amon,hus,101,200
day,mrsos,501,550
Eday,mrsol,116,120
Omon,agessc,551,560
Oday,tos,141,150
day,mrsos,551,600
Eday,mrsol,121,125
Oday,tos,151,160
Eday,mrsol,126,130
Omon,agessc,561,570
Eday,mrsol,131,135
Amon,hus,201,300
Oday,tos,161,170
Eday,mrsol,136,140
day,pr,101,150
Eday,mrsol,141,145
Omon,agessc,571,580
Eday,mrsol,146,150
Oday,tos,171,180
Omon,agessc,581,590
Eday,mrsol,151,155
Amon,hus,301,400
day,pr,151,200
Eday,mrsol,156,160
Amon,hus,401,500
Eday,mrsol,161,165
Oday,tos,181,190
Eday,mrsol,166,170
Eday,mrsol,171,175
Omon,agessc,591,600
day,pr,201,250
Eday,mrsol,176,180
Oday,tos,191,200
Amon,hus,501,600
Eday,mrsol,181,185
Omon,arag,101,110
Amon,huss,101,600
Amon,pfull,101,600
Eday,mrsol,186,190
Amon,phalf,101,600
day,pr,251,300
Oday,tos,201,210
Eday,mrsol,191,195
Omon,arag,111,120
Amon,pr,101,600
Eday,mrsol,196,200
Amon,prc,101,600
Eday,mrsol,201,205
Oday,tos,211,220
Omon,arag,121,130
day,pr,301,350
Amon,prsn,101,600
Eday,mrsol,206,210
Amon,prw,101,600
Eday,mrsol,211,215
day,pr,351,400
Omon,arag,131,140
Oday,tos,221,230
Eday,mrsol,216,220
Amon,ps,101,600
Oday,tos,231,240
Eday,mrsol,221,225
Amon,psl,101,600
Omon,arag,141,150
Eday,mrsol,226,230
day,pr,401,450
Oday,tos,241,250
Eday,mrsol,231,235
Amon,rlds,101,600
Eday,mrsol,236,240
Amon,rldscs,101,600
Oday,tos,251,260
Eday,mrsol,241,245
day,pr,451,500
Omon,arag,151,160
Oday,tos,261,270
Eday,mrsol,246,250
Amon,rlus,101,600
Eday,mrsol,251,255
Oday,tos,271,280
day,pr,501,550
Eday,mrsol,256,260
Omon,arag,161,170
Amon,rlut,101,600
Amon,rlutcs,101,600
Eday,mrsol,261,265
Omon,arag,171,180
Oday,tos,281,290
Eday,mrsol,266,270
Amon,rsds,101,600
Eday,mrsol,271,275
Oday,tos,291,300
day,pr,551,600
Omon,arag,181,190
Eday,mrsol,276,280
Oday,tos,301,310
Amon,rsdscs,101,600
Eday,mrsol,281,285
Amon,rsdt,101,600
Omon,arag,191,200
Amon,rsus,101,600
Oday,tos,311,320
Eday,mrsol,286,290
day,psl,101,150
Eday,mrsol,291,295
Amon,rsuscs,101,600
Amon,rsut,101,600
Eday,mrsol,296,300
Oday,tos,321,330
Omon,arag,201,210
Eday,mrsol,301,305
Eday,mrsol,306,310
Amon,rsutcs,101,600
day,psl,151,200
Oday,tos,331,340
Amon,rtmt,101,600
Eday,mrsol,311,315
Amon,sbl,101,600
Amon,sci,101,600
Omon,arag,211,220
Eday,mrsol,316,320
Oday,tos,341,350
Eday,mrsol,321,325
day,psl,201,250
Omon,arag,221,230
Eday,mrsol,326,330
Eday,mrsol,331,335
Oday,tos,351,360
Amon,sfcWind,101,600
Eday,mrsol,336,340
Eday,mrsol,341,345
Oday,tos,361,370
Omon,arag,231,240
day,psl,251,300
Eday,mrsol,346,350
Omon,arag,241,250
Oday,tos,371,380
Eday,mrsol,351,355
Amon,ta,101,200
Eday,mrsol,356,360
Oday,tos,381,390
day,psl,301,350
Omon,arag,251,260
Eday,mrsol,361,365
Oday,tos,391,400
Eday,mrsol,366,370
Oday,tos,401,410
Amon,ta,201,300
Omon,arag,261,270
Eday,mrsol,371,375
day,psl,351,400
Oday,tos,411,420
Eday,mrsol,376,380
Omon,arag,271,280
Eday,mrsol,381,385
day,psl,401,450
Eday,mrsol,386,390
Amon,ta,301,400
Oday,tos,421,430
Omon,arag,281,290
Eday,mrsol,391,395
Eday,mrsol,396,400
day,psl,451,500
Amon,ta,401,500
Eday,mrsol,401,405
Omon,arag,291,300
Eday,mrsol,406,410
Oday,tos,431,440
Eday,mrsol,411,415
Eday,mrsol,416,420
day,psl,501,550
Oday,tos,441,450
Eday,mrsol,421,425
Amon,ta,501,600
Eday,mrsol,426,430
Oday,tos,451,460
day,psl,551,600
Eday,mrsol,431,435
Amon,tas,101,600
Omon,arag,301,310
Eday,mrsol,436,440
Eday,mrsol,441,445
Omon,arag,311,320
Amon,tasmax,101,600
Oday,tos,461,470
Eday,mrsol,446,450
Omon,arag,321,330
day,sfcWind,101,150
Oday,tos,471,480
Eday,mrsol,451,455
Amon,tasmin,101,600
Eday,mrsol,456,460
Eday,mrsol,461,465
Oday,tos,481,490
Omon,arag,331,340
Amon,tauu,101,600
Eday,mrsol,466,470
Oday,tos,491,500
Amon,tauv,101,600
day,sfcWind,151,200
Eday,mrsol,471,475
Amon,ts,101,600
Eday,mrsol,476,480
day,sfcWind,201,250
Omon,arag,341,350
Eday,mrsol,481,485
Eday,mrsol,486,490
Oday,tos,501,510
Eday,mrsol,491,495
Oday,tos,511,520
day,sfcWind,251,300
Omon,arag,351,360
Amon,ua,101,200
Oday,tos,521,530
Eday,mrsol,496,500
day,sfcWind,301,350
Eday,mrsol,501,505
Omon,arag,361,370
Eday,mrsol,506,510
Oday,tos,531,540
Eday,mrsol,511,515
Eday,mrsol,516,520
Oday,tos,541,550
Amon,ua,201,300
Eday,mrsol,521,525
Oday,tos,551,560
Eday,mrsol,526,530
day,sfcWind,351,400
Omon,arag,371,380
Eday,mrsol,531,535
Omon,arag,381,390
Eday,mrsol,536,540
Eday,mrsol,541,545
Oday,tos,561,570
Eday,mrsol,546,550
day,sfcWind,401,450
Amon,ua,301,400
Omon,arag,391,400
Oday,tos,571,580
Eday,mrsol,551,555
Eday,mrsol,556,560
Amon,ua,401,500
day,sfcWind,451,500
Eday,mrsol,561,565
Omon,arag,401,410
Oday,tos,581,590
Eday,mrsol,566,570
Omon,arag,411,420
Amon,ua,501,600
Eday,mrsol,571,575
Oday,tos,591,600
Eday,mrsol,576,580
Eday,mrsol,581,585
day,sfcWind,501,550
Omon,arag,421,430
Oday,tossq,101,110
Eday,mrsol,586,590
Amon,uas,101,600
Eday,mrsol,591,595
Omon,arag,431,440
Eday,mrsol,596,600
Oday,tossq,111,120
Amon,va,101,200
day,sfcWind,551,600
Omon,arag,441,450
Amon,va,201,300
Omon,arag,451,460
Oday,tossq,121,130
day,tas,101,150
Oday,tossq,131,140
day,tas,151,200
Amon,va,301,400
Omon,arag,461,470
Oday,tossq,141,150
Omon,arag,471,480
Amon,va,401,500
Oday,tossq,151,160
Omon,arag,481,490
day,tas,201,250
Oday,tossq,161,170
Omon,arag,491,500
Amon,va,501,600
day,tas,251,300
Amon,vas,101,600
Oday,tossq,171,180
day,tas,301,350
Omon,arag,501,510
Amon,wap,101,200
Oday,tossq,181,190
Omon,arag,511,520
Oday,tossq,191,200
day,tas,351,400
Omon,arag,521,530
Oday,tossq,201,210
day,tas,401,450
Amon,wap,201,300
Oday,tossq,211,220
Amon,wap,301,400
Omon,arag,531,540
Oday,tossq,221,230
day,tas,451,500
Oday,tossq,231,240
day,tas,501,550
Omon,arag,541,550
Amon,wap,401,500
Omon,arag,551,560
Oday,tossq,241,250
Amon,wap,501,600
Oday,tossq,251,260
Omon,arag,561,570
day,tas,551,600
Amon,zg,101,200
Omon,arag,571,580
Oday,tossq,261,270
day,tasmax,101,150
Oday,tossq,271,280
Omon,arag,581,590
day,tasmax,151,200
Amon,zg,201,300
Omon,arag,591,600
Oday,tossq,281,290
day,tasmax,201,250
Omon,bigthetao,101,110
Oday,tossq,291,300
Amon,zg,301,400
Omon,bigthetao,111,120
Oday,tossq,301,310
Amon,zg,401,500
day,tasmax,251,300
Omon,bigthetao,121,130
Oday,tossq,311,320
day,tasmax,301,350
Oday,tossq,321,330
Omon,bigthetao,131,140
Amon,zg,501,600
Oday,tossq,331,340
Oday,tossq,341,350
Omon,bigthetao,141,150
day,tasmax,351,400
day,tasmax,401,450
Oday,tossq,351,360
Omon,bigthetao,151,160
Oday,tossq,361,370
Omon,bigthetao,161,170
day,tasmax,451,500
Oday,tossq,371,380
Omon,bigthetao,171,180
day,tasmax,501,550
Oday,tossq,381,390
Omon,bigthetao,181,190
Omon,bigthetao,191,200
Oday,tossq,391,400
Omon,bigthetao,201,210
Oday,tossq,401,410
day,tasmax,551,600
Omon,bigthetao,211,220
Oday,tossq,411,420
Oday,tossq,421,430
day,tasmin,101,150
Oday,tossq,431,440
Omon,bigthetao,221,230
day,tasmin,151,200
Oday,tossq,441,450
Omon,bigthetao,231,240
Oday,tossq,451,460
Omon,bigthetao,241,250
day,tasmin,201,250
Oday,tossq,461,470
Omon,bigthetao,251,260
Oday,tossq,471,480
day,tasmin,251,300
Omon,bigthetao,261,270
Oday,tossq,481,490
day,tasmin,301,350
Oday,tossq,491,500
day,tasmin,351,400
Omon,bigthetao,271,280
Oday,tossq,501,510
day,tasmin,401,450
Omon,bigthetao,281,290
Oday,tossq,511,520
day,tasmin,451,500
Oday,tossq,521,530
Omon,bigthetao,291,300
Omon,bigthetao,301,310
day,tasmin,501,550
Oday,tossq,531,540
Oday,tossq,541,550
Omon,bigthetao,311,320
Omon,bigthetao,321,330
day,tasmin,551,600
Oday,tossq,551,560
Omon,bigthetao,331,340
Oday,tossq,561,570
Omon,bigthetao,341,350
Omon,bigthetao,351,360
Oday,tossq,571,580
Oday,tossq,581,590
Omon,bigthetao,361,370
Oday,tossq,591,600
Omon,bigthetao,371,380
Omon,bigthetao,381,390
Omon,bigthetao,391,400
Omon,bigthetao,401,410
Omon,bigthetao,411,420
Omon,bigthetao,421,430
