fx,areacella,101,600
Eyr,vegFrac,601,1100
Lmon,c3PftFrac,601,1100
Emon,cWood,601,1100
Eday,mrsfl,1026,1030
Lmon,c4PftFrac,601,1100
Eday,mrsfl,1031,1035
Emon,cropFracC3,601,1100
Lmon,cCwd,601,1100
Emon,fracLut,601,1100
Oday,omldamax,1001,1010
Eday,mrsfl,1036,1040
Lmon,cLeaf,601,1100
Emon,grassFracC3,601,1100
Eday,mrsfl,1041,1045
Amon,cl,1001,1020
Emon,grassFracC4,601,1100
Eday,mrsfl,1046,1050
Lmon,cLitter,601,1100
Eday,mrsfl,1051,1055
Eday,mrsfl,1056,1060
day,hurs,1001,1050
Lmon,cRoot,601,1100
Eday,mrsfl,1061,1065
Oday,omldamax,1011,1020
Emon,intuaw,601,1100
Eday,mrsfl,1066,1070
Ofx,areacello,601,1100
Lmon,cSoilFast,601,1100
Ofx,basin,601,1100
Eday,mrsfl,1071,1075
Ofx,deptho,601,1100
Ofx,masscello,601,1100
Lmon,cSoilMedium,601,1100
Eday,mrsfl,1076,1080
Ofx,sftof,601,1100
Emon,intvaw,601,1100
Ofx,thkcello,601,1100
Ofx,volcello,601,1100
Eday,mrsfl,1081,1085
Oday,omldamax,1021,1030
Emon,mrlso,601,1100
Amon,cl,1021,1040
Emon,mrsfl,1001,1100
Lmon,cSoilSlow,601,1100
Eday,mrsfl,1086,1090
Emon,mrsfl,601,700
Emon,mrsfl,701,800
Lmon,cVeg,601,1100
Emon,mrsfl,801,900
Eday,mrsfl,1091,1095
Emon,mrsfl,901,1000
Eday,mrsfl,1096,1100
Lmon,cropFrac,601,1100
Oday,omldamax,1031,1040
Emon,mrsll,1001,1100
Eday,mrsfl,601,605
Amon,cl,1041,1060
day,hurs,1051,1100
Eday,mrsfl,606,610
Eday,mrsfl,611,615
Lmon,evspsblsoi,601,1100
Emon,mrsll,601,700
Eday,mrsfl,616,620
Lmon,gpp,601,1100
Eday,mrsfl,621,625
Emon,mrsll,701,800
Lmon,grassFrac,601,1100
Eday,mrsfl,626,630
Amon,cl,1061,1080
Eday,mrsfl,631,635
Oday,omldamax,1041,1050
Lmon,lai,601,1100
Emon,mrsll,801,900
day,hurs,601,650
Eday,mrsfl,636,640
Eday,mrsfl,641,645
Amon,cl,1081,1100
Emon,mrsll,901,1000
Eday,mrsfl,646,650
Eday,mrsfl,651,655
Eday,mrsfl,656,660
Emon,mrsol,1001,1100
Eday,mrsfl,661,665
Omon,agessc,1001,1010
Eday,mrsfl,666,670
day,hurs,651,700
Emon,mrsol,601,700
Lmon,landCoverFrac,601,1100
Oday,omldamax,1051,1060
Eday,mrsfl,671,675
Lmon,mrfso,601,1100
Amon,cl,601,620
Eday,mrsfl,676,680
Emon,mrsol,701,800
Eday,mrsfl,681,685
Emon,mrsol,801,900
Eday,mrsfl,686,690
day,hurs,701,750
Lmon,mrro,601,1100
Amon,cl,621,640
Eday,mrsfl,691,695
Emon,mrsol,901,1000
Lmon,mrros,601,1100
Eday,mrsfl,696,700
Emon,nLand,601,1100
Eday,mrsfl,701,705
Lmon,mrso,601,1100
Amon,cl,641,660
Eday,mrsfl,706,710
Emon,nLitter,601,1100
Lmon,mrsos,601,1100
Eday,mrsfl,711,715
Lmon,nbp,601,1100
Emon,nMineral,601,1100
Lmon,npp,601,1100
Eday,mrsfl,716,720
day,hurs,751,800
Oday,omldamax,1061,1070
Eday,mrsfl,721,725
Lmon,ra,601,1100
Emon,nSoil,601,1100
Lmon,residualFrac,601,1100
Amon,cl,661,680
Eday,mrsfl,726,730
Oyr,arag,1001,1100
Eday,mrsfl,731,735
Emon,nVeg,601,1100
Lmon,rh,601,1100
Eday,mrsfl,736,740
Omon,agessc,1011,1020
Emon,nep,601,1100
Oday,omldamax,1071,1080
Eday,mrsfl,741,745
Lmon,shrubFrac,601,1100
Emon,nwdFracLut,601,1100
Lmon,treeFrac,601,1100
Eday,mrsfl,746,750
Amon,cl,681,700
Eday,mrsfl,751,755
day,hurs,801,850
Eday,mrsfl,756,760
Emon,orog,601,1100
Eday,mrsfl,761,765
Lmon,tsl,1001,1100
Eday,mrsfl,766,770
Oyr,arag,601,700
Eday,mrsfl,771,775
Amon,cl,701,720
Eday,mrsfl,776,780
Omon,agessc,1021,1030
Eday,mrsfl,781,785
Eday,mrsfl,786,790
Lmon,tsl,601,700
Emon,rls,601,1100
Oday,omldamax,1081,1090
Eday,mrsfl,791,795
Eday,mrsfl,796,800
Amon,cl,721,740
Eday,mrsfl,801,805
Lmon,tsl,701,800
Emon,rss,601,1100
Eday,mrsfl,806,810
Eday,mrsfl,811,815
Emon,treeFracBdlDcd,601,1100
Eday,mrsfl,816,820
Lmon,tsl,801,900
Emon,treeFracBdlEvg,601,1100
Amon,cl,741,760
Emon,treeFracNdlDcd,601,1100
Eday,mrsfl,821,825
Oday,omldamax,1091,1100
Amon,cl,761,780
Emon,treeFracNdlEvg,601,1100
Eday,mrsfl,826,830
Lmon,tsl,901,1000
Eday,mrsfl,831,835
Emon,vegFrac,601,1100
Omon,agessc,1031,1040
Oyr,arag,701,800
Eday,mrsfl,836,840
Eday,mrsfl,841,845
Emon,vegHeight,601,1100
Oday,omldamax,601,610
Eday,mrsfl,846,850
day,hurs,851,900
Emon,wetlandFrac,601,1100
Amon,cl,781,800
Eday,mrsfl,851,855
Eday,mrsfl,856,860
Eday,mrsfl,861,865
Oyr,arag,801,900
Eday,mrsfl,866,870
Eday,mrsfl,871,875
Eday,mrsfl,876,880
Amon,cl,801,820
Eday,mrsfl,881,885
Eday,mrsfl,886,890
Omon,agessc,1041,1050
Eday,mrsfl,891,895
Oyr,arag,901,1000
Eday,mrsfl,896,900
Amon,cl,821,840
Eday,mrsfl,901,905
Omon,agessc,1051,1060
Eday,mrsfl,906,910
Oday,omldamax,611,620
Eday,mrsfl,911,915
Eday,mrsfl,916,920
Eday,mrsfl,921,925
day,hurs,901,950
Eday,mrsfl,926,930
Amon,cl,841,860
Eday,mrsfl,931,935
Eday,mrsfl,936,940
Eday,mrsfl,941,945
Oyr,chl,1001,1100
Eday,mrsfl,946,950
Amon,cl,861,880
Oday,omldamax,621,630
Omon,agessc,1061,1070
Eday,mrsfl,951,955
Eday,mrsfl,956,960
Eday,mrsfl,961,965
day,hurs,951,1000
Eday,mrsfl,966,970
Eday,mrsfl,971,975
Oday,omldamax,631,640
Eday,mrsfl,976,980
Eday,mrsfl,981,985
Amon,cl,881,900
Eday,mrsfl,986,990
Eday,mrsfl,991,995
Omon,agessc,1071,1080
Amon,cl,901,920
Eday,mrsfl,996,1000
Oyr,chl,601,700
Amon,cl,921,940
Oday,omldamax,641,650
day,hursmin,1001,1050
Eday,mrsll,1001,1005
Omon,agessc,1081,1090
Eday,mrsll,1006,1010
Omon,agessc,1091,1100
Amon,cl,941,960
Oyr,chl,701,800
Oday,omldamax,651,660
Eday,mrsll,1011,1015
Amon,cl,961,980
Eday,mrsll,1016,1020
day,hursmin,1051,1100
Omon,agessc,601,610
Oday,omldamax,661,670
Oyr,chl,801,900
Eday,mrsll,1021,1025
Amon,cl,981,1000
day,hursmin,601,650
Eday,mrsll,1026,1030
Oday,omldamax,671,680
Oyr,chl,901,1000
Eday,mrsll,1031,1035
Amon,cli,1001,1020
Amon,cli,1021,1040
Omon,agessc,611,620
Eday,mrsll,1036,1040
day,hursmin,651,700
Oyr,detoc,1001,1100
Eday,mrsll,1041,1045
Amon,cli,1041,1060
Oday,omldamax,681,690
Eday,mrsll,1046,1050
Eday,mrsll,1051,1055
Oyr,detoc,601,700
Oday,omldamax,691,700
Eday,mrsll,1056,1060
Eday,mrsll,1061,1065
Amon,cli,1061,1080
Omon,agessc,621,630
Eday,mrsll,1066,1070
day,hursmin,701,750
Eday,mrsll,1071,1075
Amon,cli,1081,1100
Omon,agessc,631,640
Oday,omldamax,701,710
Eday,mrsll,1076,1080
Amon,cli,601,620
Oyr,detoc,701,800
Eday,mrsll,1081,1085
Oday,omldamax,711,720
Eday,mrsll,1086,1090
day,hursmin,751,800
Amon,cli,621,640
Eday,mrsll,1091,1095
Oday,omldamax,721,730
Oyr,detoc,801,900
Omon,agessc,641,650
Amon,cli,641,660
Eday,mrsll,1096,1100
day,hursmin,801,850
Eday,mrsll,601,605
Oyr,detoc,901,1000
Amon,cli,661,680
Omon,agessc,651,660
Eday,mrsll,606,610
Oday,omldamax,731,740
Oyr,dfe,1001,1100
Eday,mrsll,611,615
Amon,cli,681,700
Oday,omldamax,741,750
Omon,agessc,661,670
Eday,mrsll,616,620
Oyr,dfe,601,700
Amon,cli,701,720
day,hursmin,851,900
Oyr,dfe,701,800
Eday,mrsll,621,625
Oday,omldamax,751,760
Oyr,dfe,801,900
day,hursmin,901,950
Eday,mrsll,626,630
Amon,cli,721,740
Oyr,dfe,901,1000
Eday,mrsll,631,635
Amon,cli,741,760
day,hursmin,951,1000
Omon,agessc,671,680
Eday,mrsll,636,640
Oyr,dissic,1001,1100
Amon,cli,761,780
Amon,cli,781,800
Omon,agessc,681,690
Oday,omldamax,761,770
Eday,mrsll,641,645
Amon,cli,801,820
Oyr,dissic,601,700
Eday,mrsll,646,650
Oday,omldamax,771,780
day,huss,1001,1050
Eday,mrsll,651,655
Amon,cli,821,840
Omon,agessc,691,700
Eday,mrsll,656,660
Amon,cli,841,860
Oyr,dissic,701,800
Eday,mrsll,661,665
Omon,agessc,701,710
Amon,cli,861,880
Eday,mrsll,666,670
Oday,omldamax,781,790
Oyr,dissic,801,900
Amon,cli,881,900
Omon,agessc,711,720
day,huss,1051,1100
Eday,mrsll,671,675
Oyr,dissic,901,1000
Amon,cli,901,920
Eday,mrsll,676,680
Oyr,dissicnat,1001,1100
Oday,omldamax,791,800
Omon,agessc,721,730
Eday,mrsll,681,685
Amon,cli,921,940
Omon,agessc,731,740
day,huss,601,650
Oyr,dissicnat,601,700
Eday,mrsll,686,690
Oday,omldamax,801,810
Amon,cli,941,960
day,huss,651,700
Eday,mrsll,691,695
Omon,agessc,741,750
Oday,omldamax,811,820
Amon,cli,961,980
Eday,mrsll,696,700
Omon,agessc,751,760
Oyr,dissicnat,701,800
day,huss,701,750
Eday,mrsll,701,705
Amon,cli,981,1000
Omon,agessc,761,770
Oday,omldamax,821,830
Eday,mrsll,706,710
Oyr,dissicnat,801,900
Amon,clivi,601,1100
Eday,mrsll,711,715
Oyr,dissicnat,901,1000
Eday,mrsll,716,720
Oyr,fgco2,601,1100
Amon,clt,601,1100
Oyr,fgco2nat,601,1100
Omon,agessc,771,780
Oday,omldamax,831,840
day,huss,751,800
Eday,mrsll,721,725
Oyr,no3,1001,1100
Oday,omldamax,841,850
Omon,agessc,781,790
Amon,clw,1001,1020
Oyr,no3,601,700
Eday,mrsll,726,730
Oday,omldamax,851,860
day,huss,801,850
Omon,agessc,791,800
Oday,omldamax,861,870
Amon,clw,1021,1040
Eday,mrsll,731,735
Oyr,no3,701,800
Eday,mrsll,736,740
Omon,agessc,801,810
Amon,clw,1041,1060
day,huss,851,900
Oday,omldamax,871,880
Eday,mrsll,741,745
day,huss,901,950
Oyr,no3,801,900
Amon,clw,1061,1080
Eday,mrsll,746,750
Amon,clw,1081,1100
day,huss,951,1000
Oday,omldamax,881,890
Eday,mrsll,751,755
Oyr,no3,901,1000
Oday,omldamax,891,900
day,mrso,1001,1050
Eday,mrsll,756,760
Omon,agessc,811,820
Oyr,o2,1001,1100
Amon,clw,601,620
Oday,omldamax,901,910
day,mrso,1051,1100
Amon,clw,621,640
Eday,mrsll,761,765
Omon,agessc,821,830
day,mrso,601,650
Oyr,o2,601,700
Amon,clw,641,660
Oyr,o2,701,800
Oday,omldamax,911,920
Eday,mrsll,766,770
day,mrso,651,700
Eday,mrsll,771,775
Oyr,o2,801,900
Omon,agessc,831,840
Oday,omldamax,921,930
Omon,agessc,841,850
Oday,omldamax,931,940
Amon,clw,661,680
day,mrso,701,750
Eday,mrsll,776,780
Omon,agessc,851,860
Oday,omldamax,941,950
Omon,agessc,861,870
Eday,mrsll,781,785
Amon,clw,681,700
day,mrso,751,800
Oyr,o2,901,1000
Amon,clw,701,720
Eday,mrsll,786,790
Oday,omldamax,951,960
day,mrso,801,850
Eday,mrsll,791,795
Oday,omldamax,961,970
Oyr,po4,1001,1100
Omon,agessc,871,880
Amon,clw,721,740
Eday,mrsll,796,800
Oday,omldamax,971,980
Amon,clw,741,760
Eday,mrsll,801,805
day,mrso,851,900
Eday,mrsll,806,810
Oday,omldamax,981,990
Omon,agessc,881,890
Oyr,po4,601,700
Amon,clw,761,780
Eday,mrsll,811,815
day,mrso,901,950
Omon,agessc,891,900
Oday,omldamax,991,1000
Eday,mrsll,816,820
Amon,clw,781,800
Oyr,po4,701,800
Eday,mrsll,821,825
Amon,clw,801,820
Eday,mrsll,826,830
Oyr,po4,801,900
Oday,tos,1001,1010
Eday,mrsll,831,835
day,mrso,951,1000
Amon,clw,821,840
Omon,agessc,901,910
Eday,mrsll,836,840
Oday,tos,1011,1020
Amon,clw,841,860
Eday,mrsll,841,845
Oyr,po4,901,1000
day,mrsos,1001,1050
Eday,mrsll,846,850
Oday,tos,1021,1030
Oyr,talk,1001,1100
Omon,agessc,911,920
Oyr,talk,601,700
Amon,clw,861,880
day,mrsos,1051,1100
day,mrsos,601,650
Omon,agessc,921,930
Amon,clw,881,900
Oday,tos,1031,1040
Oyr,talk,701,800
day,mrsos,651,700
Amon,clw,901,920
Oday,tos,1041,1050
day,mrsos,701,750
Eday,mrsll,851,855
Eday,mrsll,856,860
Omon,agessc,931,940
Amon,clw,921,940
Oyr,talk,801,900
day,mrsos,751,800
Omon,agessc,941,950
Oday,tos,1051,1060
Oyr,talk,901,1000
Eday,mrsll,861,865
Omon,agessc,951,960
Amon,clw,941,960
day,mrsos,801,850
Eday,mrsll,866,870
Oday,tos,1061,1070
Omon,agessc,961,970
Amon,clw,961,980
Eday,mrsll,871,875
day,mrsos,851,900
Amon,clw,981,1000
Oday,tos,1071,1080
day,mrsos,901,950
Amon,evspsbl,601,1100
Omon,agessc,971,980
Eday,mrsll,876,880
day,mrsos,951,1000
Oday,tos,1081,1090
Eday,mrsll,881,885
day,pr,1001,1050
Eday,mrsll,886,890
Amon,hfls,601,1100
Omon,agessc,981,990
Eday,mrsll,891,895
Amon,hfss,601,1100
Oday,tos,1091,1100
Omon,agessc,991,1000
Eday,mrsll,896,900
Amon,hur,1001,1100
day,pr,1051,1100
Omon,arag,1001,1010
Eday,mrsll,901,905
Eday,mrsll,906,910
Oday,tos,601,610
day,pr,601,650
Eday,mrsll,911,915
Oday,tos,611,620
Eday,mrsll,916,920
Amon,hur,601,700
Eday,mrsll,921,925
Omon,arag,1011,1020
Eday,mrsll,926,930
Oday,tos,621,630
Eday,mrsll,931,935
day,pr,651,700
Oday,tos,631,640
Eday,mrsll,936,940
Amon,hur,701,800
Omon,arag,1021,1030
Eday,mrsll,941,945
Eday,mrsll,946,950
Oday,tos,641,650
Amon,hur,801,900
Eday,mrsll,951,955
Oday,tos,651,660
Eday,mrsll,956,960
Amon,hur,901,1000
Oday,tos,661,670
Eday,mrsll,961,965
Amon,hurs,601,1100
Omon,arag,1031,1040
Oday,tos,671,680
day,pr,701,750
Oday,tos,681,690
day,pr,751,800
Oday,tos,691,700
day,pr,801,850
Oday,tos,701,710
Eday,mrsll,966,970
Amon,hus,1001,1100
Eday,mrsll,971,975
Omon,arag,1041,1050
day,pr,851,900
Omon,arag,1051,1060
Eday,mrsll,976,980
day,pr,901,950
Oday,tos,711,720
Eday,mrsll,981,985
Omon,arag,1061,1070
Eday,mrsll,986,990
Amon,hus,601,700
Omon,arag,1071,1080
Eday,mrsll,991,995
day,pr,951,1000
Oday,tos,721,730
Omon,arag,1081,1090
Eday,mrsll,996,1000
Eday,mrsol,1001,1005
day,psl,1001,1050
Omon,arag,1091,1100
Amon,hus,701,800
Eday,mrsol,1006,1010
Omon,arag,601,610
Oday,tos,731,740
SImon,siareaacrossline,601,1100
Eday,mrsol,1011,1015
SImon,siarean,601,1100
day,psl,1051,1100
SImon,siareas,601,1100
SImon,sicompstren,601,1100
SImon,siconc,601,1100
SImon,siconca,601,1100
Amon,hus,801,900
Eday,mrsol,1016,1020
SImon,sidivvel,601,1100
Omon,arag,611,620
SImon,sidmassevapsubl,601,1100
day,psl,601,650
Eday,mrsol,1021,1025
SImon,sidmasstranx,601,1100
Amon,hus,901,1000
SImon,sidmasstrany,601,1100
Eday,mrsol,1026,1030
SImon,siextentn,601,1100
SImon,siextents,601,1100
Oday,tos,741,750
SImon,siflfwbot,601,1100
SImon,sifllatstop,601,1100
Eday,mrsol,1031,1035
SImon,siflsensupbot,601,1100
Amon,huss,601,1100
Omon,arag,621,630
SImon,simass,601,1100
Amon,pfull,601,1100
SImon,simassacrossline,601,1100
Amon,phalf,601,1100
Eday,mrsol,1036,1040
SImon,sipr,601,1100
SImon,sisnconc,601,1100
SImon,sisnmass,601,1100
SImon,sisnthick,601,1100
day,psl,651,700
Omon,arag,631,640
Oday,tos,751,760
SImon,sispeed,601,1100
Amon,pr,601,1100
SImon,sistrxdtop,601,1100
Oday,tos,761,770
SImon,sistrxubot,601,1100
Amon,prc,601,1100
SImon,sistrydtop,601,1100
SImon,sistryubot,601,1100
Oday,tos,771,780
day,psl,701,750
Amon,prsn,601,1100
SImon,sithick,601,1100
SImon,siu,601,1100
day,psl,751,800
SImon,siv,601,1100
Eday,mrsol,1041,1045
Amon,prw,601,1100
Oday,tos,781,790
SImon,sivol,601,1100
SImon,sivoln,601,1100
SImon,sivols,601,1100
Oday,tos,791,800
SImon,sndmasssnf,601,1100
SImon,snmassacrossline,601,1100
Amon,ps,601,1100
Eday,mrsol,1046,1050
Omon,arag,641,650
Eday,mrsol,1051,1055
day,psl,801,850
Amon,psl,601,1100
Omon,arag,651,660
day,psl,851,900
Oday,tos,801,810
Amon,rlds,601,1100
Eday,mrsol,1056,1060
Amon,rldscs,601,1100
Omon,arag,661,670
Eday,mrsol,1061,1065
day,psl,901,950
Omon,arag,671,680
Eday,mrsol,1066,1070
Amon,rlus,601,1100
day,psl,951,1000
Eday,mrsol,1071,1075
Amon,rlut,601,1100
Omon,arag,681,690
Eday,mrsol,1076,1080
Oday,tos,811,820
day,sfcWind,1001,1050
Omon,arag,691,700
Eday,mrsol,1081,1085
Amon,rlutcs,601,1100
Omon,arag,701,710
Amon,rsds,601,1100
Eday,mrsol,1086,1090
Oday,tos,821,830
Amon,rsdscs,601,1100
Amon,rsdt,601,1100
Eday,mrsol,1091,1095
day,sfcWind,1051,1100
Eday,mrsol,1096,1100
Amon,rsus,601,1100
Oday,tos,831,840
Eday,mrsol,601,605
Amon,rsuscs,601,1100
day,sfcWind,601,650
Eday,mrsol,606,610
Oday,tos,841,850
Eday,mrsol,611,615
Omon,arag,711,720
Eday,mrsol,616,620
Amon,rsut,601,1100
Omon,arag,721,730
day,sfcWind,651,700
Eday,mrsol,621,625
Oday,tos,851,860
Eday,mrsol,626,630
day,sfcWind,701,750
Oday,tos,861,870
Amon,rsutcs,601,1100
day,sfcWind,751,800
Amon,rtmt,601,1100
Amon,sbl,601,1100
Omon,arag,731,740
Amon,sci,601,1100
Oday,tos,871,880
Omon,arag,741,750
Amon,sfcWind,601,1100
Eday,mrsol,631,635
day,sfcWind,801,850
Amon,ta,1001,1100
Omon,arag,751,760
Eday,mrsol,636,640
Oday,tos,881,890
day,sfcWind,851,900
Eday,mrsol,641,645
Amon,ta,601,700
Eday,mrsol,646,650
Oday,tos,891,900
Omon,arag,761,770
day,sfcWind,901,950
Eday,mrsol,651,655
Oday,tos,901,910
Amon,ta,701,800
Eday,mrsol,656,660
Omon,arag,771,780
Eday,mrsol,661,665
day,sfcWind,951,1000
Amon,ta,801,900
Oday,tos,911,920
Omon,arag,781,790
Eday,mrsol,666,670
Amon,ta,901,1000
Omon,arag,791,800
day,tas,1001,1050
Amon,tas,601,1100
Omon,arag,801,810
Amon,tasmax,601,1100
Eday,mrsol,671,675
Oday,tos,921,930
Eday,mrsol,676,680
Eday,mrsol,681,685
Amon,tasmin,601,1100
day,tas,1051,1100
Eday,mrsol,686,690
Oday,tos,931,940
Omon,arag,811,820
Amon,tauu,601,1100
Eday,mrsol,691,695
Amon,tauv,601,1100
Eday,mrsol,696,700
Oday,tos,941,950
Amon,ts,601,1100
day,tas,601,650
Oday,tos,951,960
Omon,arag,821,830
Eday,mrsol,701,705
day,tas,651,700
Eday,mrsol,706,710
Omon,arag,831,840
Oday,tos,961,970
Eday,mrsol,711,715
Omon,arag,841,850
Amon,ua,1001,1100
Eday,mrsol,716,720
day,tas,701,750
Oday,tos,971,980
Eday,mrsol,721,725
Eday,mrsol,726,730
Omon,arag,851,860
day,tas,751,800
Eday,mrsol,731,735
Eday,mrsol,736,740
Amon,ua,601,700
Oday,tos,981,990
day,tas,801,850
Eday,mrsol,741,745
Amon,ua,701,800
Omon,arag,861,870
Eday,mrsol,746,750
day,tas,851,900
Omon,arag,871,880
Eday,mrsol,751,755
Amon,ua,801,900
Eday,mrsol,756,760
Oday,tos,991,1000
Omon,arag,881,890
Eday,mrsol,761,765
Amon,ua,901,1000
day,tas,901,950
Amon,uas,601,1100
Eday,mrsol,766,770
Eday,mrsol,771,775
Oday,tossq,1001,1010
day,tas,951,1000
Eday,mrsol,776,780
Omon,arag,891,900
Eday,mrsol,781,785
day,tasmax,1001,1050
Eday,mrsol,786,790
Oday,tossq,1011,1020
Omon,arag,901,910
Eday,mrsol,791,795
Omon,arag,911,920
Amon,va,1001,1100
Eday,mrsol,796,800
Omon,arag,921,930
Eday,mrsol,801,805
Eday,mrsol,806,810
Oday,tossq,1021,1030
day,tasmax,1051,1100
Amon,va,601,700
Omon,arag,931,940
Eday,mrsol,811,815
Oday,tossq,1031,1040
Omon,arag,941,950
Eday,mrsol,816,820
Amon,va,701,800
Eday,mrsol,821,825
Oday,tossq,1041,1050
Omon,arag,951,960
Eday,mrsol,826,830
day,tasmax,601,650
Omon,arag,961,970
Eday,mrsol,831,835
Oday,tossq,1051,1060
Amon,va,801,900
Eday,mrsol,836,840
day,tasmax,651,700
Omon,arag,971,980
Oday,tossq,1061,1070
Eday,mrsol,841,845
Amon,va,901,1000
Eday,mrsol,846,850
Oday,tossq,1071,1080
Amon,vas,601,1100
Oday,tossq,1081,1090
Omon,arag,981,990
Eday,mrsol,851,855
day,tasmax,701,750
Eday,mrsol,856,860
Omon,arag,991,1000
Eday,mrsol,861,865
Amon,wap,1001,1100
Eday,mrsol,866,870
Omon,bigthetao,1001,1010
day,tasmax,751,800
Eday,mrsol,871,875
Amon,wap,601,700
Eday,mrsol,876,880
day,tasmax,801,850
Oday,tossq,1091,1100
Amon,wap,701,800
Eday,mrsol,881,885
Omon,bigthetao,1011,1020
Eday,mrsol,886,890
day,tasmax,851,900
Eday,mrsol,891,895
Oday,tossq,601,610
Amon,wap,801,900
Eday,mrsol,896,900
Oday,tossq,611,620
Eday,mrsol,901,905
day,tasmax,901,950
Omon,bigthetao,1021,1030
Eday,mrsol,906,910
Eday,mrsol,911,915
Oday,tossq,621,630
Eday,mrsol,916,920
Omon,bigthetao,1031,1040
day,tasmax,951,1000
Omon,bigthetao,1041,1050
Eday,mrsol,921,925
Eday,mrsol,926,930
Omon,bigthetao,1051,1060
Oday,tossq,631,640
day,tasmin,1001,1050
Eday,mrsol,931,935
Amon,wap,901,1000
Omon,bigthetao,1061,1070
Eday,mrsol,936,940
Oday,tossq,641,650
day,tasmin,1051,1100
Eday,mrsol,941,945
Amon,zg,1001,1100
Eday,mrsol,946,950
day,tasmin,601,650
Omon,bigthetao,1071,1080
Oday,tossq,651,660
Eday,mrsol,951,955
Amon,zg,601,700
Oday,tossq,661,670
Eday,mrsol,956,960
day,tasmin,651,700
Omon,bigthetao,1081,1090
Oday,tossq,671,680
Eday,mrsol,961,965
Omon,bigthetao,1091,1100
Amon,zg,701,800
day,tasmin,701,750
Oday,tossq,681,690
Eday,mrsol,966,970
Omon,bigthetao,601,610
day,tasmin,751,800
Eday,mrsol,971,975
Amon,zg,801,900
Eday,mrsol,976,980
day,tasmin,801,850
Eday,mrsol,981,985
Oday,tossq,691,700
Omon,bigthetao,611,620
Oday,tossq,701,710
Eday,mrsol,986,990
Omon,bigthetao,621,630
Oday,tossq,711,720
Eday,mrsol,991,995
day,tasmin,851,900
Omon,bigthetao,631,640
Eday,mrsol,996,1000
Oday,tossq,721,730
Omon,bigthetao,641,650
Amon,zg,901,1000
day,tasmin,901,950
Oday,tossq,731,740
Omon,bigthetao,651,660
Oday,tossq,741,750
Omon,bigthetao,661,670
Oday,tossq,751,760
Omon,bigthetao,671,680
Oday,tossq,761,770
Omon,bigthetao,681,690
Oday,tossq,771,780
day,tasmin,951,1000
Omon,bigthetao,691,700
Oday,tossq,781,790
Oday,tossq,791,800
Omon,bigthetao,701,710
Oday,tossq,801,810
Oday,tossq,811,820
Omon,bigthetao,711,720
Oday,tossq,821,830
Omon,bigthetao,721,730
Oday,tossq,831,840
Omon,bigthetao,731,740
Oday,tossq,841,850
Omon,bigthetao,741,750
Oday,tossq,851,860
Omon,bigthetao,751,760
Oday,tossq,861,870
Omon,bigthetao,761,770
Oday,tossq,871,880
Omon,bigthetao,771,780
Oday,tossq,881,890
Omon,bigthetao,781,790
Oday,tossq,891,900
Omon,bigthetao,791,800
Omon,bigthetao,801,810
Oday,tossq,901,910
Oday,tossq,911,920
Omon,bigthetao,811,820
Omon,bigthetao,821,830
Oday,tossq,921,930
Oday,tossq,931,940
Omon,bigthetao,831,840
Oday,tossq,941,950
Omon,bigthetao,841,850
