Amon,ci,2015,2100
AERmon,od440aer,2015,2100
AERmon,od550aer,2015,2100
day,clt,2015,2064
6hrPlevPt,psl,2015,2024
3hr,clt,2015,2024
day,clt,2065,2100
Amon,cl,2015,2034
CF3hr,rsuscs,2015,2024
Emon,cropFracC3,2015,2100
Emon,fracLut,2015,2100
Emon,grassFracC3,2015,2100
Emon,grassFracC4,2015,2100
day,hfls,2015,2064
Emon,intuaw,2015,2100
6hrPlevPt,psl,2025,2034
CF3hr,rsuscs,2025,2034
Emon,intvaw,2015,2100
Emon,mrsol,2015,2100
6hrPlevPt,psl,2035,2044
Emon,nwdFracLut,2015,2100
day,hfls,2065,2100
Emon,rls,2015,2100
Emon,rss,2015,2100
CF3hr,rsuscs,2035,2044
6hrPlevPt,psl,2045,2054
Emon,treeFracBdlDcd,2015,2100
Emon,treeFracBdlEvg,2015,2100
Emon,treeFracNdlDcd,2015,2100
Emon,treeFracNdlEvg,2015,2100
Emon,vegFrac,2015,2100
Emon,wetlandFrac,2015,2100
6hrPlevPt,psl,2055,2064
day,hfss,2015,2064
6hrPlevPt,psl,2065,2074
6hrPlevPt,psl,2075,2084
6hrLev,hus,2015,2015
day,hfss,2065,2100
3hr,clt,2025,2034
Amon,cl,2035,2054
Amon,cl,2055,2074
day,hur,2015,2019
6hrPlevPt,psl,2085,2094
CF3hr,rsuscs,2045,2054
Amon,cl,2075,2094
Eyr,baresoilFrac,2015,2100
Eyr,cropFrac,2015,2100
Eyr,fracLut,2015,2100
Eyr,grassFrac,2015,2100
Amon,cl,2095,2100
Eyr,shrubFrac,2015,2100
6hrPlevPt,psl,2095,2100
Eyr,treeFrac,2015,2100
Eyr,vegFrac,2015,2100
3hr,clt,2035,2044
Amon,cli,2015,2034
6hrPlevPt,rv850,2015,2024
day,hur,2020,2024
6hrPlevPt,rv850,2025,2034
fx,areacella,2015,2100
Amon,cli,2035,2054
fx,orog,2015,2100
fx,sftgif,2015,2100
fx,sftlf,2015,2100
fx,zfull,2015,2100
day,hur,2025,2029
6hrPlevPt,rv850,2035,2044
LImon,sbl,2015,2100
3hr,clt,2045,2054
LImon,sftgif,2015,2100
LImon,snm,2015,2100
LImon,snw,2015,2100
CF3hr,rsuscs,2055,2064
6hrPlevPt,rv850,2045,2054
6hrPlevPt,rv850,2055,2064
3hr,clt,2055,2064
CF3hr,rsuscs,2065,2074
day,hur,2030,2034
Amon,cli,2055,2074
3hr,clt,2065,2074
Lmon,baresoilFrac,2015,2100
Lmon,c3PftFrac,2015,2100
Lmon,c4PftFrac,2015,2100
6hrPlevPt,rv850,2065,2074
Lmon,cropFrac,2015,2100
day,hur,2035,2039
Lmon,evspsblsoi,2015,2100
Lmon,grassFrac,2015,2100
CF3hr,rsuscs,2075,2084
6hrPlevPt,rv850,2075,2084
day,hur,2040,2044
Lmon,landCoverFrac,2015,2100
Lmon,mrfso,2015,2100
Lmon,mrro,2015,2100
3hr,clt,2075,2084
Amon,cli,2075,2094
Lmon,mrros,2015,2100
Lmon,mrso,2015,2100
Lmon,mrsos,2015,2100
Lmon,residualFrac,2015,2100
Lmon,shrubFrac,2015,2100
Amon,cli,2095,2100
CF3hr,rsuscs,2085,2094
day,hur,2045,2049
Lmon,treeFrac,2015,2100
6hrPlevPt,rv850,2085,2094
Amon,clivi,2015,2100
Amon,clt,2015,2100
Lmon,tsl,2015,2100
3hr,clt,2085,2094
6hrPlevPt,rv850,2095,2100
CF3hr,rsuscs,2095,2100
6hrPlevPt,ta,2015,2015
Amon,clw,2015,2034
6hrPlevPt,ta,2016,2016
3hr,clt,2095,2100
day,hur,2050,2054
6hrPlevPt,ta,2017,2017
6hrPlevPt,ta,2018,2018
Amon,clw,2035,2054
6hrPlevPt,ta,2019,2019
6hrPlevPt,ta,2020,2020
Amon,clw,2055,2074
day,hur,2055,2059
6hrPlevPt,ta,2021,2021
6hrPlevPt,ta,2022,2022
Amon,clw,2075,2094
Amon,clw,2095,2100
6hrPlevPt,ta,2023,2023
day,hur,2060,2064
Amon,evspsbl,2015,2100
6hrPlevPt,ta,2024,2024
Amon,hfls,2015,2100
6hrPlevPt,ta,2025,2025
Amon,hfss,2015,2100
day,hur,2065,2069
3hr,hfls,2015,2024
6hrPlevPt,ta,2026,2026
6hrPlevPt,ta,2027,2027
Amon,hur,2015,2100
Amon,hurs,2015,2100
6hrLev,hus,2016,2016
day,hur,2070,2074
6hrPlevPt,ta,2028,2028
6hrPlevPt,ta,2029,2029
Amon,hus,2015,2100
6hrPlevPt,ta,2030,2030
day,hur,2075,2079
Amon,huss,2015,2100
6hrPlevPt,ta,2031,2031
Amon,pfull,2015,2100
Amon,phalf,2015,2100
Amon,pr,2015,2100
6hrPlevPt,ta,2032,2032
day,hur,2080,2084
Amon,prc,2015,2100
6hrPlevPt,ta,2033,2033
Amon,prsn,2015,2100
Oclim,difvho,2015,2100
Amon,prw,2015,2100
6hrPlevPt,ta,2034,2034
3hr,hfls,2025,2034
Amon,ps,2015,2100
6hrPlevPt,ta,2035,2035
Amon,psl,2015,2100
Amon,rlds,2015,2100
6hrPlevPt,ta,2036,2036
day,hur,2085,2089
Amon,rldscs,2015,2100
Amon,rlus,2015,2100
6hrPlevPt,ta,2037,2037
Amon,rlut,2015,2100
Amon,rlutcs,2015,2100
Oday,tos,2015,2024
day,hur,2090,2094
6hrPlevPt,ta,2038,2038
Amon,rsds,2015,2100
Amon,rsdscs,2015,2100
6hrPlevPt,ta,2039,2039
Amon,rsdt,2015,2100
day,hur,2095,2099
Amon,rsus,2015,2100
3hr,hfls,2035,2044
Amon,rsuscs,2015,2100
day,hur,2100,2100
Amon,rsut,2015,2100
Amon,rsutcs,2015,2100
6hrPlevPt,ta,2040,2040
Oday,tos,2025,2034
Amon,rtmt,2015,2100
6hrPlevPt,ta,2041,2041
Amon,sbl,2015,2100
6hrPlevPt,ta,2042,2042
Amon,sci,2015,2100
Amon,sfcWind,2015,2100
6hrPlevPt,ta,2043,2043
day,hurs,2015,2064
Oday,tos,2035,2044
6hrPlevPt,ta,2044,2044
3hr,hfls,2045,2054
6hrPlevPt,ta,2045,2045
day,hurs,2065,2100
6hrPlevPt,ta,2046,2046
Oday,tos,2045,2054
Amon,ta,2015,2100
Amon,tas,2015,2100
Amon,tasmax,2015,2100
6hrPlevPt,ta,2047,2047
day,hursmax,2015,2064
Oday,tos,2055,2064
Amon,tasmin,2015,2100
Amon,tauu,2015,2100
6hrPlevPt,ta,2048,2048
day,hursmax,2065,2100
Amon,tauv,2015,2100
Amon,ts,2015,2100
6hrPlevPt,ta,2049,2049
3hr,hfls,2055,2064
Oday,tos,2065,2074
6hrPlevPt,ta,2050,2050
Amon,ua,2015,2100
6hrPlevPt,ta,2051,2051
Oday,tos,2075,2084
day,hursmin,2015,2064
Amon,uas,2015,2100
6hrLev,hus,2017,2017
6hrPlevPt,ta,2052,2052
Oday,tos,2085,2094
6hrPlevPt,ta,2053,2053
day,hursmin,2065,2100
6hrPlevPt,ta,2054,2054
3hr,hfls,2065,2074
6hrPlevPt,ta,2055,2055
Oday,tos,2095,2100
Amon,va,2015,2100
6hrPlevPt,ta,2056,2056
day,hus,2015,2019
Amon,vas,2015,2100
6hrPlevPt,ta,2057,2057
6hrPlevPt,ta,2058,2058
day,hus,2020,2024
Oday,tossq,2015,2024
6hrPlevPt,ta,2059,2059
6hrPlevPt,ta,2060,2060
3hr,hfls,2075,2084
6hrPlevPt,ta,2061,2061
Amon,wap,2015,2100
Oday,tossq,2025,2034
6hrPlevPt,ta,2062,2062
day,hus,2025,2029
6hrPlevPt,ta,2063,2063
6hrPlevPt,ta,2064,2064
Amon,zg,2015,2100
Oday,tossq,2035,2044
6hrPlevPt,ta,2065,2065
6hrPlevPt,ta,2066,2066
day,hus,2030,2034
6hrPlevPt,ta,2067,2067
6hrPlevPt,ta,2068,2068
3hr,hfls,2085,2094
6hrPlevPt,ta,2069,2069
Oday,tossq,2045,2054
day,hus,2035,2039
6hrPlevPt,ta,2070,2070
Oday,tossq,2055,2064
6hrLev,hus,2018,2018
6hrPlevPt,ta,2071,2071
6hrPlevPt,ta,2072,2072
6hrPlevPt,ta,2073,2073
Oday,tossq,2065,2074
6hrPlevPt,ta,2074,2074
Oday,tossq,2075,2084
3hr,hfls,2095,2100
6hrPlevPt,ta,2075,2075
3hr,hfss,2015,2024
6hrPlevPt,ta,2076,2076
day,hus,2040,2044
6hrPlevPt,ta,2077,2077
6hrPlevPt,ta,2078,2078
Oday,tossq,2085,2094
day,hus,2045,2049
6hrPlevPt,ta,2079,2079
Oday,tossq,2095,2100
6hrPlevPt,ta,2080,2080
3hr,hfss,2025,2034
6hrPlevPt,ta,2081,2081
6hrPlevPt,ta,2082,2082
day,hus,2050,2054
6hrPlevPt,ta,2083,2083
6hrPlevPt,ta,2084,2084
6hrPlevPt,ta,2085,2085
6hrPlevPt,ta,2086,2086
3hr,hfss,2035,2044
6hrPlevPt,ta,2087,2087
6hrPlevPt,ta,2088,2088
6hrPlevPt,ta,2089,2089
6hrPlevPt,ta,2090,2090
6hrPlevPt,ta,2091,2091
6hrPlevPt,ta,2092,2092
6hrPlevPt,ta,2093,2093
day,hus,2055,2059
6hrPlevPt,ta,2094,2094
day,hus,2060,2064
6hrPlevPt,ta,2095,2095
3hr,hfss,2045,2054
6hrPlevPt,ta,2096,2096
6hrPlevPt,ta,2097,2097
6hrPlevPt,ta,2098,2098
day,hus,2065,2069
6hrPlevPt,ta,2099,2099
6hrPlevPt,ta,2100,2100
6hrPlevPt,ua,2015,2015
6hrPlevPt,ua,2016,2016
6hrPlevPt,ua,2017,2017
6hrPlevPt,ua,2018,2018
6hrPlevPt,ua,2019,2019
day,hus,2070,2074
6hrPlevPt,ua,2020,2020
3hr,hfss,2055,2064
day,hus,2075,2079
6hrLev,hus,2019,2019
day,hus,2080,2084
6hrPlevPt,ua,2021,2021
day,hus,2085,2089
6hrPlevPt,ua,2022,2022
day,hus,2090,2094
6hrPlevPt,ua,2023,2023
6hrPlevPt,ua,2024,2024
6hrPlevPt,ua,2025,2025
day,hus,2095,2099
day,hus,2100,2100
6hrPlevPt,ua,2026,2026
6hrPlevPt,ua,2027,2027
3hr,hfss,2065,2074
6hrPlevPt,ua,2028,2028
6hrPlevPt,ua,2029,2029
6hrPlevPt,ua,2030,2030
6hrPlevPt,ua,2031,2031
6hrPlevPt,ua,2032,2032
3hr,hfss,2075,2084
day,huss,2015,2064
6hrPlevPt,ua,2033,2033
day,huss,2065,2100
6hrPlevPt,ua,2034,2034
6hrPlevPt,ua,2035,2035
day,mrro,2015,2064
day,mrro,2065,2100
6hrPlevPt,ua,2036,2036
6hrPlevPt,ua,2037,2037
6hrPlevPt,ua,2038,2038
day,mrso,2015,2064
6hrPlevPt,ua,2039,2039
day,mrso,2065,2100
3hr,hfss,2085,2094
6hrPlevPt,ua,2040,2040
day,mrsos,2015,2064
6hrPlevPt,ua,2041,2041
day,mrsos,2065,2100
3hr,hfss,2095,2100
6hrPlevPt,ua,2042,2042
6hrPlevPt,ua,2043,2043
day,pr,2015,2064
6hrPlevPt,ua,2044,2044
Ofx,areacello,2015,2100
Ofx,basin,2015,2100
6hrPlevPt,ua,2045,2045
Ofx,deptho,2015,2100
Ofx,masscello,2015,2100
Ofx,sftof,2015,2100
Ofx,thkcello,2015,2100
day,pr,2065,2100
Ofx,volcello,2015,2100
6hrPlevPt,ua,2046,2046
6hrPlevPt,ua,2047,2047
3hr,huss,2015,2024
6hrPlevPt,ua,2048,2048
6hrPlevPt,ua,2049,2049
Omon,agessc,2015,2024
6hrPlevPt,ua,2050,2050
3hr,huss,2025,2034
6hrPlevPt,ua,2051,2051
day,prc,2015,2064
Omon,agessc,2025,2034
day,prc,2065,2100
day,prsn,2015,2064
6hrPlevPt,ua,2052,2052
6hrLev,hus,2020,2020
Omon,agessc,2035,2044
day,prsn,2065,2100
6hrPlevPt,ua,2053,2053
6hrPlevPt,ua,2054,2054
6hrPlevPt,ua,2055,2055
6hrPlevPt,ua,2056,2056
6hrPlevPt,ua,2057,2057
day,psl,2015,2064
Omon,agessc,2045,2054
6hrPlevPt,ua,2058,2058
day,psl,2065,2100
day,rlds,2015,2064
day,rlds,2065,2100
Omon,agessc,2055,2064
6hrLev,hus,2021,2021
Omon,agessc,2065,2074
Omon,agessc,2075,2084
6hrPlevPt,ua,2059,2059
6hrPlevPt,ua,2060,2060
6hrPlevPt,ua,2061,2061
3hr,huss,2035,2044
6hrPlevPt,ua,2062,2062
6hrPlevPt,ua,2063,2063
day,rlus,2015,2064
Omon,agessc,2085,2094
6hrPlevPt,ua,2064,2064
6hrPlevPt,ua,2065,2065
3hr,huss,2045,2054
6hrPlevPt,ua,2066,2066
Omon,agessc,2095,2100
day,rlus,2065,2100
6hrPlevPt,ua,2067,2067
6hrPlevPt,ua,2068,2068
Omon,evs,2015,2100
Omon,friver,2015,2100
day,rlut,2015,2064
Omon,fsitherm,2015,2100
Omon,hfds,2015,2100
Omon,hfevapds,2015,2100
6hrPlevPt,ua,2069,2069
Omon,hflso,2015,2100
day,rlut,2065,2100
Omon,hfrainds,2015,2100
6hrPlevPt,ua,2070,2070
Omon,hfsifrazil,2015,2024
6hrPlevPt,ua,2071,2071
Omon,hfsifrazil,2025,2034
Omon,hfsifrazil,2035,2044
6hrPlevPt,ua,2072,2072
Omon,hfsifrazil,2045,2054
SIday,siconc,2015,2024
6hrPlevPt,ua,2073,2073
SIday,siconc,2025,2034
Omon,hfsifrazil,2055,2064
Omon,hfsifrazil,2065,2074
SIday,siconc,2035,2044
Omon,hfsifrazil,2075,2084
SIday,siconc,2045,2054
6hrPlevPt,ua,2074,2074
Omon,hfsifrazil,2085,2094
SIday,siconc,2055,2064
6hrPlevPt,ua,2075,2075
Omon,hfsifrazil,2095,2100
Omon,hfsifrazil2d,2015,2100
SIday,siconc,2065,2074
Omon,hfsso,2015,2100
SIday,siconc,2075,2084
6hrPlevPt,ua,2076,2076
Omon,htovgyre,2015,2100
SIday,siconc,2085,2094
Omon,htovovrt,2015,2100
6hrPlevPt,ua,2077,2077
SIday,siconc,2095,2100
SIday,siconca,2015,2064
Omon,masscello,2015,2024
day,rsds,2015,2064
SIday,siconca,2065,2100
6hrPlevPt,ua,2078,2078
SIday,sisnthick,2015,2024
3hr,huss,2055,2064
6hrPlevPt,ua,2079,2079
6hrPlevPt,ua,2080,2080
SIday,sisnthick,2025,2034
Omon,masscello,2025,2034
6hrPlevPt,ua,2081,2081
SIday,sisnthick,2035,2044
6hrPlevPt,ua,2082,2082
6hrLev,hus,2022,2022
SIday,sisnthick,2045,2054
day,rsds,2065,2100
SIday,sisnthick,2055,2064
Omon,masscello,2035,2044
6hrPlevPt,ua,2083,2083
SIday,sisnthick,2065,2074
SIday,sisnthick,2075,2084
6hrPlevPt,ua,2084,2084
6hrPlevPt,ua,2085,2085
SIday,sisnthick,2085,2094
6hrPlevPt,ua,2086,2086
SIday,sisnthick,2095,2100
6hrPlevPt,ua,2087,2087
6hrPlevPt,ua,2088,2088
6hrPlevPt,ua,2089,2089
6hrPlevPt,ua,2090,2090
SIday,sispeed,2015,2024
SIday,sispeed,2025,2034
SIday,sispeed,2035,2044
SIday,sispeed,2045,2054
SIday,sispeed,2055,2064
Omon,masscello,2045,2054
SIday,sispeed,2065,2074
SIday,sispeed,2075,2084
Omon,masscello,2055,2064
3hr,huss,2065,2074
SIday,sispeed,2085,2094
6hrPlevPt,ua,2091,2091
SIday,sispeed,2095,2100
SIday,sitemptop,2015,2024
Omon,masscello,2065,2074
SIday,sitemptop,2025,2034
Omon,masscello,2075,2084
SIday,sitemptop,2035,2044
6hrPlevPt,ua,2092,2092
SIday,sitemptop,2045,2054
Omon,masscello,2085,2094
day,rsus,2015,2064
SIday,sitemptop,2055,2064
3hr,huss,2075,2084
SIday,sitemptop,2065,2074
SIday,sitemptop,2075,2084
SIday,sitemptop,2085,2094
6hrPlevPt,ua,2093,2093
SIday,sitemptop,2095,2100
day,rsus,2065,2100
6hrPlevPt,ua,2094,2094
Omon,masscello,2095,2100
Omon,masso,2015,2100
Omon,mfo,2015,2100
Omon,mlotst,2015,2100
Omon,msftbarot,2015,2100
Omon,msftmrho,2015,2100
Omon,msftmz,2015,2024
Omon,msftmz,2025,2034
Omon,msftmz,2035,2044
Omon,msftmz,2045,2054
Omon,msftmz,2055,2064
Omon,msftmz,2065,2074
Omon,msftmz,2075,2084
Omon,msftmz,2085,2094
Omon,msftmz,2095,2100
Omon,pbo,2015,2100
Omon,prra,2015,2100
6hrPlevPt,ua,2095,2095
Omon,prsn,2015,2100
Omon,pso,2015,2100
6hrPlevPt,ua,2096,2096
SIday,sithick,2015,2024
Omon,rlntds,2015,2100
day,sfcWind,2015,2064
6hrPlevPt,ua,2097,2097
SIday,sithick,2025,2034
Omon,rsntds,2015,2100
SIday,sithick,2035,2044
Omon,sfriver,2015,2100
Omon,sltovgyre,2015,2100
6hrPlevPt,ua,2098,2098
SIday,sithick,2045,2054
Omon,sltovovrt,2015,2100
6hrPlevPt,ua,2099,2099
SIday,sithick,2055,2064
SIday,sithick,2065,2074
day,sfcWind,2065,2100
6hrPlevPt,ua,2100,2100
SIday,sithick,2075,2084
day,snw,2015,2064
3hr,huss,2085,2094
SIday,sithick,2085,2094
6hrPlevPt,va,2015,2015
SIday,sithick,2095,2100
Omon,so,2015,2024
6hrPlevPt,va,2016,2016
day,snw,2065,2100
6hrPlevPt,va,2017,2017
SIday,siu,2015,2024
Omon,so,2025,2034
SIday,siu,2025,2034
6hrPlevPt,va,2018,2018
3hr,huss,2095,2100
SIday,siu,2035,2044
6hrPlevPt,va,2019,2019
Omon,so,2035,2044
SIday,siu,2045,2054
3hr,mrro,2015,2024
6hrPlevPt,va,2020,2020
day,ta,2015,2019
SIday,siu,2055,2064
3hr,mrro,2025,2034
SIday,siu,2065,2074
6hrPlevPt,va,2021,2021
SIday,siu,2075,2084
6hrPlevPt,va,2022,2022
Omon,so,2045,2054
SIday,siu,2085,2094
3hr,mrro,2035,2044
SIday,siu,2095,2100
6hrPlevPt,va,2023,2023
day,ta,2020,2024
6hrPlevPt,va,2024,2024
3hr,mrro,2045,2054
SIday,siv,2015,2024
6hrPlevPt,va,2025,2025
3hr,mrro,2055,2064
6hrPlevPt,va,2026,2026
3hr,mrro,2065,2074
day,ta,2025,2029
3hr,mrro,2075,2084
6hrPlevPt,va,2027,2027
SIday,siv,2025,2034
3hr,mrro,2085,2094
Omon,so,2055,2064
SIday,siv,2035,2044
6hrPlevPt,va,2028,2028
day,ta,2030,2034
3hr,mrro,2095,2100
SIday,siv,2045,2054
Omon,so,2065,2074
6hrPlevPt,va,2029,2029
SIday,siv,2055,2064
3hr,mrsos,2015,2024
day,ta,2035,2039
6hrPlevPt,va,2030,2030
SIday,siv,2065,2074
Omon,so,2075,2084
6hrPlevPt,va,2031,2031
SIday,siv,2075,2084
3hr,mrsos,2025,2034
day,ta,2040,2044
SIday,siv,2085,2094
6hrLev,hus,2023,2023
6hrPlevPt,va,2032,2032
SIday,siv,2095,2100
Omon,so,2085,2094
6hrPlevPt,va,2033,2033
3hr,mrsos,2035,2044
day,ta,2045,2049
6hrPlevPt,va,2034,2034
Omon,so,2095,2100
6hrPlevPt,va,2035,2035
Omon,soga,2015,2100
day,ta,2050,2054
Omon,sos,2015,2100
3hr,mrsos,2045,2054
6hrPlevPt,va,2036,2036
6hrPlevPt,va,2037,2037
Omon,thetao,2015,2024
3hr,mrsos,2055,2064
6hrPlevPt,va,2038,2038
day,ta,2055,2059
6hrPlevPt,va,2039,2039
3hr,mrsos,2065,2074
Omon,thetao,2025,2034
6hrPlevPt,va,2040,2040
day,ta,2060,2064
6hrPlevPt,va,2041,2041
Omon,thetao,2035,2044
day,ta,2065,2069
6hrPlevPt,va,2042,2042
3hr,mrsos,2075,2084
6hrPlevPt,va,2043,2043
day,ta,2070,2074
6hrPlevPt,va,2044,2044
Omon,thetao,2045,2054
3hr,mrsos,2085,2094
6hrPlevPt,va,2045,2045
3hr,mrsos,2095,2100
6hrPlevPt,va,2046,2046
day,ta,2075,2079
6hrPlevPt,va,2047,2047
Omon,thetao,2055,2064
6hrPlevPt,va,2048,2048
6hrPlevPt,va,2049,2049
day,ta,2080,2084
Omon,thetao,2065,2074
6hrPlevPt,va,2050,2050
3hr,pr,2015,2024
6hrPlevPt,va,2051,2051
day,ta,2085,2089
Omon,thetao,2075,2084
6hrPlevPt,va,2052,2052
6hrPlevPt,va,2053,2053
day,ta,2090,2094
6hrPlevPt,va,2054,2054
6hrLev,hus,2024,2024
day,ta,2095,2099
Omon,thetao,2085,2094
6hrPlevPt,va,2055,2055
day,ta,2100,2100
3hr,pr,2025,2034
6hrPlevPt,va,2056,2056
6hrPlevPt,va,2057,2057
Omon,thetao,2095,2100
Omon,thetaoga,2015,2100
6hrPlevPt,va,2058,2058
day,tas,2015,2064
6hrPlevPt,va,2059,2059
Omon,thkcello,2015,2024
6hrPlevPt,va,2060,2060
day,tas,2065,2100
Omon,thkcello,2025,2034
6hrPlevPt,va,2061,2061
3hr,pr,2035,2044
6hrPlevPt,va,2062,2062
day,tasmax,2015,2064
6hrPlevPt,va,2063,2063
Omon,thkcello,2035,2044
6hrPlevPt,va,2064,2064
6hrPlevPt,va,2065,2065
day,tasmax,2065,2100
Omon,thkcello,2045,2054
6hrPlevPt,va,2066,2066
