Amon,ci,1850,2020
CFmon,albisccp,1850,2020
AERmon,abs550aer,1850,2020
CFmon,cltisccp,1850,2020
Amon,cl,1850,1869
CFmon,hur,1850,1869
CFmon,hur,1870,1889
CFmon,hur,1890,1909
Amon,cl,1870,1889
Eday,ts,1850,1899
CFmon,hur,1910,1929
day,hfls,1850,1899
AERmon,mmraerh2o,1850,1869
Eday,ts,1900,1949
CFmon,hur,1930,1949
CFmon,hur,1950,1969
Amon,cl,1890,1909
Amon,cl,1910,1929
CFmon,hur,1970,1989
Eday,ts,1950,1999
CFmon,hur,1990,2009
CFmon,hur,2010,2020
day,hfls,1900,1949
AERmon,mmraerh2o,1870,1889
CFmon,hus,1850,1869
Eday,ts,2000,2020
Amon,cl,1930,1949
CFmon,hus,1870,1889
day,hfls,1950,1999
CFmon,hus,1890,1909
CFmon,hus,1910,1929
day,hfls,2000,2020
AERmon,mmraerh2o,1890,1909
Amon,cl,1950,1969
CFmon,hus,1930,1949
AERmon,mmraerh2o,1910,1929
CFmon,hus,1950,1969
day,hfss,1850,1899
Amon,cl,1970,1989
CFmon,hus,1970,1989
AERmon,mmraerh2o,1930,1949
CFmon,hus,1990,2009
day,hfss,1900,1949
CFmon,hus,2010,2020
CFmon,pctisccp,1850,2020
CFmon,ta,1850,1869
Amon,cl,1990,2009
CFmon,ta,1870,1889
EdayZ,hus,1850,1854
EdayZ,hus,1855,1859
Amon,cl,2010,2020
EdayZ,hus,1860,1864
EdayZ,hus,1865,1869
day,hfss,1950,1999
EdayZ,hus,1870,1874
EdayZ,hus,1875,1879
EdayZ,hus,1880,1884
CFmon,ta,1890,1909
EdayZ,hus,1885,1889
Amon,cli,1850,1869
EdayZ,hus,1890,1894
EdayZ,hus,1895,1899
day,hfss,2000,2020
EdayZ,hus,1900,1904
EdayZ,hus,1905,1909
EdayZ,hus,1910,1914
EdayZ,hus,1915,1919
day,hur,1850,1854
EdayZ,hus,1920,1924
EdayZ,hus,1925,1929
CFmon,ta,1910,1929
EdayZ,hus,1930,1934
EdayZ,hus,1935,1939
Amon,cli,1870,1889
EdayZ,hus,1940,1944
EdayZ,hus,1945,1949
EdayZ,hus,1950,1954
EdayZ,hus,1955,1959
AERmon,mmraerh2o,1950,1969
EdayZ,hus,1960,1964
day,hur,1855,1859
EdayZ,hus,1965,1969
EdayZ,hus,1970,1974
EdayZ,hus,1975,1979
EdayZ,hus,1980,1984
CFmon,ta,1930,1949
EdayZ,hus,1985,1989
EdayZ,hus,1990,1994
Amon,cli,1890,1909
EdayZ,hus,1995,1999
EdayZ,hus,2000,2004
EdayZ,hus,2005,2009
day,hur,1860,1864
EdayZ,hus,2010,2014
EdayZ,hus,2015,2019
AERmon,mmraerh2o,1970,1989
CFmon,ta,1950,1969
Amon,cli,1910,1929
EdayZ,hus,2020,2020
EdayZ,ta,1850,1854
EdayZ,ta,1855,1859
EdayZ,ta,1860,1864
EdayZ,ta,1865,1869
EdayZ,ta,1870,1874
EdayZ,ta,1875,1879
EdayZ,ta,1880,1884
EdayZ,ta,1885,1889
CFmon,ta,1970,1989
EdayZ,ta,1890,1894
EdayZ,ta,1895,1899
EdayZ,ta,1900,1904
EdayZ,ta,1905,1909
day,hur,1865,1869
CFmon,ta,1990,2009
EdayZ,ta,1910,1914
Amon,cli,1930,1949
EdayZ,ta,1915,1919
EdayZ,ta,1920,1924
EdayZ,ta,1925,1929
Amon,cli,1950,1969
CFmon,ta,2010,2020
EdayZ,ta,1930,1934
EdayZ,ta,1935,1939
EdayZ,ta,1940,1944
EdayZ,ta,1945,1949
day,hur,1870,1874
EdayZ,ta,1950,1954
EdayZ,ta,1955,1959
EdayZ,ta,1960,1964
EdayZ,ta,1965,1969
EdayZ,ta,1970,1974
EdayZ,ta,1975,1979
EdayZ,ta,1980,1984
EdayZ,ta,1985,1989
EdayZ,ta,1990,1994
EdayZ,ta,1995,1999
EdayZ,ta,2000,2004
EdayZ,ta,2005,2009
EdayZ,ta,2010,2014
AERmon,mmraerh2o,1990,2009
EdayZ,ta,2015,2019
Amon,cli,1970,1989
EdayZ,ta,2020,2020
day,hur,1875,1879
EdayZ,va,1850,1854
EdayZ,va,1855,1859
EdayZ,va,1860,1864
EdayZ,va,1865,1869
EdayZ,va,1870,1874
EdayZ,va,1875,1879
Amon,cli,1990,2009
EdayZ,va,1880,1884
day,hur,1880,1884
EdayZ,va,1885,1889
AERmon,mmraerh2o,2010,2020
EdayZ,va,1890,1894
EdayZ,va,1895,1899
Amon,cli,2010,2020
EdayZ,va,1900,1904
EdayZ,va,1905,1909
EdayZ,va,1910,1914
EdayZ,va,1915,1919
EdayZ,va,1920,1924
EdayZ,va,1925,1929
EdayZ,va,1930,1934
Amon,clivi,1850,2020
EdayZ,va,1935,1939
EdayZ,va,1940,1944
AERmon,mmrbc,1850,1869
EdayZ,va,1945,1949
EdayZ,va,1950,1954
Amon,clt,1850,2020
EdayZ,va,1955,1959
EdayZ,va,1960,1964
EdayZ,va,1965,1969
EdayZ,va,1970,1974
EdayZ,va,1975,1979
EdayZ,va,1980,1984
Amon,clw,1850,1869
EdayZ,va,1985,1989
EdayZ,va,1990,1994
EdayZ,va,1995,1999
EdayZ,va,2000,2004
EdayZ,va,2005,2009
Amon,clw,1870,1889
EdayZ,va,2010,2014
EdayZ,va,2015,2019
EdayZ,va,2020,2020
EdayZ,zg,1850,1854
Amon,clw,1890,1909
EdayZ,zg,1855,1859
day,hur,1885,1889
EdayZ,zg,1860,1864
EdayZ,zg,1865,1869
EdayZ,zg,1870,1874
EdayZ,zg,1875,1879
Amon,clw,1910,1929
EdayZ,zg,1880,1884
EdayZ,zg,1885,1889
AERmon,mmrbc,1870,1889
EdayZ,zg,1890,1894
EdayZ,zg,1895,1899
EdayZ,zg,1900,1904
EdayZ,zg,1905,1909
EdayZ,zg,1910,1914
EdayZ,zg,1915,1919
EdayZ,zg,1920,1924
EdayZ,zg,1925,1929
EdayZ,zg,1930,1934
AERmon,mmrbc,1890,1909
EdayZ,zg,1935,1939
day,hur,1890,1894
EdayZ,zg,1940,1944
EdayZ,zg,1945,1949
EdayZ,zg,1950,1954
Amon,clw,1930,1949
EdayZ,zg,1955,1959
EdayZ,zg,1960,1964
EdayZ,zg,1965,1969
EdayZ,zg,1970,1974
EdayZ,zg,1975,1979
EdayZ,zg,1980,1984
EdayZ,zg,1985,1989
EdayZ,zg,1990,1994
EdayZ,zg,1995,1999
EdayZ,zg,2000,2004
EdayZ,zg,2005,2009
EdayZ,zg,2010,2014
Amon,clw,1950,1969
EdayZ,zg,2015,2019
EdayZ,zg,2020,2020
AERmon,mmrbc,1910,1929
Amon,clw,1970,1989
day,hur,1895,1899
AERmon,mmrbc,1930,1949
day,hur,1900,1904
Amon,clw,1990,2009
Amon,clw,2010,2020
day,hur,1905,1909
Amon,evspsbl,1850,2020
Amon,hfls,1850,2020
Amon,hfss,1850,2020
AERmon,mmrbc,1950,1969
Emon,cropFracC3,1850,2020
Emon,grassFracC3,1850,2020
day,hur,1910,1914
Emon,grassFracC4,1850,2020
Emon,somint,1850,2020
Emon,treeFracBdlDcd,1850,2020
Emon,treeFracBdlEvg,1850,2020
day,hur,1915,1919
Emon,treeFracNdlDcd,1850,2020
Emon,treeFracNdlEvg,1850,2020
Emon,vegFrac,1850,2020
day,hur,1920,1924
Amon,hur,1850,1949
Emon,wetlandFrac,1850,2020
day,hur,1925,1929
AERmon,mmrbc,1970,1989
Amon,hur,1950,2020
Amon,hurs,1850,2020
day,hur,1930,1934
AERmon,mmrbc,1990,2009
Amon,hus,1850,1949
fx,areacella,1850,2020
fx,orog,1850,2020
AERmon,mmrbc,2010,2020
fx,sftgif,1850,2020
fx,sftlf,1850,2020
fx,zfull,1850,2020
day,hur,1935,1939
LImon,sbl,1850,2020
LImon,sftgif,1850,2020
Amon,hus,1950,2020
LImon,snm,1850,2020
day,hur,1940,1944
LImon,snw,1850,2020
Amon,huss,1850,2020
day,hur,1945,1949
Amon,pfull,1850,2020
Amon,phalf,1850,2020
day,hur,1950,1954
Amon,pr,1850,2020
AERmon,mmrdust,1850,1869
Lmon,baresoilFrac,1850,2020
Lmon,c3PftFrac,1850,2020
Lmon,c4PftFrac,1850,2020
day,hur,1955,1959
Lmon,cropFrac,1850,2020
Amon,prc,1850,2020
Lmon,grassFrac,1850,2020
Amon,prsn,1850,2020
Lmon,mrro,1850,2020
Lmon,mrso,1850,2020
Lmon,mrsos,1850,2020
Lmon,shrubFrac,1850,2020
Amon,prw,1850,2020
Lmon,treeFrac,1850,2020
day,hur,1960,1964
AERmon,mmrdust,1870,1889
Amon,ps,1850,2020
Amon,psl,1850,2020
Amon,rlds,1850,2020
Oday,tos,1850,1859
Amon,rldscs,1850,2020
Amon,rlus,1850,2020
Oday,tos,1860,1869
day,hur,1965,1969
Amon,rlut,1850,2020
day,hur,1970,1974
Amon,rlutcs,1850,2020
Ofx,areacello,1850,2020
Oday,tos,1870,1879
AERmon,mmrdust,1890,1909
Ofx,basin,1850,2020
Ofx,deptho,1850,2020
Amon,rsds,1850,2020
Ofx,masscello,1850,2020
Ofx,sftof,1850,2020
Ofx,thkcello,1850,2020
Oday,tos,1880,1889
Ofx,volcello,1850,2020
Amon,rsdscs,1850,2020
day,hur,1975,1979
Amon,rsdt,1850,2020
Amon,rsus,1850,2020
Amon,rsuscs,1850,2020
Amon,rsut,1850,2020
Oday,tos,1890,1899
day,hur,1980,1984
Amon,rsutcs,1850,2020
AERmon,mmrdust,1910,1929
Amon,rtmt,1850,2020
Amon,sbl,1850,2020
Amon,sci,1850,2020
day,hur,1985,1989
Amon,sfcWind,1850,2020
Omon,agessc,1850,1859
Oday,tos,1900,1909
Omon,agessc,1860,1869
day,hur,1990,1994
day,hur,1995,1999
Omon,agessc,1870,1879
Oday,tos,1910,1919
Amon,ta,1850,1949
Amon,ta,1950,2020
Oday,tos,1920,1929
Amon,tas,1850,2020
AERmon,mmrdust,1930,1949
Oday,tos,1930,1939
Amon,tasmax,1850,2020
Omon,agessc,1880,1889
day,hur,2000,2004
Amon,tasmin,1850,2020
Amon,tauu,1850,2020
Omon,agessc,1890,1899
Amon,tauv,1850,2020
Amon,ts,1850,2020
Oday,tos,1940,1949
Amon,ua,1850,1949
day,hur,2005,2009
Omon,agessc,1900,1909
AERmon,mmrdust,1950,1969
Oday,tos,1950,1959
AERmon,mmrdust,1970,1989
Omon,agessc,1910,1919
Amon,ua,1950,2020
day,hur,2010,2014
Oday,tos,1960,1969
Amon,uas,1850,2020
Amon,va,1850,1949
AERmon,mmrdust,1990,2009
Omon,agessc,1920,1929
Oday,tos,1970,1979
day,hur,2015,2019
Amon,va,1950,2020
day,hur,2020,2020
Amon,vas,1850,2020
Oday,tos,1980,1989
day,hurs,1850,1899
Omon,agessc,1930,1939
Amon,wap,1850,1949
AERmon,mmrdust,2010,2020
Oday,tos,1990,1999
Omon,agessc,1940,1949
Oday,tos,2000,2009
Omon,agessc,1950,1959
day,hurs,1900,1949
Oday,tos,2010,2019
Oday,tos,2020,2020
AERmon,mmroa,1850,1869
Amon,wap,1950,2020
day,hurs,1950,1999
day,hurs,2000,2020
Omon,agessc,1960,1969
Oday,tossq,1850,1859
Oday,tossq,1860,1869
Amon,zg,1850,1949
Omon,agessc,1970,1979
AERmon,mmroa,1870,1889
Oday,tossq,1870,1879
day,hursmax,1850,1899
Amon,zg,1950,2020
Oday,tossq,1880,1889
Omon,agessc,1980,1989
day,hursmax,1900,1949
AERmon,mmroa,1890,1909
Oday,tossq,1890,1899
day,hursmax,1950,1999
Omon,agessc,1990,1999
Oday,tossq,1900,1909
day,hursmax,2000,2020
Omon,agessc,2000,2009
Oday,tossq,1910,1919
AERmon,mmroa,1910,1929
Omon,agessc,2010,2019
Oday,tossq,1920,1929
day,hursmin,1850,1899
Omon,agessc,2020,2020
Omon,bigthetao,1850,1859
day,hursmin,1900,1949
AERmon,mmroa,1930,1949
Oday,tossq,1930,1939
Omon,bigthetao,1860,1869
day,hursmin,1950,1999
AERmon,mmroa,1950,1969
day,hursmin,2000,2020
Omon,bigthetao,1870,1879
Oday,tossq,1940,1949
day,hus,1850,1854
Oday,tossq,1950,1959
AERmon,mmroa,1970,1989
Omon,bigthetao,1880,1889
Oday,tossq,1960,1969
AERmon,mmroa,1990,2009
day,hus,1855,1859
Omon,bigthetao,1890,1899
Oday,tossq,1970,1979
Oday,tossq,1980,1989
day,hus,1860,1864
Omon,bigthetao,1900,1909
AERmon,mmroa,2010,2020
Oday,tossq,1990,1999
Omon,bigthetao,1910,1919
AERmon,mmrso4,1850,1869
day,hus,1865,1869
AERmon,mmrso4,1870,1889
day,hus,1870,1874
Omon,bigthetao,1920,1929
AERmon,mmrso4,1890,1909
Oday,tossq,2000,2009
AERmon,mmrso4,1910,1929
Omon,bigthetao,1930,1939
AERmon,mmrso4,1930,1949
Omon,bigthetao,1940,1949
day,hus,1875,1879
Oday,tossq,2010,2019
Oday,tossq,2020,2020
Omon,bigthetao,1950,1959
Omon,bigthetao,1960,1969
AERmon,mmrso4,1950,1969
day,hus,1880,1884
AERmon,mmrso4,1970,1989
Omon,bigthetao,1970,1979
day,hus,1885,1889
Omon,bigthetao,1980,1989
AERmon,mmrso4,1990,2009
day,hus,1890,1894
Omon,bigthetao,1990,1999
day,hus,1895,1899
AERmon,mmrso4,2010,2020
day,hus,1900,1904
Omon,bigthetao,2000,2009
Omon,bigthetao,2010,2019
Omon,bigthetao,2020,2020
Omon,bigthetaoga,1850,2020
day,hus,1905,1909
Omon,fsitherm,1850,2020
Omon,hfbasinpmadv,1850,2020
Omon,hfds,1850,2020
Omon,hfsifrazil,1850,1859
day,hus,1910,1914
Omon,hfsifrazil,1860,1869
Omon,hfsifrazil,1870,1879
AERmon,mmrss,1850,1869
Omon,hfsifrazil,1880,1889
Omon,hfsifrazil,1890,1899
Omon,hfsifrazil,1900,1909
Omon,hfsifrazil,1910,1919
Omon,hfsifrazil,1920,1929
day,hus,1915,1919
Omon,hfsifrazil,1930,1939
AERmon,mmrss,1870,1889
Omon,hfsifrazil,1940,1949
Omon,hfsifrazil,1950,1959
day,hus,1920,1924
Omon,hfsifrazil,1960,1969
Omon,hfsifrazil,1970,1979
day,hus,1925,1929
Omon,hfsifrazil,1980,1989
Omon,hfsifrazil,1990,1999
Omon,hfsifrazil,2000,2009
Omon,hfsifrazil,2010,2019
Omon,hfsifrazil,2020,2020
Omon,hfsifrazil2d,1850,2020
AERmon,mmrss,1890,1909
day,hus,1930,1934
AERmon,mmrss,1910,1929
Omon,masscello,1850,1859
AERmon,mmrss,1930,1949
Omon,masscello,1860,1869
day,hus,1935,1939
Omon,masscello,1870,1879
day,hus,1940,1944
Omon,masscello,1880,1889
day,hus,1945,1949
Omon,masscello,1890,1899
day,hus,1950,1954
Omon,masscello,1900,1909
AERmon,mmrss,1950,1969
day,hus,1955,1959
Omon,masscello,1910,1919
Omon,masscello,1920,1929
Omon,masscello,1930,1939
AERmon,mmrss,1970,1989
day,hus,1960,1964
Omon,masscello,1940,1949
Omon,masscello,1950,1959
day,hus,1965,1969
AERmon,mmrss,1990,2009
Omon,masscello,1960,1969
day,hus,1970,1974
Omon,masscello,1970,1979
AERmon,mmrss,2010,2020
AERmon,od440aer,1850,2020
day,hus,1975,1979
AERmon,od550aer,1850,2020
Omon,masscello,1980,1989
AERmon,od550lt1aer,1850,2020
day,hus,1980,1984
day,hus,1985,1989
Omon,masscello,1990,1999
AERmon,pfull,1850,1869
day,hus,1990,1994
Omon,masscello,2000,2009
day,hus,1995,1999
