SImon	1	Fraction of Time Steps with Sea Ice	1	Fraction of time steps of the averaging period during which sea ice is present (siconc >0 ) in a grid cell		sitimefrac	fraction_of_time_with_sea_ice_area_fraction_above_threshold	area: mean where sea time: mean		real	longitude latitude time	sitimefrac	seaIce	mon	area: areacello	SIMIP [seaicemon]		4	714344cc-faa7-11e6-bfb7-ac72891c3257	590e8b2a-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]					C4MIP,CMIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,DAMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	1	Sea-Ice Volume per Area	m	Total volume of sea ice divided by grid-cell area (this used to be called ice thickness in CMIP5)		sivol	sea_ice_thickness	area: mean where sea time: mean		real	longitude latitude time	sivol	seaIce	mon	area: areacello	SIMIP [seaicemon]		8	71291d86-faa7-11e6-bfb7-ac72891c3257	591801d2-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]					C4MIP,CMIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,DAMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Temperature at Ice-Ocean Interface	K	Report temperature at interface, NOT temperature within lowermost model layer		sitempbot	sea_ice_basal_temperature	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sitempbot	seaIce	mon	area: areacello	SIMIP [seaicemon]		18	714b6c60-faa7-11e6-bfb7-ac72891c3257	5914d6d8-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Freeboard	m	Mean height of sea-ice surface (=snow-ice interface when snow covered) above sea level		sifb	sea_ice_freeboard	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sifb	seaIce	mon	area: areacello	SIMIP [seaicemon]		28	714718d6-faa7-11e6-bfb7-ac72891c3257	590dac64-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Heat Content per Unit Area	J m-2	Heat-content of all snow in grid cell divided by total grid-cell area. Snow-water equivalent at 0 Celsius is assumed to have a heat content of 0 J.  Does not include heat content of sea ice.		sisnhc	thermal_energy_content_of_surface_snow	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sisnhc	seaIce	mon	area: areacello	SIMIP [seaicemon]		30	714e522c-faa7-11e6-bfb7-ac72891c3257	5912f890-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Freshwater Flux from Sea-Ice Surface	kg m-2 s-1	Total flux of fresh water from sea-ice surface into underlying ocean. This combines both surface melt water that drains directly into the ocean and the drainage of surface melt pond. By definition, this flux is always positive.		siflfwdrain	water_flux_into_sea_water_due_to_surface_drainage	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	siflfwdrain	seaIce	mon	area: areacello	SIMIP [seaicemon]		31	7111a6e2-faa7-11e6-bfb7-ac72891c3257	0353bea4-dca0-11e5-81c9-5404a60d96b5	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Area Percentage Tendency Due to Thermodynamics	s-1	Total change in sea-ice area fraction through thermodynamic processes		sidconcth	tendency_of_sea_ice_area_fraction_due_to_thermodynamics	area: mean where sea time: mean		real	longitude latitude time	sidconcth	seaIce	mon	area: areacello	SIMIP [seaicemon]		32	711e985c-faa7-11e6-bfb7-ac72891c3257	590dc60e-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]				C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Area Percentage Tendency Due to Dynamics	s-1	Total change in sea-ice area fraction through dynamics-related processes (advection, divergence...)		sidconcdyn	tendency_of_sea_ice_area_fraction_due_to_dynamics	area: mean where sea time: mean		real	longitude latitude time	sidconcdyn	seaIce	mon	area: areacello	SIMIP [seaicemon]		33	714c1d90-faa7-11e6-bfb7-ac72891c3257	590ee584-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Mass Change from Thermodynamics	kg m-2 s-1	Total change in sea-ice mass from thermodynamic processes divided by grid-cell area		sidmassth	tendency_of_sea_ice_amount_due_to_sea_ice_thermodynamics	area: mean where sea time: mean		real	longitude latitude time	sidmassth	seaIce	mon	area: areacelloSIMIP [seaicemon]		34	7127bce8-faa7-11e6-bfb7-ac72891c3257	590d95d0-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]			C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Mass Change from Dynamics	kg m-2 s-1	Total change in sea-ice mass through dynamics-related processes (advection,...) divided by grid-cell area		sidmassdyn	tendency_of_sea_ice_amount_due_to_sea_ice_dynamics	area: mean where sea time: mean		real	longitude latitude time	sidmassdyn	seaIce	mon	area: areacello	SIMIP [seaicemon]		35	711e3862-faa7-11e6-bfb7-ac72891c3257	591357b8-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Lateral Sea Ice Melt Rate	kg m-2 s-1	The rate of change of sea ice mass through lateral melting divided by grid-cell area (report 0 if not explicitly calculated thermodynamically)		sidmasslat	tendency_of_sea_ice_amount_due_to_lateral_melting	area: mean where sea time: mean		real	longitude latitude time	sidmasslat	seaIce	mon	area: areacello	SIMIP [seaicemon]		42	7124ed7e-faa7-11e6-bfb7-ac72891c3257	590ea5c4-9e49-11e5-803c-0d0b866b59f3	e9f9f6ca-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global field (single level) [XY-na] [amse-tmn]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Mass Rate of Change Through Evaporation or Sublimation	kg m-2 s-1	the rate of change of snow mass through sublimation and evaporation divided by sea-ice area		sndmasssubl	tendency_of_atmosphere_mass_content_of_water_vapor_due_to_sublimation_of_surface_snow_and_ice	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sndmasssubl	seaIce	mon	area: areacello	SIMIP [seaicemon]	45	712fc2da-faa7-11e6-bfb7-ac72891c3257	590de2ce-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Mass Rate of Change Through Advection by Sea-Ice Dynamics	kg m-2 s-1	The rate of change of snow mass through advection with sea ice divided by sea-ice area		sndmassdyn	tendency_of_surface_snow_amount_due_to_sea_ice_dynamics	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sndmassdyn	seaIce	mon	area: areacello	SIMIP [seaicemon]		46	7110e568-faa7-11e6-bfb7-ac72891c3257	59139246-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Mass Rate of Change Through Snow-to-Ice Conversion	kg m-2 s-1	the rate of change of snow mass due to transformation of snow to sea ice divided by sea-ice area		sndmasssi	tendency_of_surface_snow_amount_due_to_conversion_of_snow_to_sea_ice	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sndmasssi	seaIce	mon	area: areacello	SIMIP [seaicemon]		47	714d7898-faa7-11e6-bfb7-ac72891c3257	5914c95e-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Mass Rate of Change Through Wind Drift of Snow	kg m-2 s-1	the rate of change of snow mass through wind drift of snow (from sea-ice into the sea) divided by sea-ice area		sndmasswindrif	tendency_of_surface_snow_amount_due_to_drifting_into_sea	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sndmasswindrif	seaIce	mon	area: areacello	SIMIP [seaicemon]		48	712046d4-faa7-11e6-bfb7-ac72891c3257	590d7370-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Downwelling Shortwave Flux Under Sea Ice	W m-2	The downwelling shortwave flux underneath sea ice (always positive)		siflswdbot	downwelling_shortwave_flux_in_sea_water_at_sea_ice_base	area: time: mean where sea_ice (comment: mask=siconc)	down	real	longitude latitude time	siflswdbot	seaIce	mon	area: areacello	SIMIP [seaicemon]		51	710a6936-faa7-11e6-bfb7-ac72891c3257	590f5672-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]		C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Net Upward Sensible Heat Flux Under Sea Ice	W m-2	the net sensible heat flux under sea ice from the ocean		siflsensupbot	upward_sea_ice_basal_heat_flux	area: time: mean where sea_ice (comment: mask=siconc)	up	real	longitude latitude time	siflsensupbot	seaIce	mon	area: areacello	SIMIP [seaicemon]		56	711fa92c-faa7-11e6-bfb7-ac72891c3257	590ef524-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Net Conductive Heat Flux in Ice at the Surface	W m-2	the net heat conduction flux at the ice surface		siflcondtop	surface_downward_sensible_heat_flux	area: time: mean where sea_ice (comment: mask=siconc)	down	real	longitude latitude time	siflcondtop	seaIce	mon	area: areacello	SIMIP [seaicemon]		57	711489d4-faa7-11e6-bfb7-ac72891c3257	590ecbda-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All		
SImon	2	Net Conductive Heat Fluxes in Ice at the Bottom	W m-2	the net heat conduction flux at the ice base		siflcondbot	basal_downward_heat_flux_in_sea_ice	area: time: mean where sea_ice (comment: mask=siconc)	down	real	longitude latitude time	siflcondbot	seaIce	mon	area: areacello	SIMIP [seaicemon]		58	71402c4c-faa7-11e6-bfb7-ac72891c3257	5917ba9c-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Downward Sea Ice Basal Salt Flux	kg m-2 s-1	This field is physical, and it arises since sea ice has a nonzero salt content, so it exchanges salt with the liquid ocean upon melting and freezing.		sfdsi	downward_sea_ice_basal_salt_flux	area: time: mean where sea_ice (comment: mask=siconc)	down	real	longitude latitude time	sfdsi	seaIce	mon	area: areacello	SIMIP [seaicemon]		60	7143517e-faa7-11e6-bfb7-ac72891c3257	8d0958ad5a4eabc97fc1896e847b00fe	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Freshwater Flux from Sea Ice	kg m-2 s-1	Total flux of fresh water from water into sea ice divided by grid-cell area; This flux is negative during ice growth (liquid water mass decreases, hence upward flux of freshwater), positive during ice melt (liquid water mass increases, hence downward flux of freshwater)		siflfwbot	water_flux_into_sea_water_due_to_sea_ice_thermodynamics	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	siflfwbot	seaIce	mon	area: areacello	SIMIP [seaicemon]		61	710b731c-faa7-11e6-bfb7-ac72891c3257	590dce42-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	1	Sea-Ice Speed	m s-1	Speed of ice (i.e. mean absolute velocity) to account for back-and-forth movement of the ice		sispeed	sea_ice_speed	area: time: mean where sea_ice (comment: mask=siconc)		real	longitude latitude time	sispeed	seaIce	mon	area: areacello	SIMIP [seaicemon]		64	71435d54-faa7-11e6-bfb7-ac72891c3257	590f4f2e-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,DAMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,DAMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	X-Component of Ocean Stress on Sea Ice	N m-2	X-component of ocean stress on sea ice		sistrxubot	upward_x_stress_at_sea_ice_base	area: time: mean where sea_ice (comment: mask=siconc)	up	real	longitude latitude time	sistrxubot	seaIce	mon	area: areacello	SIMIP [seaicemon]		69	711858ca-faa7-11e6-bfb7-ac72891c3257	590d2848-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Y-Component of Ocean Stress on Sea Ice	N m-2	Y-component of ocean stress on sea ice		sistryubot	upward_y_stress_at_sea_ice_base	area: time: mean where sea_ice (comment: mask=siconc)	up	real	longitude latitude time	sistryubot	seaIce	mon	area: areacello	SIMIP [seaicemon]		70	7132e85c-faa7-11e6-bfb7-ac72891c3257	59150da6-9e49-11e5-803c-0d0b866b59f3	f94dae78-80ba-11e6-ab6e-5404a60d96b5	Temporal mean, Global field (single level) [XY-na] [amnsi-twm]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Maximum Shear of Sea-Ice Velocity Field	s-1	Maximum shear of sea-ice velocity field (second shear strain invariant)		sishevel	maximum_over_coordinate_rotation_of_sea_ice_horizontal_shear_strain_rate	area: mean where sea_ice (comment: mask=siconc) time: point		real	longitude latitude time1	sishevel	seaIce	monPt	area: areacello	SIMIP [seaicemon]		83	713564ba-faa7-11e6-bfb7-ac72891c3257	590d70b4-9e49-11e5-803c-0d0b866b59f3	f7ec3940-562c-11e6-a2a4-ac72891c3257	Instantaneous value (i.e. synoptic or time-step value), Global field (single level) [XY-na] [amnsi-tpt]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Extent North	1e6 km2	Total area of all Northern-Hemisphere grid cells that are covered by at least 15 % areal fraction of sea ice		siextentn	sea_ice_extent	area: time: mean		real	 time	siextentn	seaIce	mon		SIMIP [seaicemon]		84	713a5c36-faa7-11e6-bfb7-ac72891c3257	5917b45c-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Extent South	1e6 km2	Total area of all Southern-Hemisphere grid cells that are covered by at least 15 % areal fraction of sea ice		siextents	sea_ice_extent	area: time: mean		real	 time	siextents	seaIce	mon		SIMIP [seaicemon]		85	7146a28e-faa7-11e6-bfb7-ac72891c3257	590e9ed0-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Volume North	1e3 km3	total volume of sea ice in the Northern hemisphere		sivoln	sea_ice_volume	area: time: mean		real	 time	sivoln	seaIce	mon		SIMIP [seaicemon]	86	712c4bd2-faa7-11e6-bfb7-ac72891c3257	5913c9aa-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Volume South	1e3 km3	total volume of sea ice in the Southern hemisphere		sivols	sea_ice_volume	area: time: mean		real	 time	sivols	seaIce	mon		SIMIP [seaicemon]	87	711edae2-faa7-11e6-bfb7-ac72891c3257	590ee2fa-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Area North	1e6 km2	total area of sea ice in the Northern hemisphere		siarean	sea_ice_area	area: time: mean		real	 time	siarean	seaIce	mon		SIMIP [seaicemon]	88	7132f446-faa7-11e6-bfb7-ac72891c3257	59139a70-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Area South	1e6 km2	total area of sea ice in the Southern hemisphere		siareas	sea_ice_area	area: time: mean		real	 time	siareas	seaIce	mon		SIMIP [seaicemon]	89	7124f9a4-faa7-11e6-bfb7-ac72891c3257	59139548-9e49-11e5-803c-0d0b866b59f3	e9fb0b1e-c1ce-11e6-8067-ac72891c3257	Temporal mean, Global mean/constant [na-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Sea-Ice Area Flux Through Straits	m2 s-1	net (sum of transport in all directions) sea ice area transport through the following four passages, positive into the Arctic Ocean 1. Fram Strait = (11.5W,81.3N to (10.5E,79.6N) 2. Canadian Archipelago = (128.2W,70.6N) to (59.3W,82.1N) 3. Barents opening = (16.8E,76.5N) to (19.2E,70.2N) 4. Bering Strait = (171W,66.2N) to (166W,65N)	Flux across 4 straits	siareaacrossline	sea_ice_area_transport_across_line	time: mean		real	siline time	siareaacrossline	seaIce	mon		SIMIP [seaicemon]		91	712442ca-faa7-11e6-bfb7-ac72891c3257	73097b4c-7a68-11e6-8db2-ac72891c3257	e9fa5c14-c1ce-11e6-8067-ac72891c3257	Temporal mean, Sea-ice ocean transect [TRS-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All			
SImon	2	Snow Mass Flux Through Straits	kg s-1	net (sum of transport in all directions) sea ice area transport through the following four passages, positive into the Arctic Ocean 1. Fram Strait = (11.5W,81.3N to (10.5E,79.6N) 2. Canadian Archipelago = (128.2W,70.6N) to (59.3W,82.1N) 3. Barents opening = (16.8E,76.5N) to (19.2E,70.2N) 4. Bering Strait = (171W,66.2N) to (166W,65N)	Flux across 4 straits	snmassacrossline	snow_transport_across_line_due_to_sea_ice_dynamics	time: mean		real	siline time	snmassacrossline	seaIce	mon		SIMIP [seaicemon]		92	712fb3ee-faa7-11e6-bfb7-ac72891c3257	7309b2ce-7a68-11e6-8db2-ac72891c3257	e9fa5c14-c1ce-11e6-8067-ac72891c3257	Temporal mean, Sea-ice ocean transect [TRS-na]					C4MIP,CMIP,FAFMIP,GMMIP,GeoMIP,HighResMIP,LS3MIP,RFMIP,SIMIP	CMIP,GeoMIP,HighResMIP,SIMIP	All	
