#local_exp_id,local_exp_dir,json_file_path,data_request,reference_date,start_year,end_year,ACCESS_version,cmip_exp_id
#
## CM2
#
# CMIP
bi889,/g/data/p66/cm2704/archive/bi889/history,input_files/json/bi889.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_piControl_1_2.csv,950,1115,1449,CM2,piControl
bj400,/g/data/p66/cm2704/archive/bj400/history,input_files/json/bj400.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_amip_1_2.csv,1979,1979,2014,CM2,amip-r1
bj402,/g/data/p66/cm2704/archive/bj402/history,input_files/json/bj402.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_amip_1_2.csv,1979,1979,2014,CM2,amip-r2
bj567,/g/data/p66/cm2704/archive/bj567/history,input_files/json/bj567.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_amip_1_2.csv,1979,1979,2014,CM2,amip-r3
bj229,/g/data/p66/cm2704/archive/bj229/history,input_files/json/bj229.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_amip_1_2.csv,1979,1979,2014,CM2,amip-r4
bn570,/g/data/p66/cm2704/archive/bn570/history,input_files/json/bn570.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_abrupt-4xCO2_1_2.csv,950,950,1099,CM2,abrupt-4xCO2
bk243,/g/data/p66/cm2704/archive/bk243/history,input_files/json/bk243.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_1pctCO2_1_2.csv,950,950,1099,CM2,1pctCO2
bj594,/g/data/p66/cm2704/archive/bj594/history,input_files/json/bj594.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_historical_1_2.csv,1850,2014,2014,CM2,historical-r1
bl655,/g/data/p66/cm2704/archive/bl655/history,input_files/json/bl655.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_historical_1_2.csv,1850,1850,2014,CM2,historical-r2
bm652,/g/data/p66/cm2704/archive/bm652/history,input_files/json/bm652.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_historical_1_2.csv,1850,1850,2014,CM2,historical-r3
# ScenarioMIP
bl686,/g/data/p66/cm2704/archive/bl686/history,input_files/json/bl686.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp126_1_2.csv,1850,2015,2100,CM2,ssp126-r1
bk882,/g/data/p66/cm2704/archive/bk882/history,input_files/json/bk882.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp245_1_2.csv,1850,2015,2100,CM2,ssp245-r1
bm038,/g/data/p66/cm2704/archive/bm038/history,input_files/json/bm038.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp370_1_2.csv,1850,2015,2100,CM2,ssp370-r1
bk786,/g/data/p66/cm2704/archive/bk786/history,input_files/json/bk786.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp585_1_2.csv,1850,2015,2100,CM2,ssp585-r1
br563,/g/data/p66/cm2704/archive/br563/history,input_files/json/br563.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp126_1_2.csv,1850,2015,2100,CM2,ssp126-r2
br080,/g/data/p66/cm2704/archive/br080/history,input_files/json/br080.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp245_1_2.csv,1850,2015,2100,CM2,ssp245-r2
br612,/g/data/p66/cm2704/archive/br612/history,input_files/json/br612.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp370_1_2.csv,1850,2015,2100,CM2,ssp370-r2
bq888,/g/data/p66/cm2704/archive/bq888/history,input_files/json/bq888.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp585_1_2.csv,1850,2015,2100,CM2,ssp585-r2
bs267,/g/data/p66/cm2704/archive/bs267/history,input_files/json/bs267.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp126_1_2.csv,1850,2015,2100,CM2,ssp126-r3
bs266,/g/data/p66/cm2704/archive/bs266/history,input_files/json/bs266.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp245_1_2.csv,1850,2015,2100,CM2,ssp245-r3
bs215,/g/data/p66/cm2704/archive/bs215/history,input_files/json/bs215.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp370_1_2.csv,1850,2015,2100,CM2,ssp370-r3
bs118,/g/data/p66/cm2704/archive/bs118/history,input_files/json/bs118.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_ssp585_1_2.csv,1850,2015,2100,CM2,ssp585-r3
# FAFMIP
bo133,/g/data/p66/cm2704/archive/bo133/history,input_files/json/bo133.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-passiveheat_2_2.csv,950,950,1019,CM2,faf-passiveheat
bo830,/g/data/p66/cm2704/archive/bo830/history,input_files/json/bo830.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-heat_1_2.csv,950,950,1019,CM2,faf-heat
bo831,/g/data/p66/cm2704/archive/bo831/history,input_files/json/bo831.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-water_1_2.csv,950,950,1019,CM2,faf-water
bo832,/g/data/p66/cm2704/archive/bo832/history,input_files/json/bo832.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-stress_1_2.csv,950,950,1019,CM2,faf-stress
bs500_fafall,/g/data/p66/cm2704/archive/bs500_fafall/history,input_files/json/bs500_fafall.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-all_2_2.csv,950,950,1019,CM2,faf-all
bs364,/g/data/p66/cm2704/archive/bs364/history,input_files/json/bs364.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-heat_1_2.csv,950,950,1019,CM2,faf-heat-NA0pct
br657,/g/data/p66/cm2704/archive/br657/history,input_files/json/br657.json,input_files/dreq/cm2/cmvme_cm.fa.om.rf.sc.si_faf-heat_1_2.csv,950,950,1019,CM2,faf-heat-NA50pct
# RFMIP
br931,/g/data/p66/cm2704/archive/br931/history,input_files/json/br931.json,input_files/dreq/RFMIP/cmvme_cm.fa.om.rf.sc.si_piClim-control_1_2.csv,960,960,989,CM2,piClim-control
bs626,/g/data/p66/cm2704/archive/bs626/history,input_files/json/bs626.json,input_files/dreq/RFMIP/cmvme_cm.fa.om.rf.sc.si_piClim-4xCO2_1_2.csv,960,960,989,CM2,piClim-4xCO2
bs627,/g/data/p66/cm2704/archive/bs627/history,input_files/json/bs627.json,input_files/dreq/RFMIP/cmvme_cm.fa.om.rf.sc.si_piClim-ghg_1_2.csv,960,960,989,CM2,piClim-ghg
bs628,/g/data/p66/cm2704/archive/bs628/history,input_files/json/bs628.json,input_files/dreq/RFMIP/cmvme_cm.fa.om.rf.sc.si_piClim-aer_1_2.csv,960,960,989,CM2,piClim-aer
# DAMIP
bu010,/g/data/p66/cm2704/archive/bu010/history,input_files/json/bu010.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-GHG_2_2.csv,1850,1850,2020,CM2,hist-GHG-r1
bu839,/g/data/p66/cm2704/archive/bu839/history,input_files/json/bu839.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-GHG_2_2.csv,1850,1850,2020,CM2,hist-GHG-r2
bu840,/g/data/p66/cm2704/archive/bu840/history,input_files/json/bu840.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-GHG_2_2.csv,1850,1850,2020,CM2,hist-GHG-r3
bw966,/g/data/p66/cm2704/archive/bw966/history,input_files/json/bw966.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-aer_2_2.csv,1850,1850,2020,CM2,hist-aer-r1
bx128,/g/data/p66/cm2704/archive/bx128/history,input_files/json/bx128.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-aer_2_2.csv,1850,1850,2020,CM2,hist-aer-r2
bx129,/g/data/p66/cm2704/archive/bx129/history,input_files/json/bx129.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-aer_2_2.csv,1850,1850,2020,CM2,hist-aer-r3
by350,/g/data/p66/cm2704/archive/by350/history,input_files/json/by350.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-nat_2_2.csv,1850,1850,2020,CM2,hist-nat-r1
by438,/g/data/p66/cm2704/archive/by438/history,input_files/json/by438.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-nat_2_2.csv,1850,1850,2020,CM2,hist-nat-r2
by563,/g/data/p66/cm2704/archive/by563/history,input_files/json/by563.json,input_files/dreq/cm2/cmvme_cm.da.fa.om.rf.sc.si_hist-nat_2_2.csv,1850,1850,2020,CM2,hist-nat-r3
# OMIP
#omip2_cm2,/g/data/p66/cm2704/archive/omip2_cm2/history,input_files/json/omip2_cm2.json,input_files/dreq/OMIP/cmvme_cm.da.fa.om.rf.sc.si_omip2_3_3.csv,1958,1958,1962,ESM,omip2
025deg_jra55_iaf_cycle1,/g/data/p66/cm2704/archive/025deg_jra55_iaf_cycle1/history,input_files/json/025deg_jra55_iaf_cycle1.json,input_files/dreq/OMIP/cmvme_cm.da.fa.om.rf.sc.si_omip2_3_3.csv,1958,1958,1958,OM2-025,omip2-025
#
## ESM1.5
#
# CMIP
PI-01,/g/data/p66/cm2704/archive/PI-01/history,input_files/json/PI-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_piControl_1_2.csv,101,1001,1100,ESM,piControl
PI-02,/g/data/p66/cm2704/archive/PI-02/history,input_files/json/PI-02.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_piControl_1_2.csv,1101,101,1100,ESM,piControl-ext
PI-slice-HI-05,/g/data/p66/cm2704/archive/PI-slice-HI-05/history,input_files/json/PI-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_piControl_1_2.csv,101,296,325,ESM,piControl-30yrslice-296-325
PI-EDC-01,/g/data/p66/cm2704/archive/PI-EDC-01/history,input_files/json/PI-EDC-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_esm-piControl_1_2.csv,271,271,770,ESM,esm-piControl
PI-slice-HIE03,/g/data/p66/cm2704/archive/PI-slice-HIE03/history,input_files/json/PI-EDC-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_esm-piControl_1_2.csv,271,456,485,ESM,esm-piControl-30yrslice
PI-1pct-01,/g/data/p66/cm2704/archive/PI-1pct-01/history,input_files/json/PI-1pct-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_1pctCO2_1_2.csv,101,101,250,ESM,1pctCO2
PI-4xco2-01,/g/data/p66/cm2704/archive/PI-4xco2-01/history,input_files/json/PI-4xco2-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_abrupt-4xCO2_1_2.csv,101,101,250,ESM,abrupt-4xCO2
PI-4xco2-02,/g/data/p66/cm2704/archive/PI-4xco2-02/history,input_files/json/PI-4xco2-02.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_abrupt-4xCO2_1_2.csv,101,101,600,ESM,abrupt-4xCO2-r2
AM-01,/g/data/p66/cm2704/archive/AM-01/history,input_files/json/AM-01.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,2014,ESM,amip-r1
AM-02,/g/data/p66/cm2704/archive/AM-02/history,input_files/json/AM-02.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,2014,ESM,amip-r2
AM-03,/g/data/p66/cm2704/archive/AM-03/history,input_files/json/AM-03.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,2014,ESM,amip-r3
AM-04,/g/data/p66/cm2704/archive/AM-04/history,input_files/json/AM-04.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r4
AM-05,/g/data/p66/cm2704/archive/AM-05/history,input_files/json/AM-05.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r5
AM-06,/g/data/p66/cm2704/archive/AM-06/history,input_files/json/AM-06.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r6
AM-07,/g/data/p66/cm2704/archive/AM-07/history,input_files/json/AM-07.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r7
AM-08,/g/data/p66/cm2704/archive/AM-08/history,input_files/json/AM-08.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r8
AM-09,/g/data/p66/cm2704/archive/AM-09/history,input_files/json/AM-09.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r9
AM-10,/g/data/p66/cm2704/archive/AM-10/history,input_files/json/AM-10.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_amip_1_2.csv,1979,1979,1979,ESM,amip-r10
HI-05,/g/data/p66/cm2704/archive/HI-05/history,input_files/json/HI-05.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,1850,ESM,historical-r1
HI-06,/g/data/p66/cm2704/archive/HI-06/history,input_files/json/HI-06.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r2
HI-07,/g/data/p66/cm2704/archive/HI-07/history,input_files/json/HI-07.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r3
HI-08,/g/data/p66/cm2704/archive/HI-08/history,input_files/json/HI-08.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r4
HI-09,/g/data/p66/cm2704/archive/HI-09/history,input_files/json/HI-09.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r5
HI-10,/g/data/p66/cm2704/archive/HI-10/history,input_files/json/HI-10.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r6
HI-11,/g/data/p66/cm2704/archive/HI-11/history,input_files/json/HI-11.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r7
HI-12,/g/data/p66/cm2704/archive/HI-12/history,input_files/json/HI-12.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r8
HI-13,/g/data/p66/cm2704/archive/HI-13/history,input_files/json/HI-13.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r9
HI-14,/g/data/p66/cm2704/archive/HI-14/history,input_files/json/HI-14.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r10
HI-15,/g/data/p66/cm2704/archive/HI-15/history,input_files/json/HI-15.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r11
HI-16,/g/data/p66/cm2704/archive/HI-16/history,input_files/json/HI-16.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r12
HI-17,/g/data/p66/cm2704/archive/HI-17/history,input_files/json/HI-17.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r13
HI-18,/g/data/p66/cm2704/archive/HI-18/history,input_files/json/HI-18.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r14
HI-19,/g/data/p66/cm2704/archive/HI-19/history,input_files/json/HI-19.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r15
HI-20,/g/data/p66/cm2704/archive/HI-20/history,input_files/json/HI-20.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r16
HI-21,/g/data/p66/cm2704/archive/HI-21/history,input_files/json/HI-21.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r17
HI-22,/g/data/p66/cm2704/archive/HI-22/history,input_files/json/HI-22.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r18
HI-23,/g/data/p66/cm2704/archive/HI-23/history,input_files/json/HI-23.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r19
HI-24,/g/data/p66/cm2704/archive/HI-24/history,input_files/json/HI-24.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r20
HI-25,/g/data/p66/cm2704/archive/HI-25/history,input_files/json/HI-25.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r21
HI-26,/g/data/p66/cm2704/archive/HI-26/history,input_files/json/HI-26.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r22
HI-27,/g/data/p66/cm2704/archive/HI-27/history,input_files/json/HI-27.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r23
HI-28,/g/data/p66/cm2704/archive/HI-28/history,input_files/json/HI-28.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r24
HI-29,/g/data/p66/cm2704/archive/HI-29/history,input_files/json/HI-29.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r25
HI-30,/g/data/p66/cm2704/archive/HI-30/history,input_files/json/HI-30.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r26
HI-31,/g/data/p66/cm2704/archive/HI-31/history,input_files/json/HI-31.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r27
HI-32,/g/data/p66/cm2704/archive/HI-32/history,input_files/json/HI-32.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r28
HI-33,/g/data/p66/cm2704/archive/HI-33/history,input_files/json/HI-33.json,input_files/dreq/esm/cmvme_c4.cd.cm.rf.sc_historical_1_2.csv,1850,1850,2014,ESM,historical-r29
